Player,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Matisse Thybulle,0.21,0.13,0.12,0.1,0.09,0.04,0.06,0.04,0.08,0.08,0.17,0.21,0.27,0.17,0.25,0.21
Matt Barnes,0.29,0.15,0.16,0.14,0.14,0.09,0.11,0.04,0.25,0.21,0.26,0.09,0.17,0.22,0.24,0.3
Matt Bonner,0.28,0.21,0.16,0.16,0.12,0.03,0.03,0.01,0.18,0.13,0.13,0.08,0.0,0.06,0.16,0.33
Matt Costello,0.12,0.0,0.0,0.14,0.12,0.0,0.0,0.02,0.38,0.28,0.17,0.18,0.46,0.1,0.51,0.11
Matt Mooney,0.21,0.0,0.11,0.09,0.11,0.0,0.0,0.0,0.25,0.17,0.12,0.32,0.31,0.0,0.09,0.1
Matt Thomas,0.34,0.29,0.22,0.12,0.11,0.04,0.06,0.02,0.18,0.14,0.13,0.06,0.0,0.14,0.19,0.42
Matt Williams,0.54,0.23,0.46,0.18,0.08,0.0,0.0,0.0,0.12,0.08,0.0,0.0,0.0,0.32,0.18,0.42
Matthew Dellavedova,0.26,0.12,0.12,0.13,0.14,0.08,0.08,0.01,0.11,0.09,0.56,0.08,0.0,0.27,0.21,0.26
Maurice Harkless,0.26,0.09,0.09,0.22,0.17,0.07,0.11,0.05,0.17,0.16,0.13,0.12,0.23,0.16,0.21,0.29
Maurice Ndour,0.26,0.0,0.02,0.26,0.24,0.12,0.16,0.07,0.19,0.19,0.06,0.14,0.15,0.16,0.19,0.27
Max Strus,0.5,0.0,0.17,0.75,0.33,0.33,0.33,0.17,0.0,0.17,0.0,0.0,0.0,0.0,0.38,0.76
Maxi Kleber,0.26,0.15,0.15,0.16,0.12,0.08,0.09,0.06,0.22,0.21,0.13,0.06,0.35,0.13,0.21,0.31
Melvin Frazier,0.32,0.14,0.14,0.19,0.19,0.03,0.1,0.03,0.08,0.09,0.05,0.15,0.12,0.13,0.23,0.29
Metta World Peace,0.33,0.13,0.16,0.11,0.16,0.13,0.19,0.03,0.17,0.14,0.13,0.12,0.12,0.13,0.25,0.28
Meyers Leonard,0.29,0.17,0.15,0.18,0.14,0.06,0.07,0.04,0.3,0.24,0.18,0.03,0.08,0.17,0.29,0.32
Mfiondu Kabengele,0.51,0.43,0.32,0.17,0.19,0.15,0.15,0.02,0.22,0.17,0.11,0.12,0.29,0.16,0.34,0.6
Michael Beasley,0.49,0.05,0.05,0.53,0.44,0.17,0.22,0.06,0.27,0.24,0.19,0.08,0.21,0.33,0.22,0.55
Michael Carter-Williams,0.33,0.04,0.06,0.26,0.26,0.16,0.21,0.04,0.2,0.17,0.44,0.15,0.23,0.3,0.24,0.32
Michael Frazier,0.2,0.08,0.16,0.04,0.04,0.12,0.19,0.01,0.09,0.07,0.05,0.05,0.0,0.14,0.34,0.17
Michael Gbinije,0.31,0.0,0.11,0.06,0.19,0.11,0.11,0.06,0.04,0.08,0.16,0.0,0.0,0.0,0.12,0.1
Michael Kidd-Gilchrist,0.28,0.02,0.01,0.29,0.26,0.14,0.18,0.06,0.22,0.21,0.13,0.09,0.19,0.12,0.2,0.31
Michael Porter,0.43,0.19,0.16,0.33,0.26,0.13,0.16,0.07,0.32,0.29,0.14,0.09,0.23,0.22,0.25,0.52
Mikal Bridges,0.24,0.11,0.11,0.16,0.12,0.09,0.11,0.03,0.15,0.12,0.19,0.16,0.12,0.12,0.18,0.28
Mike Conley,0.44,0.19,0.17,0.28,0.27,0.25,0.3,0.02,0.12,0.1,0.52,0.12,0.06,0.23,0.13,0.52
Mike Dunleavy,0.27,0.17,0.15,0.11,0.11,0.09,0.11,0.02,0.16,0.13,0.17,0.05,0.08,0.13,0.19,0.29
Mike James,0.47,0.1,0.14,0.32,0.32,0.19,0.24,0.02,0.17,0.13,0.52,0.12,0.08,0.29,0.16,0.44
Mike Miller,0.17,0.14,0.14,0.03,0.02,0.0,0.0,0.01,0.23,0.18,0.33,0.08,0.1,0.2,0.26,0.16
Mike Muscala,0.29,0.16,0.15,0.17,0.14,0.1,0.11,0.05,0.22,0.2,0.17,0.08,0.23,0.14,0.21,0.33
Mike Scott,0.32,0.17,0.15,0.2,0.17,0.06,0.08,0.04,0.22,0.19,0.15,0.05,0.08,0.14,0.21,0.35
Mike Tobey,0.16,0.0,0.0,0.09,0.16,0.0,0.0,0.08,0.06,0.12,0.11,0.0,0.0,0.16,0.18,0.07
Miles Bridges,0.34,0.13,0.13,0.24,0.21,0.09,0.11,0.04,0.22,0.18,0.16,0.08,0.21,0.16,0.15,0.35
Miles Plumlee,0.22,0.0,0.0,0.29,0.22,0.09,0.16,0.09,0.23,0.24,0.13,0.07,0.27,0.23,0.21,0.28
Milos Teodosic,0.31,0.21,0.2,0.12,0.11,0.07,0.08,0.01,0.14,0.11,0.53,0.06,0.04,0.38,0.23,0.34
Milton Doyle,0.38,0.1,0.18,0.16,0.19,0.07,0.13,0.02,0.18,0.14,0.23,0.14,0.12,0.07,0.23,0.25
Mindaugas Kuzminskas,0.36,0.15,0.16,0.22,0.2,0.11,0.13,0.05,0.11,0.12,0.19,0.08,0.1,0.19,0.17,0.38
Mirza Teletovic,0.42,0.29,0.27,0.16,0.15,0.11,0.14,0.02,0.21,0.17,0.13,0.05,0.08,0.17,0.22,0.46
Mitch Creek,0.33,0.0,0.04,0.38,0.29,0.21,0.29,0.12,0.19,0.25,0.36,0.12,0.0,0.09,0.14,0.4
Mitch McGary,0.33,0.0,0.06,0.38,0.28,0.11,0.28,0.06,0.29,0.25,0.16,0.0,0.21,0.44,0.31,0.33
Mitchell Robinson,0.23,0.0,0.0,0.37,0.23,0.12,0.2,0.13,0.26,0.31,0.08,0.11,0.75,0.11,0.33,0.35
Miye Oni,0.29,0.18,0.18,0.11,0.12,0.07,0.09,0.05,0.17,0.16,0.1,0.11,0.15,0.14,0.19,0.29
Mo Bamba,0.32,0.1,0.11,0.27,0.21,0.08,0.13,0.1,0.34,0.32,0.13,0.06,0.69,0.21,0.3,0.34
Mo Williams,0.41,0.14,0.14,0.28,0.27,0.1,0.11,0.01,0.13,0.1,0.37,0.05,0.04,0.31,0.19,0.41
Monta Ellis,0.33,0.07,0.09,0.26,0.25,0.11,0.14,0.01,0.13,0.1,0.37,0.15,0.1,0.29,0.16,0.34
Monte Morris,0.35,0.13,0.11,0.28,0.24,0.08,0.09,0.02,0.11,0.09,0.44,0.11,0.04,0.12,0.11,0.38
Montrezl Harrell,0.4,0.0,0.01,0.56,0.4,0.22,0.34,0.08,0.23,0.23,0.17,0.08,0.33,0.23,0.25,0.55
Moritz Wagner,0.34,0.1,0.12,0.29,0.22,0.19,0.23,0.06,0.27,0.24,0.17,0.08,0.21,0.33,0.37,0.42
Moses Brown,0.3,0.0,0.0,0.24,0.3,0.16,0.49,0.08,0.49,0.43,0.08,0.08,0.21,0.32,0.49,0.3
Mychal Mulder,0.33,0.22,0.26,0.11,0.07,0.09,0.12,0.01,0.15,0.11,0.11,0.03,0.02,0.1,0.22,0.34
Myke Henry,0.29,0.15,0.15,0.13,0.14,0.03,0.06,0.03,0.11,0.1,0.17,0.25,0.12,0.21,0.17,0.26
Myles Turner,0.35,0.08,0.08,0.32,0.28,0.16,0.21,0.05,0.27,0.24,0.12,0.08,0.56,0.19,0.22,0.41
Nassir Little,0.26,0.07,0.1,0.21,0.16,0.1,0.15,0.05,0.2,0.19,0.12,0.08,0.19,0.1,0.28,0.28
Nate Robinson,0.04,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.13,0.0,0.0,0.49,0.0
Nate Wolters,0.32,0.0,0.0,0.12,0.32,0.0,0.0,0.05,0.08,0.11,0.15,0.0,0.0,0.0,0.12,0.1
Naz Mitrou-Long,0.29,0.09,0.18,0.14,0.11,0.03,0.03,0.0,0.14,0.09,0.52,0.04,0.1,0.37,0.21,0.22
Naz Reid,0.49,0.19,0.19,0.31,0.3,0.14,0.22,0.07,0.27,0.25,0.21,0.11,0.31,0.17,0.38,0.49
Nazr Mohammed,0.26,0.0,0.0,0.36,0.26,0.21,0.21,0.05,0.24,0.21,0.0,0.0,0.0,0.63,0.48,0.38
Nemanja Bjelica,0.3,0.16,0.14,0.19,0.16,0.07,0.09,0.06,0.25,0.22,0.24,0.1,0.15,0.19,0.26,0.33
Nene,0.22,0.0,0.01,0.24,0.21,0.11,0.17,0.06,0.24,0.22,0.13,0.09,0.23,0.09,0.36,0.25
Nene Hilario,0.34,0.0,0.01,0.43,0.33,0.19,0.32,0.06,0.25,0.24,0.2,0.14,0.17,0.26,0.32,0.44
Nerlens Noel,0.27,0.0,0.0,0.35,0.27,0.13,0.19,0.09,0.3,0.29,0.14,0.18,0.5,0.24,0.28,0.34
Nick Collison,0.17,0.0,0.0,0.19,0.17,0.08,0.12,0.09,0.23,0.25,0.21,0.07,0.17,0.24,0.32,0.19
Nick Young,0.38,0.27,0.25,0.13,0.13,0.1,0.12,0.01,0.11,0.09,0.1,0.08,0.04,0.1,0.17,0.4
Nickeil Alexander-Walker,0.45,0.23,0.22,0.19,0.22,0.08,0.13,0.02,0.19,0.14,0.43,0.09,0.12,0.34,0.21,0.41
Nicolas Batum,0.32,0.14,0.14,0.19,0.18,0.12,0.14,0.02,0.22,0.17,0.44,0.09,0.12,0.28,0.11,0.34
Nicolas Brussino,0.27,0.16,0.19,0.1,0.09,0.07,0.09,0.04,0.2,0.19,0.25,0.1,0.08,0.18,0.17,0.26
Nicolas Claxton,0.26,0.02,0.04,0.31,0.22,0.11,0.22,0.1,0.2,0.23,0.25,0.02,0.29,0.19,0.16,0.32
Nicolas Laprovittola,0.27,0.17,0.16,0.14,0.11,0.11,0.11,0.01,0.08,0.06,0.47,0.06,0.08,0.46,0.26,0.31
Nicolo Melli,0.31,0.2,0.19,0.14,0.11,0.11,0.14,0.03,0.21,0.17,0.23,0.1,0.17,0.19,0.27,0.35
Nigel Hayes,0.27,0.09,0.13,0.13,0.14,0.02,0.04,0.03,0.22,0.18,0.15,0.04,0.17,0.06,0.15,0.2
Nigel Williams-Goss,0.32,0.11,0.14,0.14,0.18,0.08,0.08,0.04,0.12,0.12,0.34,0.18,0.15,0.24,0.27,0.26
Nik Stauskas,0.3,0.17,0.18,0.12,0.13,0.11,0.13,0.01,0.14,0.11,0.23,0.08,0.06,0.21,0.14,0.32
Nikola Jokic,0.43,0.09,0.09,0.44,0.33,0.21,0.25,0.09,0.36,0.33,0.54,0.12,0.19,0.34,0.22,0.53
Nikola Mirotic,0.41,0.25,0.23,0.2,0.18,0.15,0.19,0.04,0.31,0.25,0.14,0.09,0.21,0.19,0.19,0.46
Nikola Pekovic,0.32,0.0,0.0,0.28,0.32,0.2,0.26,0.05,0.14,0.14,0.2,0.02,0.0,0.24,0.31,0.32
Nikola Vucevic,0.51,0.07,0.08,0.51,0.43,0.12,0.16,0.08,0.39,0.34,0.31,0.09,0.25,0.23,0.17,0.53
Noah Vonleh,0.24,0.05,0.05,0.22,0.19,0.11,0.15,0.08,0.33,0.3,0.13,0.07,0.17,0.18,0.24,0.27
Norman Powell,0.37,0.15,0.16,0.25,0.21,0.14,0.17,0.02,0.17,0.13,0.2,0.11,0.08,0.21,0.19,0.42
Norris Cole,0.4,0.07,0.09,0.29,0.32,0.09,0.12,0.01,0.17,0.12,0.39,0.11,0.04,0.24,0.21,0.36
Norvel Pelle,0.21,0.0,0.0,0.23,0.21,0.06,0.12,0.08,0.34,0.31,0.09,0.03,1.0,0.33,0.53,0.22
OG Anunoby,0.27,0.13,0.13,0.18,0.14,0.06,0.09,0.04,0.18,0.15,0.12,0.12,0.12,0.16,0.2,0.31
OJ Mayo,0.29,0.14,0.15,0.14,0.15,0.06,0.08,0.01,0.12,0.1,0.31,0.13,0.06,0.27,0.26,0.27
Okaro White,0.19,0.09,0.09,0.09,0.1,0.08,0.09,0.06,0.18,0.17,0.11,0.05,0.12,0.12,0.23,0.19
Omari Johnson,0.28,0.15,0.16,0.14,0.12,0.0,0.0,0.05,0.14,0.15,0.27,0.08,0.0,0.17,0.18,0.27
Omari Spellman,0.32,0.14,0.14,0.19,0.18,0.12,0.16,0.09,0.24,0.24,0.16,0.1,0.21,0.2,0.18,0.35
Omer Asik,0.15,0.0,0.0,0.18,0.15,0.1,0.18,0.09,0.36,0.34,0.07,0.04,0.15,0.18,0.24,0.18
Omri Casspi,0.3,0.12,0.1,0.26,0.21,0.11,0.17,0.04,0.27,0.22,0.16,0.09,0.08,0.19,0.19,0.37
Orlando Johnson,0.34,0.06,0.1,0.16,0.24,0.12,0.16,0.04,0.17,0.14,0.06,0.08,0.21,0.17,0.2,0.23
Oshae Brissett,0.27,0.08,0.11,0.16,0.16,0.11,0.14,0.07,0.19,0.2,0.16,0.08,0.1,0.22,0.29,0.24
Otto Porter,0.34,0.16,0.13,0.26,0.21,0.08,0.11,0.04,0.22,0.19,0.17,0.13,0.12,0.11,0.15,0.39
PJ Dozier,0.39,0.11,0.12,0.27,0.26,0.09,0.13,0.03,0.18,0.16,0.4,0.09,0.12,0.26,0.23,0.37
PJ Hairston,0.31,0.16,0.19,0.12,0.12,0.08,0.1,0.02,0.18,0.13,0.09,0.08,0.08,0.12,0.24,0.28
PJ Tucker,0.2,0.12,0.11,0.09,0.08,0.05,0.07,0.05,0.22,0.19,0.13,0.12,0.1,0.13,0.19,0.21
PJ Washington,0.34,0.14,0.13,0.23,0.21,0.1,0.15,0.03,0.22,0.18,0.2,0.09,0.21,0.21,0.2,0.37
Pablo Prigioni,0.18,0.1,0.11,0.08,0.06,0.02,0.02,0.04,0.14,0.14,0.45,0.19,0.0,0.23,0.22,0.16
Pascal Siakam,0.38,0.1,0.1,0.36,0.28,0.16,0.2,0.05,0.25,0.21,0.25,0.09,0.21,0.23,0.21,0.45
Pat Connaughton,0.26,0.14,0.14,0.16,0.12,0.05,0.06,0.04,0.21,0.18,0.24,0.06,0.15,0.12,0.16,0.28
Patricio Garino,0.16,0.0,0.12,0.0,0.05,0.0,0.0,0.02,0.21,0.16,0.0,0.0,0.0,0.28,0.21,0.0
Patrick Beverley,0.26,0.16,0.14,0.12,0.12,0.07,0.09,0.04,0.2,0.17,0.37,0.12,0.1,0.18,0.26,0.28
Patrick McCaw,0.21,0.08,0.09,0.13,0.12,0.04,0.06,0.02,0.11,0.09,0.23,0.12,0.08,0.14,0.16,0.21
Patrick Patterson,0.24,0.17,0.16,0.09,0.09,0.06,0.06,0.04,0.2,0.17,0.13,0.08,0.12,0.11,0.14,0.25
Patty Mills,0.36,0.24,0.21,0.16,0.14,0.09,0.11,0.01,0.1,0.08,0.35,0.09,0.04,0.19,0.15,0.39
Pau Gasol,0.38,0.06,0.05,0.36,0.33,0.18,0.24,0.07,0.4,0.33,0.34,0.05,0.4,0.24,0.15,0.43
Paul George,0.51,0.25,0.22,0.31,0.29,0.28,0.33,0.02,0.24,0.19,0.3,0.16,0.08,0.33,0.18,0.61
Paul Millsap,0.39,0.1,0.09,0.33,0.29,0.22,0.29,0.07,0.27,0.25,0.25,0.13,0.27,0.26,0.21,0.46
Paul Pierce,0.31,0.17,0.19,0.12,0.12,0.09,0.1,0.01,0.22,0.16,0.16,0.08,0.08,0.2,0.25,0.3
Paul Watson,0.3,0.13,0.14,0.16,0.16,0.16,0.21,0.02,0.26,0.19,0.26,0.14,0.08,0.13,0.13,0.32
Paul Zipser,0.27,0.12,0.12,0.13,0.15,0.06,0.08,0.02,0.2,0.15,0.13,0.07,0.12,0.19,0.22,0.25
Phil Pressey,0.28,0.05,0.06,0.2,0.21,0.1,0.18,0.01,0.15,0.11,0.77,0.19,0.12,0.46,0.22,0.24
Pierre Jackson,0.47,0.11,0.13,0.26,0.33,0.15,0.17,0.01,0.14,0.11,0.65,0.06,0.0,0.16,0.13,0.38
Quincy Acy,0.26,0.16,0.15,0.12,0.11,0.11,0.13,0.04,0.24,0.2,0.1,0.08,0.19,0.14,0.26,0.3
Quincy Pondexter,0.22,0.05,0.08,0.14,0.14,0.19,0.25,0.03,0.19,0.16,0.17,0.09,0.0,0.19,0.21,0.27
Quinn Cook,0.39,0.19,0.17,0.26,0.22,0.04,0.06,0.02,0.15,0.12,0.33,0.06,0.0,0.21,0.18,0.41
Quinndary Weatherspoon,0.21,0.04,0.07,0.12,0.16,0.03,0.06,0.01,0.1,0.08,0.4,0.12,0.1,0.28,0.22,0.14
RJ Barrett,0.43,0.1,0.11,0.31,0.31,0.18,0.29,0.03,0.2,0.16,0.25,0.1,0.08,0.29,0.16,0.43
RJ Hunter,0.33,0.2,0.23,0.12,0.11,0.04,0.04,0.01,0.17,0.11,0.13,0.13,0.08,0.13,0.23,0.31
Rajon Rondo,0.31,0.08,0.09,0.23,0.22,0.04,0.08,0.03,0.21,0.17,0.83,0.15,0.02,0.39,0.16,0.29
Rakeem Christmas,0.2,0.0,0.0,0.21,0.2,0.19,0.27,0.12,0.2,0.25,0.04,0.04,0.21,0.16,0.39,0.26
Ramon Sessions,0.34,0.06,0.07,0.28,0.27,0.24,0.32,0.02,0.14,0.11,0.44,0.08,0.04,0.27,0.14,0.4
Randy Foye,0.28,0.13,0.15,0.11,0.12,0.08,0.09,0.01,0.15,0.11,0.29,0.08,0.12,0.22,0.18,0.26
Rashad Vaughn,0.28,0.14,0.16,0.11,0.12,0.02,0.03,0.01,0.12,0.09,0.12,0.1,0.12,0.1,0.17,0.23
Rasual Butler,0.24,0.09,0.12,0.17,0.13,0.04,0.06,0.01,0.19,0.13,0.15,0.09,0.4,0.09,0.05,0.26
Raul Neto,0.3,0.13,0.11,0.21,0.19,0.09,0.12,0.01,0.12,0.09,0.4,0.11,0.06,0.29,0.19,0.32
Rawle Alkins,0.32,0.07,0.1,0.19,0.22,0.13,0.2,0.09,0.19,0.22,0.31,0.02,0.0,0.27,0.13,0.28
Ray McCallum,0.31,0.1,0.09,0.19,0.22,0.05,0.07,0.02,0.13,0.09,0.37,0.08,0.12,0.21,0.14,0.26
Ray Spalding,0.32,0.0,0.02,0.38,0.29,0.06,0.17,0.1,0.34,0.32,0.11,0.17,0.42,0.22,0.34,0.33
Rayjon Tucker,0.28,0.07,0.1,0.22,0.16,0.25,0.3,0.02,0.15,0.12,0.07,0.0,0.0,0.2,0.14,0.35
Raymond Felton,0.33,0.11,0.12,0.23,0.22,0.09,0.11,0.02,0.15,0.12,0.37,0.1,0.08,0.21,0.16,0.32
Reggie Bullock,0.31,0.2,0.18,0.14,0.13,0.06,0.07,0.02,0.13,0.1,0.18,0.08,0.04,0.12,0.12,0.33
Reggie Hearn,0.31,0.37,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
Reggie Jackson,0.48,0.17,0.16,0.33,0.32,0.19,0.22,0.02,0.12,0.1,0.52,0.08,0.02,0.31,0.19,0.51
Reggie Williams,0.29,0.17,0.14,0.09,0.15,0.15,0.18,0.02,0.08,0.08,0.15,0.12,0.0,0.0,0.05,0.31
Richard Jefferson,0.22,0.13,0.12,0.12,0.1,0.09,0.13,0.02,0.15,0.11,0.14,0.07,0.04,0.13,0.21,0.26
Richaun Holmes,0.31,0.02,0.03,0.39,0.28,0.15,0.2,0.09,0.26,0.27,0.13,0.09,0.4,0.17,0.3,0.41
Ricky Rubio,0.32,0.1,0.1,0.21,0.21,0.21,0.24,0.02,0.18,0.14,0.71,0.17,0.02,0.34,0.19,0.36
Robert Covington,0.34,0.22,0.22,0.14,0.12,0.12,0.14,0.03,0.25,0.2,0.13,0.17,0.25,0.22,0.23,0.37
Robert Sacre,0.23,0.0,0.0,0.21,0.23,0.16,0.23,0.1,0.19,0.23,0.13,0.05,0.23,0.16,0.3,0.25
Robert Williams,0.21,0.0,0.0,0.32,0.21,0.09,0.14,0.1,0.31,0.31,0.16,0.13,0.81,0.18,0.29,0.31
Robin Lopez,0.33,0.02,0.02,0.38,0.31,0.09,0.12,0.1,0.18,0.21,0.14,0.02,0.35,0.22,0.17,0.36
Rodions Kurucs,0.32,0.13,0.14,0.21,0.18,0.1,0.13,0.04,0.22,0.19,0.14,0.1,0.12,0.24,0.26,0.34
Rodney Hood,0.39,0.18,0.17,0.24,0.22,0.13,0.16,0.01,0.14,0.11,0.19,0.08,0.06,0.16,0.18,0.42
Rodney McGruder,0.25,0.12,0.12,0.14,0.13,0.04,0.07,0.04,0.15,0.14,0.17,0.07,0.06,0.13,0.17,0.25
Rodney Purvis,0.37,0.13,0.18,0.18,0.19,0.09,0.1,0.01,0.13,0.09,0.17,0.03,0.08,0.13,0.2,0.3
Rodney Stuckey,0.35,0.06,0.08,0.27,0.28,0.22,0.27,0.01,0.16,0.12,0.33,0.09,0.04,0.26,0.13,0.37
Romeo Langford,0.22,0.05,0.07,0.14,0.15,0.11,0.14,0.04,0.1,0.11,0.1,0.05,0.12,0.1,0.19,0.2
Ron Baker,0.21,0.08,0.1,0.11,0.12,0.08,0.11,0.01,0.13,0.1,0.36,0.14,0.1,0.22,0.2,0.19
Rondae Hollis-Jefferson,0.34,0.02,0.03,0.32,0.3,0.21,0.28,0.07,0.28,0.25,0.24,0.12,0.17,0.23,0.21,0.37
Ronnie Price,0.24,0.14,0.16,0.08,0.09,0.04,0.07,0.02,0.09,0.08,0.36,0.18,0.08,0.22,0.29,0.23
Roy Hibbert,0.22,0.0,0.0,0.22,0.22,0.14,0.17,0.07,0.21,0.22,0.13,0.04,0.46,0.17,0.31,0.25
Royce O'Neale,0.21,0.12,0.11,0.11,0.09,0.06,0.07,0.01,0.26,0.19,0.24,0.1,0.1,0.14,0.22,0.23
Rudy Gay,0.42,0.1,0.11,0.36,0.31,0.17,0.21,0.04,0.27,0.22,0.21,0.11,0.17,0.26,0.18,0.47
Rudy Gobert,0.24,0.0,0.0,0.34,0.24,0.22,0.34,0.11,0.4,0.38,0.13,0.07,0.52,0.22,0.2,0.38
Rui Hachimura,0.38,0.05,0.06,0.36,0.32,0.16,0.19,0.05,0.22,0.2,0.17,0.08,0.04,0.14,0.16,0.41
Russ Smith,0.34,0.06,0.07,0.21,0.25,0.23,0.41,0.02,0.17,0.14,0.45,0.21,0.17,0.46,0.16,0.31
Russell Westbrook,0.6,0.12,0.14,0.49,0.45,0.33,0.43,0.05,0.33,0.27,0.8,0.15,0.06,0.53,0.18,0.67
Ryan Anderson,0.37,0.22,0.2,0.18,0.16,0.13,0.16,0.06,0.18,0.18,0.1,0.04,0.08,0.13,0.14,0.41
Ryan Arcidiacono,0.21,0.13,0.12,0.11,0.09,0.07,0.09,0.02,0.15,0.11,0.37,0.09,0.0,0.14,0.19,0.24
Ryan Broekhoff,0.29,0.27,0.22,0.08,0.07,0.07,0.09,0.02,0.22,0.17,0.16,0.06,0.06,0.14,0.17,0.34
