,Name,Height (ft),Height (cm)
0,Brandon Goodwin,6.0,182.88
1,Trae Young,6.1,185.42
2,Skal Labissiere,6.10,208.28
3,Clint Capela,6.10,208.28
4,Damian Jones,6.11,210.82
5,Jeff Teague,6.3,190.5
6,Tyrone Wallace,6.5,195.58
7,Treveon Graham,6.5,195.58
8,DeAndre’ Bembry,6.5,195.58
9,Vince Carter,6.6,198.12
10,Charles Brown Jr.,6.6,198.12
11,Kevin Huerter,6.7,200.66
12,De’Andre Hunter,6.7,200.66
13,Cam Reddish,6.8,203.2
14,John Collins,6.9,205.74
15,Chandler Parsons,6.9,205.74
16,Bruno Fernando,6.9,205.74
17,Dewayne Dedmon,7.0,213.36
18,Chris Chiozza,5.11,180.34
19,Henry Ellenson,6.10,208.28
20,Nicolas Claxton,6.11,210.82
21,Jarrett Allen,6.11,210.82
22,DeAndre Jordan,6.11,210.82
23,Kyrie Irving,6.2,187.96
24,Jeremiah Martin,6.2,187.96
25,Tyler Johnson,6.3,190.5
26,Spencer Dinwiddie,6.5,195.58
27,Justin Anderson,6.5,195.58
28,Jamal Crawford,6.5,195.58
29,Iman Shumpert,6.5,195.58
30,Garrett Temple,6.5,195.58
31,Joe Harris,6.6,198.12
32,Caris LeVert,6.6,198.12
33,Timothe Luwawu-Cabarrot,6.7,200.66
34,Taurean Prince,6.7,200.66
35,Wilson Chandler,6.8,203.2
36,Lance Thomas,6.8,203.2
37,Rodions Kurucs,6.9,205.74
38,Dzanan Musa,6.9,205.74
39,Donta Hall,6.9,205.74
40,Tremont Waters,5.10,177.8
41,Carsen Edwards,5.11,180.34
42,Kemba Walker,6.0,182.88
43,Enes Kanter,6.10,208.28
44,Marcus Smart,6.3,190.5
45,Brad Wanamaker,6.3,190.5
46,Romeo Langford,6.4,193.04
47,Javonte Green,6.4,193.04
48,Semi Ojeleye,6.6,198.12
49,Jaylen Brown,6.6,198.12
50,Grant Williams,6.6,198.12
51,Gordon Hayward,6.7,200.66
52,Robert Williams III,6.8,203.2
53,Jayson Tatum,6.8,203.2
54,Daniel Theis,6.8,203.2
55,Vincent Poirier,7.0,213.36
56,Tacko Fall,7.5,226.06
57,Terry Rozier,6.1,185.42
58,Devonte’ Graham,6.1,185.42
59,Jalen McDaniels,6.10,208.28
60,Willy Hernangomez,6.11,210.82
61,Malik Monk,6.3,190.5
62,Joe Chealey,6.4,193.04
63,Cody Martin,6.5,195.58
64,Caleb Martin,6.5,195.58
65,Miles Bridges,6.6,198.12
66,Dwayne Bacon,6.6,198.12
67,P.J. Washington,6.7,200.66
68,Bismack Biyombo,6.8,203.2
69,Nicolas Batum,6.9,205.74
70,Cody Zeller,7.0,213.36
71,Cristiano Felicio,6.10,208.28
72,Daniel Gafford,6.10,208.28
73,Kris Dunn,6.3,190.5
74,Ryan Arcidiacono,6.3,190.5
75,Coby White,6.4,193.04
76,Denzel Valentine,6.4,193.04
77,Adam Mokoka,6.5,195.58
78,Max Strus,6.5,195.58
79,Zach LaVine,6.6,198.12
80,Chandler Hutchison,6.7,200.66
81,Shaquille Harrison,6.7,200.66
82,Tomas Satoransky,6.7,200.66
83,Otto Porter Jr.,6.8,203.2
84,Thaddeus Young,6.8,203.2
85,Wendell Carter Jr.,6.9,205.74
86,Lauri Markkanen,7.0,213.36
87,Luke Kornet,7.2,218.44
88,Darius Garland,6.1,185.42
89,Collin Sexton,6.1,185.42
90,Marques Bolden,6.10,208.28
91,Ante Zizic,6.10,208.28
92,Andre Drummond,6.10,208.28
93,Matt Mooney,6.2,187.96
94,Matthew Dellavedova,6.3,190.5
95,Malik Newman,6.3,190.5
96,Kevin Porter Jr.,6.4,193.04
97,J.P. Macura,6.4,193.04
98,Dante Exum,6.5,195.58
99,Larry Nance Jr.,6.7,200.66
100,Cedi Osman,6.7,200.66
101,Alfonzo McKinnie,6.7,200.66
102,Kevin Love,6.8,203.2
103,Jordan Bell,6.8,203.2
104,Tristan Thompson,6.9,205.74
105,Dean Wade,6.9,205.74
106,J.J. Barea,5.10,177.8
107,Trey Burke,6.0,182.88
108,Jalen Brunson,6.1,185.42
109,Maxi Kleber,6.10,208.28
110,Dwight Powell,6.10,208.28
111,Seth Curry,6.2,187.96
112,Josh Reaves,6.4,193.04
113,Tim Hardaway Jr.,6.5,195.58
114,Delon Wright,6.5,195.58
115,Courtney Lee,6.5,195.58
116,Antonius Cleveland,6.5,195.58
117,Michael Kidd-Gilchrist,6.6,198.12
118,Luka Doncic,6.7,200.66
119,Justin Jackson,6.7,200.66
120,Dorian Finney-Smith,6.7,200.66
121,Willie Cauley-Stein,7.0,213.36
122,Kristaps Porzingis,7.3,220.98
123,Boban Marjanovic,7.4,223.52
124,Noah Vonleh,6.10,208.28
125,Michael Porter Jr.,6.10,208.28
126,Mason Plumlee,6.11,210.82
127,Monte Morris,6.2,187.96
128,Troy Daniels,6.4,193.04
129,Jamal Murray,6.4,193.04
130,Gary Harris,6.4,193.04
131,Will Barton,6.5,195.58
132,PJ Dozier,6.6,198.12
133,Torrey Craig,6.7,200.66
134,Paul Millsap,6.7,200.66
135,Vlatko Cancar,6.8,203.2
136,Tyler Cook,6.8,203.2
137,Keita Bates-Diop,6.8,203.2
138,Jerami Grant,6.8,203.2
139,Nikola Jokic,7.0,213.36
140,Bol Bol,7.2,218.44
141,Tim Frazier,6.0,182.88
142,Derrick Walton Jr.,6.0,182.88
143,Langston Galloway,6.1,185.42
144,Christian Wood,6.10,208.28
145,Justin Patton,6.11,210.82
146,Derrick Rose,6.2,187.96
147,Brandon Knight,6.2,187.96
148,Khyri Thomas,6.3,190.5
149,Jordan Bone,6.3,190.5
150,Bruce Brown,6.4,193.04
151,Luke Kennard,6.5,195.58
152,Jordan McRae,6.5,195.58
153,Tony Snell,6.6,198.12
154,Svi Mykhailiuk,6.7,200.66
155,Louis King,6.7,200.66
156,Sekou Doumbouya,6.8,203.2
157,John Henson,6.9,205.74
158,Blake Griffin,6.9,205.74
159,Thon Maker,7.0,213.36
160,Ky Bowman,6.1,185.42
161,Alen Smailagic,6.10,208.28
162,Jeremy Pargo,6.2,187.96
163,Chasson Randle,6.2,187.96
164,Stephen Curry,6.3,190.5
165,Mychal Mulder,6.3,190.5
166,Jordan Poole,6.4,193.04
167,Zach Norvell Jr.,6.5,195.58
168,Damion Lee,6.5,195.58
169,Juan Toscano-Anderson,6.6,198.12
170,Eric Paschall,6.6,198.12
171,Draymond Green,6.6,198.12
172,Andrew Wiggins,6.7,200.66
173,Marquese Chriss,6.9,205.74
174,Kevon Looney,6.9,205.74
175,Dragan Bender,7.0,213.36
176,Chris Clemons,5.9,175.26
177,Russell Westbrook,6.3,190.5
178,Michael Frazier,6.3,190.5
179,Eric Gordon,6.3,190.5
180,Ben McLemore,6.3,190.5
181,Austin Rivers,6.3,190.5
182,P.J. Tucker,6.5,195.58
183,James Harden,6.5,195.58
184,David Nwaba,6.5,195.58
185,Thabo Sefolosha,6.6,198.12
186,DeMarre Carroll,6.6,198.12
187,Danuel House Jr.,6.6,198.12
188,Robert Covington,6.7,200.66
189,William Howard,6.8,203.2
190,Luc Mbah a Moute,6.8,203.2
191,Jeff Green,6.8,203.2
192,Ryan Anderson,6.9,205.74
193,Bruno Caboclo,6.9,205.74
194,Tyson Chandler,7.0,213.36
195,Isaiah Hartenstein,7.0,213.36
196,Aaron Holiday,6.0,182.88
197,T.J. McConnell,6.1,185.42
198,TJ Leaf,6.10,208.28
199,Myles Turner,6.11,210.82
200,Goga Bitadze,6.11,210.82
201,Domantas Sabonis,6.11,210.82
202,Naz Mitrou-Long,6.3,190.5
203,Victor Oladipo,6.4,193.04
204,Edmond Sumner,6.4,193.04
205,Malcolm Brogdon,6.5,195.58
206,Jeremy Lamb,6.5,195.58
207,Justin Holiday,6.6,198.12
208,Brian Bowen II,6.6,198.12
209,JaKarr Sampson,6.7,200.66
210,Doug McDermott,6.7,200.66
211,Alize Johnson,6.7,200.66
212,T.J. Warren,6.8,203.2
213,Patrick Beverley,6.1,185.42
214,Lou Williams,6.1,185.42
215,Joakim Noah,6.11,210.82
216,Reggie Jackson,6.3,190.5
217,Rodney McGruder,6.4,193.04
218,Landry Shamet,6.4,193.04
219,Terance Mann,6.5,195.58
220,Montrezl Harrell,6.7,200.66
221,Kawhi Leonard,6.7,200.66
222,Amir Coffey,6.7,200.66
223,Paul George,6.8,203.2
224,Patrick Patterson,6.8,203.2
225,Marcus Morris Sr.,6.8,203.2
226,Johnathan Motley,6.8,203.2
227,JaMychal Green,6.8,203.2
228,Mfiondu Kabengele,6.9,205.74
229,Ivica Zubac,7.0,213.36
230,Rajon Rondo,6.1,185.42
231,Quinn Cook,6.1,185.42
232,Kostas Antetokounmpo,6.10,208.28
233,Dwight Howard,6.10,208.28
234,Anthony Davis,6.10,208.28
235,Dion Waiters,6.3,190.5
236,Avery Bradley,6.3,190.5
237,Talen Horton-Tucker,6.4,193.04
238,Kentavious Caldwell-Pope,6.5,195.58
239,Alex Caruso,6.5,195.58
240,Jared Dudley,6.6,198.12
241,JR Smith,6.6,198.12
242,Danny Green,6.6,198.12
243,Markieff Morris,6.8,203.2
244,Kyle Kuzma,6.8,203.2
245,Devontae Cacok,6.8,203.2
246,LeBron James,6.9,205.74
247,JaVale McGee,7.0,213.36
248,Tyus Jones,6.0,182.88
249,Gorgui Dieng,6.10,208.28
250,Jonas Valanciunas,6.11,210.82
251,Jaren Jackson Jr.,6.11,210.82
252,De’Anthony Melton,6.2,187.96
253,Ja Morant,6.3,190.5
254,Dusty Hannahs,6.3,190.5
255,Grayson Allen,6.4,193.04
256,John Konchar,6.5,195.58
257,Marko Guduric,6.6,198.12
258,Justise Winslow,6.6,198.12
259,Dillon Brooks,6.7,200.66
260,Yuta Watanabe,6.8,203.2
261,Josh Jackson,6.8,203.2
262,Brandon Clarke,6.8,203.2
263,Anthony Tolliver,6.8,203.2
264,Kyle Anderson,6.9,205.74
265,Kyle Alexander,6.10,208.28
266,Kelly Olynyk,6.11,210.82
267,Kendrick Nunn,6.2,187.96
268,Daryl Macon,6.2,187.96
269,Goran Dragic,6.3,190.5
270,Gabe Vincent,6.3,190.5
271,Tyler Herro,6.5,195.58
272,Solomon Hill,6.6,198.12
273,Jae Crowder,6.6,198.12
274,Derrick Jones Jr.,6.6,198.12
275,Andre Iguodala,6.6,198.12
276,Jimmy Butler,6.7,200.66
277,Duncan Robinson,6.7,200.66
278,Udonis Haslem,6.8,203.2
279,KZ Okpala,6.8,203.2
280,Chris Silva,6.8,203.2
281,Bam Adebayo,6.9,205.74
282,Meyers Leonard,7.0,213.36
283,Frank Mason,5.11,180.34
284,Eric Bledsoe,6.1,185.42
285,D.J. Wilson,6.10,208.28
286,Giannis Antetokounmpo,6.11,210.82
287,George Hill,6.3,190.5
288,Wesley Matthews,6.4,193.04
289,Donte DiVincenzo,6.4,193.04
290,Sterling Brown,6.5,195.58
291,Pat Connaughton,6.5,195.58
292,Thanasis Antetokounmpo,6.6,198.12
293,Kyle Korver,6.7,200.66
294,Khris Middleton,6.7,200.66
295,Marvin Williams,6.8,203.2
296,Ersan Ilyasova,6.9,205.74
297,Robin Lopez,7.0,213.36
298,Brook Lopez,7.0,213.36
299,Jordan McLaughlin,5.11,180.34
300,Karl-Anthony Towns,6.11,210.82
301,Malik Beasley,6.4,193.04
302,Josh Okogie,6.4,193.04
303,Jaylen Nowell,6.4,193.04
304,Jacob Evans,6.4,193.04
305,D’Angelo Russell,6.4,193.04
306,Kelan Martin,6.5,195.58
307,Allen Crabbe,6.5,195.58
308,Jarrett Culver,6.6,198.12
309,Evan Turner,6.6,198.12
310,James Johnson,6.7,200.66
311,Omari Spellman,6.8,203.2
312,Jake Layman,6.8,203.2
313,Naz Reid,6.9,205.74
314,Juancho Hernangomez,6.9,205.74
315,Jarred Vanderbilt,6.9,205.74
316,Josh Gray,6.0,182.88
317,Jahlil Okafor,6.10,208.28
318,Jaxson Hayes,6.11,210.82
319,Jrue Holiday,6.3,190.5
320,JJ Redick,6.3,190.5
321,Frank Jackson,6.3,190.5
322,E’Twaun Moore,6.3,190.5
323,Sindarius Thornwell,6.4,193.04
324,Nickeil Alexander-Walker,6.5,195.58
325,Josh Hart,6.5,195.58
326,Zylan Cheatham,6.5,195.58
327,Zion Williamson,6.6,198.12
328,Lonzo Ball,6.6,198.12
329,Kenrich Williams,6.6,198.12
330,Brandon Ingram,6.7,200.66
331,Nicolo Melli,6.9,205.74
332,Derrick Favors,6.9,205.74
333,Jared Harper,5.10,177.8
334,Kadeem Allen,6.1,185.42
335,Bobby Portis,6.10,208.28
336,Dennis Smith Jr.,6.2,187.96
337,Elfrid Payton,6.3,190.5
338,Frank Ntilikina,6.4,193.04
339,Allonzo Trier,6.4,193.04
340,Damyean Dotson,6.5,195.58
341,Reggie Bullock,6.6,198.12
342,RJ Barrett,6.6,198.12
343,Ignas Brazdeikis,6.6,198.12
344,Maurice Harkless,6.7,200.66
345,Kevin Knox II,6.7,200.66
346,Julius Randle,6.8,203.2
347,Taj Gibson,6.9,205.74
348,Mitchell Robinson,7.0,213.36
349,Dennis Schroder,6.1,185.42
350,Chris Paul,6.1,185.42
351,Nerlens Noel,6.10,208.28
352,Mike Muscala,6.10,208.28
353,Danilo Gallinari,6.10,208.28
354,Steven Adams,6.11,210.82
355,Luguentz Dort,6.3,190.5
356,Deonte Burton,6.4,193.04
357,Shai Gilgeous-Alexander,6.5,195.58
358,Hamidou Diallo,6.5,195.58
359,Devon Hall,6.5,195.58
360,Terrance Ferguson,6.6,198.12
361,Andre Roberson,6.7,200.66
362,Isaiah Roby,6.8,203.2
363,Darius Bazley,6.8,203.2
364,Kevin Hervey,6.9,205.74
365,D.J. Augustin,5.11,180.34
366,Josh Magette,6.1,185.42
367,Nikola Vucevic,6.11,210.82
368,Jonathan Isaac,6.11,210.82
369,Markelle Fultz,6.3,190.5
370,Michael Carter-Williams,6.5,195.58
371,Melvin Frazier Jr.,6.5,195.58
372,Wes Iwundu,6.6,198.12
373,Terrence Ross,6.6,198.12
374,James Ennis III,6.6,198.12
375,Gary Clark,6.6,198.12
376,Vic Law,6.7,200.66
377,Evan Fournier,6.7,200.66
378,BJ Johnson,6.7,200.66
379,Al-Farouq Aminu,6.8,203.2
380,Aaron Gordon,6.8,203.2
381,Khem Birch,6.9,205.74
382,Amile Jefferson,6.9,205.74
383,Mo Bamba,7.0,213.36
384,Raul Neto,6.1,185.42
385,Norvel Pelle,6.10,208.28
386,Ben Simmons,6.10,208.28
387,Zhaire Smith,6.3,190.5
388,Shake Milton,6.5,195.58
389,Matisse Thybulle,6.5,195.58
390,Marial Shayok,6.5,195.58
391,Josh Richardson,6.5,195.58
392,Ryan Broekhoff,6.6,198.12
393,Glenn Robinson III,6.6,198.12
394,Alec Burks,6.6,198.12
395,Mike Scott,6.7,200.66
396,Furkan Korkmaz,6.7,200.66
397,Tobias Harris,6.8,203.2
398,Kyle O’Quinn,6.9,205.74
399,Al Horford,6.9,205.74
400,Joel Embiid,7.0,213.36
401,Jevon Carter,6.1,185.42
402,Cameron Payne,6.1,185.42
403,Tariq Owens,6.10,208.28
404,Dario Saric,6.10,208.28
405,Aron Baynes,6.10,208.28
406,Deandre Ayton,6.11,210.82
407,Ricky Rubio,6.3,190.5
408,Elie Okobo,6.3,190.5
409,Jalen Lecque,6.4,193.04
410,Ty Jerome,6.5,195.58
411,Devin Booker,6.5,195.58
412,Mikal Bridges,6.6,198.12
413,Kelly Oubre Jr.,6.7,200.66
414,Jonah Bolden,6.8,203.2
415,Cheick Diallo,6.8,203.2
416,Cameron Johnson,6.8,203.2
417,Frank Kaminsky,7.0,213.36
418,Zach Collins,6.11,210.82
419,Damian Lillard,6.2,187.96
420,CJ McCollum,6.3,190.5
421,Anfernee Simons,6.3,190.5
422,Nassir Little,6.5,195.58
423,Gary Trent Jr.,6.5,195.58
424,Trevor Ariza,6.8,203.2
425,Rodney Hood,6.8,203.2
426,Mario Hezonja,6.8,203.2
427,Jaylen Hoard,6.8,203.2
428,Carmelo Anthony,6.8,203.2
429,Wenyen Gabriel,6.9,205.74
430,Caleb Swanigan,6.9,205.74
431,Jusuf Nurkic,7.0,213.36
432,Hassan Whiteside,7.0,213.36
433,Moses Brown,7.2,218.44
434,Yogi Ferrell,6.0,182.88
435,Kyle Guy,6.1,185.42
436,Richaun Holmes,6.10,208.28
437,Nemanja Bjelica,6.10,208.28
438,Eric Mika,6.10,208.28
439,Marvin Bagley III,6.11,210.82
440,Harry Giles III,6.11,210.82
441,De’Aaron Fox,6.3,190.5
442,Cory Joseph,6.3,190.5
443,Kent Bazemore,6.4,193.04
444,Buddy Hield,6.4,193.04
445,DaQuan Jeffries,6.5,195.58
446,Bogdan Bogdanovic,6.6,198.12
447,Justin James,6.7,200.66
448,Jabari Parker,6.8,203.2
449,Harrison Barnes,6.8,203.2
450,Corey Brewer,6.9,205.74
451,Alex Len,7.0,213.36
452,Patty Mills,6.1,185.42
453,Luka Samanic,6.10,208.28
454,Tyler Zeller,6.11,210.82
455,LaMarcus Aldridge,6.11,210.82
456,Bryn Forbes,6.2,187.96
457,Quinndary Weatherspoon,6.3,190.5
458,Derrick White,6.4,193.04
459,Dejounte Murray,6.4,193.04
460,Marco Belinelli,6.5,195.58
461,Lonnie Walker IV,6.5,195.58
462,Keldon Johnson,6.5,195.58
463,DeMar DeRozan,6.6,198.12
464,Rudy Gay,6.8,203.2
465,Trey Lyles,6.9,205.74
466,Drew Eubanks,6.9,205.74
467,Chimezie Metu,6.9,205.74
468,Jakob Poeltl,7.1,215.9
469,Shamorie Ponds,6.0,182.88
470,Kyle Lowry,6.0,182.88
471,Fred VanVleet,6.1,185.42
472,Dewan Hernandez,6.10,208.28
473,Marc Gasol,6.11,210.82
474,Norman Powell,6.3,190.5
475,Terence Davis,6.4,193.04
476,Matt Thomas,6.4,193.04
477,Stanley Johnson,6.6,198.12
478,Rondae Hollis-Jefferson,6.6,198.12
479,Paul Watson,6.6,198.12
480,Patrick McCaw,6.7,200.66
481,Oshae Brissett,6.7,200.66
482,OG Anunoby,6.7,200.66
483,Malcolm Miller,6.7,200.66
484,Pascal Siakam,6.9,205.74
485,Chris Boucher,6.9,205.74
486,Serge Ibaka,7.0,213.36
487,Justin Wright-Foreman,6.0,182.88
488,Mike Conley,6.1,185.42
489,Donovan Mitchell,6.1,185.42
490,Tony Bradley,6.10,208.28
491,Nigel Williams-Goss,6.2,187.96
492,Rayjon Tucker,6.3,190.5
493,Emmanuel Mudiay,6.3,190.5
494,Royce O’Neale,6.4,193.04
495,Jordan Clarkson,6.4,193.04
496,Miye Oni,6.5,195.58
497,Jarrell Brantley,6.5,195.58
498,Stanton Kidd,6.6,198.12
499,Juwan Morgan,6.7,200.66
500,Joe Ingles,6.7,200.66
501,Georges Niang,6.7,200.66
502,Bojan Bogdanovic,6.8,203.2
503,Ed Davis,6.9,205.74
504,Rudy Gobert,7.1,215.9
505,Isaiah Thomas,5.9,175.26
506,Shabazz Napier,6.0,182.88
507,Ish Smith,6.0,182.88
508,Justin Robinson,6.1,185.42
509,Thomas Bryant,6.10,208.28
510,Davis Bertans,6.10,208.28
511,Moritz Wagner,6.11,210.82
512,Ian Mahinmi,6.11,210.82
513,Gary Payton II,6.3,190.5
514,Bradley Beal,6.3,190.5
515,Jerome Robinson,6.4,193.04
516,Jerian Grant,6.4,193.04
517,Garrison Mathews,6.5,195.58
518,Admiral Schofield,6.5,195.58
519,Troy Brown Jr.,6.6,198.12
520,CJ Miles,6.6,198.12
521,Rui Hachimura,6.8,203.2
522,Isaac Bonga,6.8,203.2
523,Johnathan Williams,6.9,205.74
524,Jarrod Uthoff,6.9,205.74
525,Anzejs Pasecniks,7.2,218.44
