,Player,final_team,Pos,G,MP,PER,TS%,3PAr,TRB%,USG%,OWS,DWS,Height,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
133,Shaquille Harrison,CHI,SF,0.12457912457912458,0.28122769450392576,0.386535889433794,0.26923076923076933,0.28205128205128205,0.24314442413162707,0.2893129770992366,0.17732115677321159,0.23629489603024575,0.5263157894736841,0.35,0.14,0.21,0.41,0.44,0.24,0.27,0.18,0.32,0.26,0.31,1.0,0.25,0.23,0.41,0.28
134,Josh Hart,NOP,SF,0.31313131313131315,0.5938615274803711,0.23049487293802942,0.4230769230769233,0.7564102564102564,0.293418647166362,0.16946564885496182,0.24505327245053277,0.34782608695652173,0.4210526315789476,0.28,0.42,0.52,0.12,0.13,0.15,0.15,0.16,0.42,0.32,0.13,0.48,0.17,0.19,0.31,0.25
135,Gordon Hayward,BOS,SF,0.5925925925925926,0.849036402569593,0.562639322336157,0.4999999999999999,0.4358974358974359,0.2541133455210238,0.5312977099236641,0.5235920852359209,0.55765595463138,0.5263157894736841,0.58,0.36,0.43,0.49,0.52,0.43,0.44,0.14,0.34,0.26,0.34,0.38,0.08,0.4,0.12,0.55
136,John Henson,DET,PF,0.48148148148148145,0.39650249821556033,0.47391885867142214,0.4615384615384614,0.08974358974358974,0.5246800731261426,0.2702290076335877,0.2732115677321157,0.28544423440453687,0.6315789473684211,0.28,0.04,0.04,0.52,0.5,0.19,0.27,0.53,0.49,0.51,0.15,0.29,0.69,0.3,0.59,0.28
137,Willy Hernangomez,CHO,C,0.3602693602693603,0.2044967880085653,0.6179224253232278,0.4999999999999999,0.11538461538461538,0.7600548446069469,0.4469465648854962,0.25875190258751907,0.19092627599243855,0.7368421052631576,0.45,0.04,0.09,0.68,0.65,0.36,0.44,0.88,0.71,0.79,0.19,0.33,0.28,0.53,0.51,0.45
138,Mario Hezonja,POR,PF,0.7676767676767676,0.35189150606709496,0.19081587160053506,0.2307692307692308,0.5256410256410255,0.24954296160877518,0.32786259541984736,0.13242009132420093,0.22684310018903595,0.5789473684210523,0.41,0.32,0.43,0.3,0.34,0.17,0.17,0.12,0.37,0.27,0.19,0.52,0.11,0.37,0.37,0.29
139,Buddy Hield,SAC,SG,0.7205387205387206,0.6788008565310493,0.4146232724030317,0.4230769230769233,0.641025641025641,0.21206581352833642,0.5606870229007634,0.29071537290715377,0.27032136105860116,0.3684210526315788,0.74,0.72,0.76,0.36,0.44,0.16,0.13,0.16,0.28,0.23,0.23,0.33,0.11,0.4,0.24,0.59
140,George Hill,MIL,PG,0.696969696969697,0.6677373304782298,0.3901025412394115,0.5384615384615384,0.5384615384615384,0.12385740402193787,0.27786259541984737,0.3554033485540335,0.3383742911153119,0.31578947368421056,0.34,0.36,0.4,0.27,0.29,0.22,0.23,0.14,0.17,0.14,0.35,0.43,0.08,0.26,0.22,0.34
141,Solomon Hill,MIA,SF,0.5117845117845118,0.44896502498215557,0.13865358894337937,0.26923076923076933,0.6794871794871795,0.2170932358318099,0.0984732824427481,0.19101978691019791,0.25897920604914937,0.4736842105263159,0.16,0.3,0.37,0.07,0.11,0.12,0.11,0.16,0.26,0.23,0.19,0.43,0.14,0.21,0.29,0.12
142,Aaron Holiday,IND,PG,0.04713804713804714,0.3875802997858672,0.2585822559072671,0.26923076923076933,0.5512820512820512,0.09095063985374771,0.39770992366412206,0.18036529680365299,0.26654064272211725,0.15789473684210528,0.48,0.4,0.48,0.27,0.37,0.17,0.16,0.04,0.16,0.1,0.44,0.48,0.11,0.35,0.31,0.34
143,Jrue Holiday,NOP,SG,0.8047138047138047,0.8915060670949322,0.5470352206865805,0.3846153846153848,0.3974358974358974,0.14579524680073128,0.5851145038167939,0.36681887366818877,0.4234404536862004,0.31578947368421056,0.69,0.34,0.43,0.6,0.63,0.26,0.28,0.14,0.2,0.17,0.67,0.62,0.19,0.58,0.22,0.54
144,Justin Holiday,IND,SG,0.8754208754208754,0.5895788722341185,0.2224699063753901,0.3076923076923078,0.7307692307692307,0.15447897623400367,0.24465648854961833,0.20243531202435314,0.29678638941398866,0.4736842105263159,0.35,0.46,0.56,0.12,0.18,0.12,0.13,0.08,0.24,0.17,0.14,0.62,0.19,0.21,0.2,0.27
145,Rondae Hollis-Jefferson,TOR,SF,0.6464646464646465,0.4989293361884367,0.38341506910387874,0.26923076923076933,0.11538461538461538,0.4465265082266911,0.36679389312977095,0.22298325722983262,0.37051039697542537,0.4736842105263159,0.41,0.04,0.1,0.5,0.58,0.4,0.45,0.43,0.5,0.47,0.24,0.52,0.22,0.37,0.37,0.35
146,Richaun Holmes,SAC,C,0.5656565656565656,0.36117059243397565,0.5648684797146679,0.6538461538461539,0.12820512820512822,0.49588665447897634,0.29694656488549626,0.33485540334855407,0.2438563327032136,0.6842105263157894,0.36,0.04,0.1,0.65,0.54,0.27,0.3,0.61,0.47,0.52,0.1,0.38,0.53,0.23,0.67,0.4
147,Rodney Hood,POR,SF,0.6363636363636364,0.7044967880085653,0.32322781988408383,0.3846153846153848,0.5512820512820512,0.10694698354661794,0.4301526717557252,0.27701674277016747,0.26654064272211725,0.5789473684210523,0.54,0.46,0.53,0.34,0.4,0.23,0.22,0.06,0.17,0.12,0.18,0.33,0.08,0.21,0.27,0.42
148,Al Horford,PHI,C,0.8585858585858586,0.8008565310492504,0.545697726259474,0.4615384615384614,0.3846153846153846,0.4031078610603291,0.3595419847328244,0.4642313546423136,0.6521739130434783,0.6315789473684211,0.48,0.28,0.34,0.49,0.47,0.12,0.13,0.33,0.47,0.41,0.43,0.29,0.39,0.28,0.18,0.39
149,Danuel House,HOU,SF,0.08080808080808081,0.6249107780157029,0.26125724476148016,0.4999999999999999,0.8076923076923077,0.22212065813528342,0.17213740458015267,0.27549467275494677,0.23251417769376181,0.4736842105263159,0.28,0.46,0.57,0.12,0.11,0.15,0.15,0.18,0.27,0.21,0.09,0.38,0.14,0.14,0.24,0.27
150,Dwight Howard,LAL,C,0.6801346801346801,0.6866523911491792,0.6139099420419082,0.6538461538461539,0.01282051282051282,0.8327239488117002,0.36946564885496186,0.4003044140030442,0.671077504725898,0.6842105263157894,0.31,0.0,0.01,0.68,0.56,0.42,0.68,0.76,0.84,0.84,0.08,0.29,0.5,0.51,0.51,0.43
151,Kevin Huerter,ATL,SG,0.09764309764309764,0.7287651677373305,0.21266161390994204,0.3076923076923078,0.6923076923076923,0.1403107861060329,0.25343511450381684,0.22298325722983262,0.14366729678638943,0.5263157894736841,0.41,0.5,0.56,0.18,0.23,0.07,0.05,0.14,0.2,0.17,0.35,0.38,0.14,0.33,0.25,0.29
152,Serge Ibaka,TOR,C,0.8754208754208754,0.7273376159885796,0.4543022737405261,0.4615384615384614,0.358974358974359,0.46023765996343696,0.4229007633587786,0.3181126331811263,0.5236294896030246,0.7894736842105264,0.56,0.28,0.35,0.57,0.56,0.16,0.16,0.37,0.51,0.47,0.05,0.14,0.47,0.33,0.41,0.45
153,Andre Iguodala,MIA,SG,0.6464646464646465,0.5831548893647392,0.2978154257690593,0.4615384615384614,0.5512820512820512,0.2280621572212066,0.06603053435114506,0.34779299847793005,0.4007561436672968,0.4736842105263159,0.11,0.2,0.28,0.19,0.15,0.1,0.11,0.16,0.29,0.24,0.42,0.48,0.25,0.21,0.16,0.14
154,Ersan Ilyasova,MIL,PF,0.8518518518518519,0.4925053533190577,0.3624609897458761,0.3846153846153848,0.5384615384615384,0.4291590493601463,0.334351145038168,0.25875190258751907,0.28544423440453687,0.6315789473684211,0.47,0.38,0.48,0.32,0.36,0.22,0.25,0.43,0.45,0.44,0.11,0.33,0.14,0.26,0.45,0.38
155,Joe Ingles,UTA,SF,1.0,0.6302640970735187,0.2987070887204637,0.5769230769230769,0.8333333333333334,0.17230347349177333,0.21106870229007632,0.34094368340943687,0.5482041587901701,0.5263157894736841,0.26,0.5,0.54,0.09,0.11,0.08,0.08,0.04,0.26,0.18,0.47,0.52,0.08,0.42,0.24,0.25
156,Brandon Ingram,NOP,PF,0.5050505050505051,0.8408279800142755,0.32813196611680784,0.3076923076923078,0.2948717948717949,0.21983546617915908,0.47748091603053444,0.22526636225266364,0.27788279773156904,0.5263157894736841,0.56,0.24,0.3,0.55,0.6,0.39,0.45,0.14,0.31,0.25,0.3,0.24,0.19,0.49,0.29,0.49
157,Kyrie Irving,BRK,PG,0.5723905723905723,0.8715203426124196,0.7784217565760143,0.4999999999999999,0.4230769230769231,0.12934186471663622,0.7927480916030535,0.5898021308980214,0.41587901701323254,0.26315789473684237,0.91,0.52,0.58,0.74,0.75,0.42,0.39,0.14,0.18,0.14,0.58,0.48,0.11,0.51,0.2,0.79
158,Jonathan Isaac,ORL,SF,0.11447811447811448,0.6127765881513205,0.3348194382523406,0.3076923076923078,0.47435897435897434,0.3537477148080439,0.2625954198473282,0.2001522070015221,0.46124763705103966,0.7368421052631576,0.36,0.28,0.37,0.3,0.33,0.19,0.18,0.31,0.43,0.37,0.08,0.57,0.58,0.23,0.27,0.28
159,Frank Jackson,NOP,PG,0.06060606060606061,0.2758743754461098,0.14801604993312528,0.2307692307692308,0.5256410256410255,0.09917733089579527,0.38816793893129764,0.1560121765601218,0.08506616257088846,0.31578947368421056,0.55,0.36,0.5,0.39,0.44,0.19,0.2,0.14,0.16,0.13,0.18,0.29,0.0,0.3,0.33,0.39
160,Jaren Jackson,MEM,C,0.04377104377104377,0.6648822269807281,0.4645563976816764,0.5384615384615384,0.4615384615384615,0.2641681901279708,0.5240458015267175,0.26636225266362257,0.39697542533081287,0.7368421052631576,0.62,0.44,0.5,0.52,0.5,0.34,0.38,0.25,0.3,0.28,0.09,0.38,0.56,0.4,0.73,0.57
161,Josh Jackson,MEM,SG,0.2558922558922559,0.5588865096359742,0.2505572893446278,0.1538461538461538,0.358974358974359,0.2765082266910421,0.5729007633587787,0.0,0.22117202268431005,0.5789473684210523,0.66,0.26,0.37,0.55,0.66,0.31,0.38,0.25,0.33,0.3,0.22,0.57,0.25,0.53,0.49,0.46
162,Justin Jackson,DAL,PF,0.3771043771043771,0.3857958600999286,0.18814088274632193,0.3076923076923078,0.6153846153846153,0.16681901279707495,0.18969465648854963,0.2123287671232877,0.11909262759924386,0.5263157894736841,0.32,0.34,0.45,0.24,0.23,0.09,0.09,0.14,0.23,0.19,0.11,0.19,0.11,0.05,0.16,0.24
163,Reggie Jackson,LAC,PG,0.6296296296296297,0.6891506067094932,0.4614355773517611,0.3076923076923078,0.4358974358974359,0.08729433272394885,0.6354961832061068,0.3554033485540335,0.29111531190926276,0.31578947368421056,0.73,0.42,0.5,0.52,0.62,0.36,0.34,0.12,0.13,0.1,0.61,0.29,0.03,0.53,0.31,0.57
164,LeBron James,LAL,PG,0.8484848484848485,0.9800142755174874,0.9384752563530986,0.5769230769230769,0.3333333333333333,0.40904936014625237,0.8221374045801526,0.8112633181126333,0.6370510396975425,0.6315789473684211,0.84,0.34,0.43,0.89,0.79,0.5,0.6,0.2,0.53,0.42,0.81,0.48,0.19,0.77,0.08,0.81
165,James Johnson,MIN,PF,0.6430976430976431,0.5117773019271947,0.36647347302719574,0.3846153846153848,0.4358974358974359,0.2641681901279708,0.3553435114503816,0.2442922374429224,0.4064272211720227,0.5263157894736841,0.4,0.26,0.34,0.41,0.38,0.19,0.24,0.18,0.34,0.28,0.38,0.48,0.36,0.51,0.43,0.35
166,Stanley Johnson,TOR,PF,0.7003367003367004,0.41755888650963596,0.12215782434239858,0.038461538461538505,0.5256410256410255,0.24588665447897629,0.31641221374045797,0.08828006088280063,0.33648393194706994,0.4736842105263159,0.38,0.28,0.42,0.24,0.31,0.15,0.15,0.14,0.32,0.24,0.19,0.62,0.11,0.37,0.39,0.22
167,Tyler Johnson,BRK,SG,0.5892255892255892,0.6359743040685224,0.3272403031654035,0.3461538461538463,0.5256410256410255,0.14488117001828155,0.3511450381679389,0.27777777777777785,0.33459357277882795,0.31578947368421056,0.44,0.36,0.43,0.3,0.36,0.24,0.25,0.12,0.21,0.15,0.29,0.43,0.19,0.26,0.25,0.35
168,Nikola Jokic,DEN,C,0.9393939393939394,0.726623840114204,0.8345965225144895,0.5769230769230769,0.2692307692307692,0.676873857404022,0.5583969465648855,0.678082191780822,0.5689981096408318,0.7894736842105264,0.62,0.22,0.3,0.74,0.66,0.39,0.39,0.59,0.7,0.68,0.63,0.52,0.25,0.6,0.41,0.6
169,Damian Jones,ATL,C,0.006734006734006734,0.19593147751605994,0.3272403031654035,0.8076923076923079,0.03846153846153846,0.36700182815356497,0.08473282442748094,0.26484018264840187,0.1058601134215501,0.7368421052631576,0.1,0.0,0.03,0.44,0.32,0.23,0.27,0.51,0.33,0.4,0.08,0.33,0.5,0.19,0.88,0.23
170,Derrick Jones,MIA,SF,0.23232323232323232,0.3836545324768022,0.3446277307177887,0.4999999999999999,0.37179487179487175,0.2783363802559415,0.16145038167938933,0.2732115677321157,0.25897920604914937,0.4736842105263159,0.24,0.14,0.24,0.35,0.3,0.24,0.27,0.43,0.25,0.3,0.06,0.48,0.31,0.09,0.45,0.25
171,Tyus Jones,MEM,PG,0.7070707070707071,0.33261955745895777,0.3571110120374498,0.26923076923076933,0.4358974358974359,0.058957952468007335,0.18549618320610686,0.2853881278538813,0.18714555765595464,0.15789473684210528,0.27,0.24,0.28,0.26,0.3,0.12,0.12,0.04,0.11,0.06,0.67,0.81,0.06,0.21,0.12,0.21
172,DeAndre Jordan,BRK,C,0.8686868686868687,0.769093504639543,0.644672313865359,0.8076923076923079,0.0,0.9355575868372943,0.2064885496183206,0.547945205479452,0.7107750472589792,0.7368421052631576,0.16,0.0,0.0,0.54,0.39,0.32,0.51,0.78,1.0,0.96,0.12,0.19,0.47,0.33,0.31,0.31
173,Cory Joseph,SAC,PG,0.98989898989899,0.5999286224125625,0.2501114578689255,0.1923076923076923,0.358974358974359,0.13848263254113347,0.21908396946564887,0.25722983257229837,0.3780718336483932,0.31578947368421056,0.28,0.16,0.23,0.29,0.35,0.12,0.12,0.1,0.18,0.14,0.42,0.48,0.08,0.28,0.2,0.2
174,Frank Kaminsky,PHO,C,0.7373737373737373,0.47287651677373294,0.35621934908604547,0.3076923076923078,0.5256410256410255,0.3075868372943328,0.40381679389312974,0.2541856925418569,0.29300567107750475,0.7894736842105264,0.5,0.4,0.49,0.34,0.39,0.26,0.3,0.22,0.38,0.31,0.2,0.24,0.19,0.23,0.24,0.4
175,Enes Kanter,BOS,C,0.835016835016835,0.47715917201998564,0.7770842621489077,0.6153846153846154,0.03846153846153846,0.8089579524680073,0.5148854961832061,0.4779299847792998,0.34782608695652173,0.6842105263157894,0.59,0.04,0.04,0.9,0.83,0.4,0.41,0.98,0.71,0.83,0.11,0.19,0.22,0.47,0.43,0.59
176,Luke Kennard,DET,SG,0.20875420875420875,0.5228408279800142,0.2893446277307178,0.4230769230769233,0.6153846153846153,0.14259597806215726,0.3179389312977099,0.25570776255707767,0.24007561436672967,0.4210526315789476,0.44,0.5,0.52,0.25,0.28,0.16,0.14,0.06,0.23,0.15,0.28,0.24,0.08,0.23,0.18,0.36
177,Michael Kidd-Gilchrist,DAL,SF-PF,0.5016835016835017,0.5249821556031405,0.294694605439144,0.3076923076923078,0.08974358974358974,0.35786106032906767,0.21412213740458014,0.29071537290715377,0.34782608695652173,0.4736842105263159,0.28,0.04,0.04,0.44,0.5,0.25,0.26,0.39,0.38,0.37,0.1,0.38,0.25,0.14,0.35,0.25
178,Maxi Kleber,DAL,C,0.3872053872053872,0.4475374732334047,0.33169861792242533,0.5384615384615384,0.6794871794871795,0.34552102376599636,0.1541984732824427,0.3234398782343988,0.31568998109640833,0.6842105263157894,0.25,0.38,0.46,0.18,0.15,0.12,0.11,0.39,0.37,0.37,0.1,0.19,0.47,0.16,0.39,0.24
179,Brandon Knight,DET,PG,0.22895622895622897,0.574589578872234,0.23941150245207315,0.1923076923076923,0.5641025641025641,0.08135283363802559,0.516793893129771,0.17884322678843229,0.08317580340264652,0.26315789473684237,0.64,0.44,0.56,0.39,0.49,0.3,0.29,0.08,0.14,0.1,0.39,0.33,0.08,0.56,0.24,0.46
180,Kevin Knox,NYK,SF,0.12794612794612795,0.5385438972162739,0.11502452073116362,0.07692307692307679,0.5641025641025641,0.21526508226691046,0.40267175572519087,0.05251141552511417,0.1720226843100189,0.5263157894736841,0.55,0.42,0.53,0.26,0.41,0.24,0.29,0.14,0.31,0.24,0.08,0.24,0.17,0.28,0.31,0.36
181,Furkan Korkmaz,PHI,SG,0.10774410774410774,0.3087080656673804,0.2224699063753901,0.3461538461538463,0.782051282051282,0.15722120658135283,0.32061068702290074,0.22754946727549472,0.20982986767485823,0.5263157894736841,0.46,0.62,0.7,0.15,0.2,0.18,0.17,0.08,0.24,0.16,0.14,0.33,0.06,0.16,0.25,0.38
182,Luke Kornet,CHI,C,0.0,0.2751605995717344,0.35176103432902367,0.3076923076923078,0.8205128205128205,0.2559414990859233,0.30114503816793897,0.1971080669710807,0.13043478260869565,0.8947368421052629,0.45,0.58,0.7,0.16,0.17,0.11,0.12,0.22,0.32,0.28,0.18,0.29,0.5,0.14,0.24,0.34
183,Kyle Korver,MIL,SF,0.8282828282828283,0.5139186295503212,0.24966562639322334,0.6153846153846154,0.923076923076923,0.11791590493601466,0.23053435114503815,0.2640791476407915,0.27977315689981097,0.5263157894736841,0.33,0.66,0.66,0.06,0.07,0.09,0.06,0.02,0.21,0.14,0.16,0.24,0.14,0.21,0.24,0.31
184,Rodions Kurucs,BRK,PF,0.026936026936026935,0.33297644539614557,0.18591172536781098,0.3846153846153848,0.5769230769230769,0.303473491773309,0.2732824427480916,0.16057838660578388,0.2457466918714556,0.6315789473684211,0.37,0.32,0.43,0.29,0.29,0.17,0.18,0.24,0.38,0.34,0.11,0.43,0.17,0.4,0.55,0.3
185,Kyle Kuzma,LAL,PF,0.3569023569023569,0.7619557458957887,0.3397235844850647,0.3461538461538463,0.5128205128205129,0.2819926873857404,0.5110687022900764,0.2351598173515982,0.4064272211720227,0.5789473684210523,0.66,0.44,0.57,0.49,0.5,0.26,0.29,0.2,0.38,0.31,0.16,0.19,0.14,0.4,0.24,0.53
186,Skal Labissiere,POR,C,0.15488215488215487,0.3169164882226981,0.4030316540347749,0.4230769230769233,0.14102564102564102,0.486745886654479,0.35190839694656484,0.20091324200913244,0.13610586011342155,0.6842105263157894,0.41,0.08,0.1,0.56,0.59,0.25,0.27,0.57,0.46,0.5,0.14,0.24,0.39,0.37,0.57,0.35
187,Jeremy Lamb,IND,SG,0.7777777777777778,0.5356887937187722,0.46856888096299604,0.3846153846153848,0.41025641025641024,0.31215722120658135,0.4751908396946565,0.3188736681887367,0.3553875236294896,0.4210526315789476,0.59,0.34,0.43,0.51,0.54,0.31,0.3,0.14,0.42,0.32,0.21,0.43,0.17,0.21,0.25,0.49
188,Zach LaVine,CHI,SG,0.5858585858585859,0.8493932905067809,0.47079803834150685,0.4230769230769233,0.4487179487179487,0.14305301645338211,0.6656488549618321,0.29528158295281587,0.2173913043478261,0.4736842105263159,0.76,0.46,0.54,0.56,0.62,0.4,0.41,0.08,0.22,0.15,0.34,0.38,0.08,0.56,0.24,0.64
189,Jake Layman,MIN,PF,0.20875420875420875,0.1788008565310492,0.15381185911725373,0.1538461538461538,0.5769230769230769,0.15447897623400367,0.2625954198473282,0.210806697108067,0.1379962192816635,0.5789473684210523,0.39,0.32,0.46,0.32,0.3,0.11,0.15,0.22,0.21,0.2,0.06,0.38,0.22,0.19,0.35,0.31
190,TJ Leaf,IND,PF,0.12457912457912458,0.0,0.347748551047704,0.3461538461538463,0.2948717948717949,0.42961608775137117,0.2805343511450382,0.20167427701674281,0.11153119092627599,0.6842105263157894,0.41,0.16,0.25,0.49,0.5,0.1,0.15,0.53,0.38,0.43,0.05,0.24,0.22,0.07,0.29,0.31
191,Courtney Lee,DAL,SG,0.632996632996633,0.6605995717344753,0.26526972804279986,0.4230769230769233,0.5,0.08729433272394885,0.2049618320610687,0.30365296803652975,0.1890359168241966,0.4210526315789476,0.32,0.32,0.35,0.26,0.3,0.14,0.11,0.06,0.14,0.1,0.19,0.48,0.11,0.16,0.12,0.26
192,Alex Len,SAC,C,0.8552188552188552,0.4221984296930763,0.4565314311190371,0.4230769230769233,0.12820512820512822,0.6389396709323585,0.3618320610687023,0.2656012176560122,0.26654064272211725,0.7894736842105264,0.4,0.1,0.12,0.54,0.56,0.34,0.43,0.73,0.62,0.66,0.11,0.19,0.44,0.42,0.65,0.39
193,Kawhi Leonard,LAC,SF,0.5723905723905723,0.8658101356174159,0.9206419973250111,0.6153846153846154,0.358974358974359,0.3450639853747715,0.7725190839694656,0.7009132420091325,0.8109640831758034,0.5263157894736841,0.86,0.42,0.47,0.77,0.78,0.66,0.64,0.22,0.44,0.35,0.32,0.81,0.22,0.4,0.1,0.83
194,Meyers Leonard,MIA,C,0.5993265993265994,0.29300499643112055,0.2831029870708872,0.5769230769230769,0.641025641025641,0.43601462522851925,0.21259541984732827,0.24353120243531207,0.18525519848771266,0.7894736842105264,0.31,0.42,0.46,0.21,0.21,0.09,0.07,0.22,0.55,0.44,0.16,0.05,0.11,0.23,0.65,0.27
195,Caris LeVert,BRK,SG,0.37373737373737376,0.6117059243397572,0.37137761925991974,0.3076923076923078,0.4615384615384615,0.18510054844606952,0.49694656488549616,0.20243531202435314,0.2684310018903592,0.4736842105263159,0.61,0.36,0.46,0.48,0.53,0.28,0.33,0.18,0.24,0.21,0.44,0.57,0.11,0.51,0.25,0.47
196,Damian Lillard,POR,PG,0.898989898989899,0.9825124910778015,0.8212215782434241,0.5384615384615384,0.5512820512820512,0.14396709323583182,0.7988549618320611,0.8721461187214612,0.3534971644612477,0.26315789473684237,0.88,0.64,0.74,0.55,0.6,0.68,0.64,0.1,0.22,0.17,0.63,0.33,0.11,0.53,0.1,0.83
197,Kevon Looney,GSW,C,0.4107744107744108,0.18843683083511772,0.4048149799375836,0.4999999999999999,0.07692307692307691,0.507312614259598,0.13511450381679385,0.3188736681887367,0.2514177693761815,0.6315789473684211,0.19,0.0,0.04,0.45,0.4,0.15,0.2,0.76,0.38,0.52,0.2,0.48,0.44,0.19,0.69,0.22
198,Brook Lopez,MIL,C,0.9057239057239057,0.7062812276945039,0.5202853321444495,0.4615384615384614,0.48717948717948717,0.28519195612431447,0.5076335877862596,0.3614916286149163,0.5425330812854442,0.7894736842105264,0.63,0.36,0.46,0.56,0.55,0.34,0.36,0.27,0.35,0.32,0.15,0.24,0.67,0.35,0.37,0.55
199,Robin Lopez,MIL,C,0.8922558922558923,0.5417558886509635,0.39144003566651814,0.4230769230769233,0.10256410256410256,0.34460694698354666,0.3225190839694656,0.29832572298325727,0.3119092627599244,0.7894736842105264,0.4,0.04,0.05,0.62,0.62,0.16,0.15,0.65,0.26,0.39,0.11,0.0,0.47,0.35,0.25,0.33
