,Player,final_team,Pos,G,MP,PER,TS%,3PAr,TRB%,USG%,OWS,DWS,Height,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
200,Kevin Love,CLE,PF,0.5791245791245792,0.7773019271948608,0.627730717788676,0.4999999999999999,0.6025641025641025,0.6864716636197441,0.5732824427480916,0.44901065449010663,0.4423440453686201,0.5789473684210523,0.62,0.54,0.63,0.35,0.41,0.48,0.46,0.37,0.81,0.68,0.21,0.24,0.14,0.44,0.2,0.58
201,Kyle Lowry,TOR,PG,0.7946127946127947,0.9493219129193433,0.6197057512260365,0.5384615384615384,0.717948717948718,0.1992687385740402,0.5133587786259541,0.634703196347032,0.6068052930056711,0.15789473684210528,0.52,0.6,0.66,0.25,0.28,0.44,0.44,0.1,0.28,0.21,0.68,0.57,0.11,0.56,0.27,0.52
202,Timothe Luwawu-Cabarrot,BRK,SG,0.39057239057239057,0.26730906495360457,0.10387873383860902,0.3076923076923078,0.6794871794871795,0.14808043875685556,0.2893129770992366,0.17503805175038056,0.13610586011342155,0.5263157894736841,0.37,0.4,0.52,0.18,0.23,0.27,0.25,0.14,0.22,0.17,0.11,0.29,0.06,0.3,0.61,0.3
203,Trey Lyles,SAS,PF,0.8383838383838383,0.3340471092077088,0.31297369594293356,0.3076923076923078,0.5256410256410255,0.43601462522851925,0.37824427480916034,0.21308980213089804,0.2835538752362949,0.6315789473684211,0.46,0.36,0.45,0.34,0.37,0.17,0.2,0.27,0.53,0.43,0.15,0.24,0.22,0.26,0.31,0.35
204,Ian Mahinmi,WAS,C,0.5016835016835017,0.3768736616702355,0.35755684351315203,0.4999999999999999,0.05128205128205128,0.5260511882998172,0.20687022900763358,0.25875190258751907,0.33081285444234404,0.7368421052631576,0.18,0.0,0.03,0.42,0.4,0.28,0.39,0.63,0.5,0.53,0.12,0.57,0.42,0.4,0.78,0.25
205,Thon Maker,DET,C,0.5151515151515151,0.1877230549607423,0.2813196611680785,0.3461538461538463,0.5256410256410255,0.3592321755027423,0.23435114503816798,0.19786910197869104,0.1720226843100189,0.7894736842105264,0.27,0.26,0.34,0.21,0.25,0.23,0.28,0.37,0.36,0.36,0.09,0.33,0.5,0.19,0.65,0.25
206,Boban Marjanovic,DAL,C,0.43097643097643096,0.038900785153461806,0.9170753455193937,0.730769230769231,0.02564102564102564,0.876599634369287,0.5950381679389313,0.25875190258751907,0.13988657844990549,1.0,0.58,0.0,0.03,0.92,0.83,0.6,0.68,0.98,0.83,0.88,0.12,0.19,0.42,0.49,0.61,0.68
207,Lauri Markkanen,CHI,PF,0.22895622895622897,0.7815845824411134,0.43468568880963,0.3846153846153848,0.6025641025641025,0.45383912248628894,0.4954198473282443,0.2640791476407915,0.31568998109640833,0.7894736842105264,0.62,0.52,0.63,0.37,0.41,0.32,0.29,0.25,0.57,0.47,0.08,0.24,0.19,0.3,0.16,0.51
208,Wesley Matthews,MIL,SG,0.835016835016835,0.8126338329764454,0.2064199732501115,0.3461538461538463,0.782051282051282,0.07221206581352836,0.2786259541984733,0.2442922374429224,0.3459357277882798,0.3684210526315788,0.38,0.5,0.6,0.12,0.17,0.16,0.16,0.06,0.15,0.08,0.19,0.33,0.06,0.19,0.2,0.29
209,Luc Mbah a Moute,HOU,PF,0.4074074074074074,0.4453961456102783,0.14177440927329468,0.3846153846153848,0.41025641025641024,0.12934186471663622,0.06183206106870226,0.2153729071537291,0.332703213610586,0.5789473684210523,0.11,0.18,0.23,0.19,0.19,0.1,0.13,0.16,0.16,0.14,0.03,0.57,0.19,0.16,0.24,0.13
210,Patrick McCaw,TOR,SF,0.30976430976430974,0.30585296216987856,0.08649130628622383,0.2307692307692308,0.5641025641025641,0.07769652650822673,0.06297709923664124,0.17199391171993916,0.20226843100189038,0.5263157894736841,0.12,0.2,0.29,0.12,0.15,0.06,0.04,0.08,0.12,0.08,0.23,0.57,0.11,0.19,0.22,0.09
211,CJ McCollum,POR,SG,0.9393939393939394,0.9493219129193433,0.5274186357556845,0.3846153846153848,0.4358974358974359,0.10374771480804389,0.6442748091603053,0.49391171993911726,0.3383742911153119,0.31578947368421056,0.82,0.5,0.55,0.61,0.7,0.26,0.25,0.1,0.17,0.12,0.32,0.29,0.11,0.35,0.22,0.65
212,TJ McConnell,IND,PG,0.9528619528619529,0.4553890078515346,0.3637984841729826,0.3076923076923078,0.15384615384615383,0.16956124314442417,0.22366412213740455,0.2534246575342466,0.3856332703213611,0.21052631578947353,0.27,0.06,0.1,0.41,0.44,0.06,0.04,0.12,0.24,0.18,0.74,0.81,0.08,0.51,0.2,0.19
213,Doug McDermott,IND,PF,0.9158249158249159,0.44039971448965015,0.2501114578689255,0.5384615384615384,0.5769230769230769,0.10786106032906764,0.27404580152671754,0.2823439878234399,0.16068052930056712,0.5263157894736841,0.41,0.44,0.48,0.29,0.3,0.14,0.11,0.1,0.17,0.12,0.08,0.0,0.06,0.12,0.24,0.35
214,JaVale McGee,LAL,C,0.7306397306397306,0.1973590292648108,0.7168970129291129,0.6923076923076924,0.02564102564102564,0.6499085923217551,0.3874045801526717,0.317351598173516,0.3648393194706995,0.7894736842105264,0.46,0.0,0.03,0.88,0.71,0.19,0.29,0.8,0.59,0.68,0.03,0.33,0.83,0.35,0.67,0.49
215,Rodney McGruder,LAC,SG,0.39057239057239057,0.45860099928622405,0.1283994650022292,0.2307692307692308,0.6153846153846153,0.1983546617915905,0.1194656488549618,0.2031963470319635,0.2835538752362949,0.3684210526315788,0.22,0.3,0.38,0.14,0.18,0.06,0.07,0.25,0.21,0.21,0.15,0.24,0.08,0.16,0.25,0.16
216,Alfonzo McKinnie,CLE,SF,0.08080808080808081,0.158458244111349,0.19393669193045027,0.3846153846153848,0.5512820512820512,0.37202925045703844,0.18664122137404582,0.20700152207001526,0.13610586011342155,0.5263157894736841,0.29,0.28,0.36,0.27,0.25,0.09,0.13,0.45,0.39,0.41,0.04,0.24,0.14,0.21,0.65,0.23
217,Ben McLemore,HOU,SG,0.5824915824915825,0.40328336902212697,0.1836825679893001,0.4230769230769233,0.6923076923076923,0.11243144424131629,0.3240458015267175,0.19101978691019791,0.1550094517958412,0.31578947368421056,0.41,0.5,0.58,0.2,0.24,0.15,0.16,0.1,0.16,0.12,0.09,0.38,0.11,0.3,0.47,0.34
218,Jordan McRae,DET,SG,0.0707070707070707,0.18344039971448958,0.3120820329915292,0.26923076923076933,0.41025641025641024,0.15219378427787938,0.4778625954198473,0.17123287671232879,0.054820415879017016,0.4210526315789476,0.62,0.36,0.43,0.45,0.56,0.35,0.38,0.12,0.26,0.18,0.31,0.33,0.14,0.3,0.33,0.48
219,De'Anthony Melton,MEM,PG,0.026936026936026935,0.3890078515346181,0.26437806509139544,0.1538461538461538,0.4615384615384615,0.24131627056672766,0.2912213740458015,0.13622526636225268,0.2627599243856333,0.26315789473684237,0.34,0.22,0.34,0.25,0.33,0.17,0.2,0.18,0.32,0.26,0.49,1.0,0.19,0.49,0.45,0.23
220,Khris Middleton,MIL,SF,0.7643097643097643,0.8811563169164883,0.5171645118145342,0.4999999999999999,0.4487179487179487,0.2253199268738575,0.566030534351145,0.44063926940639275,0.500945179584121,0.5263157894736841,0.65,0.44,0.49,0.51,0.56,0.38,0.35,0.08,0.34,0.24,0.38,0.52,0.06,0.47,0.27,0.57
221,CJ Miles,WAS,SG,0.5757575757575758,0.422555317630264,0.29514043691484626,0.3846153846153848,0.8461538461538461,0.136654478976234,0.41335877862595416,0.2625570776255708,0.27221172022684315,0.4736842105263159,0.56,0.7,0.84,0.15,0.19,0.2,0.19,0.06,0.21,0.14,0.07,0.38,0.14,0.16,0.37,0.45
222,Patty Mills,SAS,PG,0.9730639730639731,0.5049964311206281,0.3544360231832368,0.4615384615384614,0.7564102564102564,0.052102376599634376,0.36145038167938925,0.33637747336377477,0.3534971644612477,0.21052631578947353,0.46,0.6,0.66,0.18,0.21,0.15,0.13,0.06,0.1,0.06,0.38,0.38,0.06,0.28,0.2,0.38
223,Paul Millsap,DEN,PF,0.696969696969697,0.7615988579586008,0.5599643334819437,0.4230769230769233,0.3205128205128205,0.4638939670932359,0.4812977099236641,0.3805175038051751,0.6691871455576559,0.5263157894736841,0.52,0.24,0.3,0.52,0.57,0.42,0.47,0.43,0.49,0.48,0.26,0.62,0.36,0.42,0.39,0.48
224,Donovan Mitchell,UTA,SG,0.41414141414141414,0.8968593861527481,0.516718680338832,0.3461538461538463,0.47435897435897434,0.14396709323583182,0.7946564885496183,0.3059360730593607,0.6389413988657845,0.21052631578947353,0.91,0.52,0.63,0.64,0.72,0.41,0.42,0.1,0.19,0.16,0.37,0.52,0.08,0.56,0.27,0.73
225,Malik Monk,CHO,SG,0.2996632996632997,0.3044254104211277,0.2501114578689255,0.2307692307692308,0.6666666666666666,0.10100548446069472,0.5553435114503817,0.13774733637747338,0.1342155009451796,0.31578947368421056,0.68,0.54,0.75,0.34,0.4,0.23,0.21,0.08,0.17,0.13,0.3,0.24,0.11,0.42,0.25,0.48
226,E'Twaun Moore,NOP,SG,0.7441077441077442,0.5920770877944324,0.2585822559072671,0.3846153846153848,0.4358974358974359,0.07586837294332727,0.2881679389312977,0.26636225266362257,0.23251417769376181,0.31578947368421056,0.43,0.34,0.37,0.37,0.4,0.07,0.07,0.1,0.12,0.09,0.23,0.33,0.11,0.21,0.25,0.33
227,Marcus Morris,LAC,SF-PF,0.835016835016835,0.8022840827980012,0.33704859563085154,0.3461538461538463,0.5,0.26005484460694706,0.42022900763358784,0.30136986301369867,0.41965973534971646,0.5789473684210523,0.52,0.4,0.46,0.37,0.44,0.27,0.28,0.2,0.33,0.27,0.14,0.24,0.08,0.26,0.25,0.43
228,Markieff Morris,LAL,PF,0.7643097643097643,0.605638829407566,0.3004904146232724,0.3461538461538463,0.41025641025641024,0.3628884826325412,0.4225190839694657,0.2062404870624049,0.2835538752362949,0.5789473684210523,0.52,0.3,0.37,0.44,0.5,0.22,0.22,0.25,0.43,0.37,0.18,0.38,0.19,0.4,0.53,0.41
229,Monte Morris,DEN,PG,0.18855218855218855,0.511420413990007,0.4404814979937584,0.4615384615384614,0.3974358974358974,0.06764168190127971,0.28854961832061066,0.4284627092846271,0.29111531190926276,0.26315789473684237,0.45,0.32,0.34,0.42,0.44,0.12,0.11,0.08,0.12,0.08,0.49,0.48,0.06,0.14,0.06,0.36
230,Emmanuel Mudiay,UTA,PG,0.6666666666666666,0.5449678800856531,0.2670530539456086,0.1538461538461538,0.358974358974359,0.1531078610603291,0.5580152671755726,0.09665144596651447,0.15689981096408318,0.31578947368421056,0.62,0.28,0.37,0.46,0.6,0.3,0.33,0.12,0.22,0.16,0.52,0.38,0.14,0.65,0.2,0.42
231,Dejounte Murray,SAS,PG,0.27946127946127947,0.4150606709493219,0.3758359340169416,0.1923076923076923,0.16666666666666666,0.3989945155393053,0.44465648854961826,0.16590563165905634,0.45368620037807184,0.3684210526315788,0.48,0.1,0.14,0.52,0.63,0.2,0.22,0.31,0.5,0.44,0.47,0.86,0.14,0.53,0.31,0.33
232,Jamal Murray,DEN,PG,0.6565656565656566,0.7344753747323339,0.4146232724030317,0.3846153846153848,0.5128205128205129,0.1476234003656307,0.5274809160305344,0.35768645357686457,0.2835538752362949,0.3684210526315788,0.66,0.44,0.55,0.46,0.51,0.28,0.26,0.16,0.19,0.16,0.4,0.38,0.11,0.42,0.18,0.53
233,Mike Muscala,OKC,C,0.6464646464646465,0.26659528907922914,0.32322781988408383,0.4999999999999999,0.641025641025641,0.33363802559414996,0.2145038167938931,0.2442922374429224,0.20793950850661627,0.6842105263157894,0.3,0.4,0.47,0.2,0.19,0.17,0.14,0.31,0.38,0.35,0.15,0.29,0.31,0.19,0.39,0.28
234,Larry Nance,CLE,C,0.7171717171717171,0.5292648108493933,0.49710209540793576,0.4999999999999999,0.1794871794871795,0.5452468007312615,0.18587786259541983,0.33257229832572305,0.25897920604914937,0.5263157894736841,0.26,0.1,0.13,0.45,0.4,0.14,0.17,0.59,0.53,0.55,0.22,0.71,0.22,0.23,0.41,0.25
235,Shabazz Napier,WAS,PG,0.6464646464646465,0.29514632405424696,0.3312527864467231,0.3076923076923078,0.6282051282051282,0.10648994515539308,0.4248091603053435,0.2001522070015221,0.19848771266540643,0.15789473684210528,0.47,0.42,0.56,0.24,0.3,0.33,0.32,0.08,0.18,0.13,0.45,0.67,0.06,0.53,0.18,0.39
236,Raul Neto,PHI,PG,0.5084175084175084,0.18272662384011415,0.25144895229603215,0.3461538461538463,0.47435897435897434,0.08135283363802559,0.3022900763358778,0.18417047184170474,0.19281663516068054,0.21052631578947353,0.32,0.32,0.34,0.29,0.32,0.15,0.15,0.06,0.14,0.09,0.44,0.48,0.08,0.49,0.33,0.27
237,Georges Niang,UTA,PF,0.18518518518518517,0.046752319771591735,0.19705751226036558,0.3461538461538463,0.7435897435897435,0.25182815356489946,0.3213740458015267,0.20700152207001526,0.13610586011342155,0.5263157894736841,0.44,0.64,0.69,0.18,0.18,0.09,0.05,0.1,0.31,0.23,0.15,0.19,0.11,0.21,0.35,0.36
238,Joakim Noah,LAC,C,0.09090909090909091,0.3643825838686652,0.4453856442264824,0.1923076923076923,0.01282051282051282,0.7687385740402194,0.23053435114503815,0.21156773211567736,0.223062381852552,0.7368421052631576,0.18,0.0,0.0,0.36,0.42,0.2,0.3,0.9,0.73,0.8,0.4,0.38,0.42,0.47,0.63,0.16
239,Nerlens Noel,OKC,C,0.6195286195286195,0.3982869379014988,0.5679893000445833,0.6153846153846154,0.0,0.5617001828153566,0.2374045801526718,0.26331811263318117,0.41587901701323254,0.6842105263157894,0.27,0.0,0.0,0.56,0.52,0.24,0.29,0.61,0.54,0.57,0.11,0.9,0.67,0.4,0.61,0.3
240,Frank Ntilikina,NYK,PG,0.2558922558922559,0.45253390435403273,0.07891217119928669,0.0,0.47435897435897434,0.0891224862888483,0.25534351145038175,0.07153729071537293,0.17580340264650282,0.3684210526315788,0.32,0.24,0.34,0.2,0.32,0.1,0.09,0.1,0.15,0.11,0.46,0.52,0.14,0.44,0.53,0.16
241,Jusuf Nurkic,POR,C,0.5185185185185185,0.5631691648822269,0.6049933125278645,0.3076923076923078,0.02564102564102564,0.6978976234003658,0.5938931297709923,0.26864535768645365,0.4858223062381853,0.7894736842105264,0.61,0.0,0.03,0.82,0.86,0.4,0.5,0.71,0.7,0.72,0.26,0.48,0.58,0.63,0.63,0.53
242,David Nwaba,BRK,SF,0.19865319865319866,0.42184154175588856,0.29380294248773964,0.4615384615384614,0.25641025641025644,0.2810786106032907,0.19007633587786263,0.2321156773211568,0.166351606805293,0.4210526315789476,0.22,0.1,0.16,0.35,0.36,0.26,0.33,0.31,0.31,0.3,0.12,0.43,0.19,0.21,0.45,0.24
243,Royce O'Neale,UTA,PF,0.40404040404040403,0.4743040685224839,0.168970129291128,0.4615384615384614,0.6794871794871795,0.31215722120658135,0.07671755725190839,0.2351598173515982,0.44990548204158787,0.3684210526315788,0.12,0.3,0.34,0.09,0.09,0.08,0.07,0.06,0.46,0.32,0.24,0.43,0.14,0.19,0.43,0.12
244,Kyle O'Quinn,PHI,C,0.6498316498316499,0.18308351177730187,0.57958091841284,0.4230769230769233,0.10256410256410256,0.6942413162705667,0.3480916030534352,0.27092846270928467,0.29867674858223064,0.6315789473684211,0.38,0.06,0.07,0.57,0.58,0.2,0.23,0.69,0.69,0.7,0.33,0.33,0.72,0.49,0.75,0.33
245,Semi Ojeleye,BOS,PF,0.32323232323232326,0.1877230549607423,0.037895675434685715,0.26923076923076933,0.8076923076923077,0.19058500914076784,0.03931297709923662,0.17960426179604266,0.20226843100189038,0.4736842105263159,0.09,0.32,0.38,0.02,0.04,0.08,0.1,0.16,0.23,0.21,0.03,0.24,0.08,0.07,0.27,0.08
246,Jahlil Okafor,NOP,C,0.39730639730639733,0.4179157744468236,0.4814979937583594,0.4999999999999999,0.01282051282051282,0.4542961608775138,0.5011450381679389,0.2077625570776256,0.16446124763705103,0.6842105263157894,0.62,0.0,0.02,0.9,0.87,0.28,0.36,0.51,0.44,0.46,0.11,0.1,0.44,0.49,0.49,0.53
247,Elie Okobo,PHO,PG,0.020202020202020204,0.2455389007851534,0.14266607222469913,0.1923076923076923,0.5384615384615384,0.12705667276051189,0.2374045801526718,0.15296803652968038,0.08506616257088846,0.31578947368421056,0.29,0.28,0.38,0.19,0.25,0.18,0.2,0.1,0.19,0.12,0.45,0.43,0.06,0.42,0.41,0.2
248,Josh Okogie,MIN,SG,0.11447811447811448,0.5581727337615987,0.19750334373606776,0.26923076923076933,0.5256410256410255,0.19241316270566733,0.21374045801526717,0.18721461187214614,0.26654064272211725,0.3684210526315788,0.28,0.2,0.35,0.21,0.25,0.31,0.33,0.22,0.23,0.22,0.14,0.62,0.17,0.26,0.37,0.24
249,Victor Oladipo,IND,SG,0.5622895622895623,0.8625981441827266,0.5135978600089166,0.3461538461538463,0.4358974358974359,0.21297989031078612,0.6030534351145038,0.32876712328767127,0.5311909262759924,0.3684210526315788,0.7,0.4,0.5,0.54,0.6,0.32,0.34,0.1,0.3,0.22,0.36,0.76,0.14,0.47,0.22,0.56
250,Kelly Olynyk,MIA,C,0.8888888888888888,0.45431834403997134,0.43513152028533214,0.5769230769230769,0.6025641025641025,0.40082266910420483,0.3721374045801527,0.33257229832572305,0.4347826086956522,0.7368421052631576,0.43,0.44,0.5,0.32,0.3,0.25,0.26,0.29,0.48,0.41,0.28,0.43,0.19,0.44,0.59,0.42
251,Cedi Osman,CLE,SF,0.3367003367003367,0.5792291220556743,0.23004904146232724,0.3846153846153848,0.6153846153846153,0.21435100548446076,0.28320610687022896,0.22983257229832574,0.09262759924385633,0.5263157894736841,0.39,0.4,0.49,0.24,0.27,0.15,0.17,0.1,0.27,0.21,0.21,0.33,0.03,0.28,0.31,0.31
252,Kelly Oubre,PHO,SF,0.8282828282828283,0.5503211991434689,0.2576905929558627,0.3076923076923078,0.5256410256410255,0.28427787934186477,0.3629770992366413,0.21765601217656017,0.29678638941398866,0.5263157894736841,0.49,0.36,0.48,0.35,0.39,0.28,0.31,0.2,0.33,0.28,0.06,0.48,0.19,0.23,0.49,0.41
253,Jabari Parker,SAC,PF,0.531986531986532,0.7234118486795147,0.47837717342844405,0.3846153846153848,0.24358974358974358,0.35968921389396713,0.5389312977099238,0.2625570776255708,0.20226843100189038,0.5789473684210523,0.62,0.2,0.25,0.7,0.7,0.27,0.3,0.33,0.38,0.35,0.2,0.38,0.14,0.4,0.25,0.51
254,Chandler Parsons,ATL,SF,0.19865319865319866,0.5146324054246966,0.28399465002229163,0.3076923076923078,0.5769230769230769,0.20063985374771484,0.36679389312977095,0.23135464231354644,0.19659735349716448,0.6315789473684211,0.44,0.4,0.49,0.31,0.34,0.15,0.16,0.06,0.31,0.21,0.27,0.38,0.14,0.33,0.24,0.35
255,Patrick Patterson,LAC,PF,0.8282828282828283,0.3604568165596002,0.1903700401248328,0.3461538461538463,0.8333333333333334,0.26965265082266915,0.1072519083969466,0.2503805175038052,0.27977315689981097,0.5789473684210523,0.21,0.42,0.49,0.05,0.07,0.08,0.05,0.22,0.32,0.28,0.1,0.33,0.17,0.12,0.18,0.16
256,Chris Paul,OKC,PG,0.7373737373737373,0.8311920057102069,0.7931341952741864,0.5384615384615384,0.5,0.22029250457038393,0.5648854961832062,0.6971080669710807,0.555765595463138,0.21052631578947353,0.6,0.46,0.51,0.45,0.48,0.43,0.39,0.1,0.31,0.23,0.91,0.81,0.06,0.51,0.25,0.57
257,Cameron Payne,PHO,PG,0.19865319865319866,0.2758743754461098,0.24342398573339283,0.1538461538461538,0.5256410256410255,0.12614259597806218,0.3778625954198473,0.17427701674277019,0.1058601134215501,0.21052631578947353,0.49,0.4,0.48,0.3,0.39,0.09,0.07,0.1,0.19,0.14,0.49,0.57,0.11,0.4,0.41,0.3
258,Elfrid Payton,NYK,PG,0.6835016835016835,0.7280513918629549,0.4342398573339278,0.1923076923076923,0.20512820512820512,0.21526508226691046,0.4179389312977099,0.24657534246575347,0.28733459357277885,0.31578947368421056,0.46,0.12,0.18,0.52,0.58,0.18,0.24,0.24,0.26,0.23,0.78,0.57,0.14,0.58,0.24,0.33
259,Mason Plumlee,DEN,C,0.936026936026936,0.48572448251249106,0.5251894783771734,0.4999999999999999,0.01282051282051282,0.5749542961608776,0.2858778625954198,0.3493150684931507,0.41209829867674863,0.7368421052631576,0.25,0.0,0.02,0.52,0.49,0.3,0.44,0.59,0.56,0.58,0.39,0.48,0.44,0.49,0.61,0.3
260,Jakob Poeltl,SAS,C,0.5959595959595959,0.27908636688079935,0.5104770396790013,0.6923076923076924,0.0,0.5731261425959782,0.14389312977099236,0.3592085235920853,0.332703213610586,0.8421052631578947,0.18,0.0,0.0,0.51,0.42,0.11,0.2,0.82,0.45,0.58,0.15,0.29,0.61,0.28,0.63,0.24
261,Otto Porter,CHI,SF,0.6734006734006734,0.7933618843683081,0.4716897012929114,0.5384615384615384,0.5,0.3176416819012798,0.28854961832061066,0.4573820395738204,0.48015122873345933,0.5789473684210523,0.43,0.4,0.42,0.37,0.37,0.14,0.13,0.25,0.36,0.32,0.14,0.62,0.17,0.12,0.2,0.38
262,Bobby Portis,NYK,C,0.7171717171717171,0.4204139900071377,0.44583147570218457,0.3076923076923078,0.3205128205128205,0.5493601462522852,0.4858778625954199,0.23363774733637752,0.23629489603024575,0.6842105263157894,0.65,0.32,0.37,0.59,0.64,0.18,0.2,0.55,0.57,0.57,0.14,0.29,0.14,0.33,0.35,0.48
263,Kristaps Porzingis,DAL,PF,0.47474747474747475,0.8044254104211277,0.5711101203744984,0.3461538461538463,0.41025641025641024,0.44378427787934194,0.6370229007633589,0.31050228310502287,0.4725897920604915,0.9473684210526312,0.75,0.4,0.5,0.57,0.66,0.42,0.44,0.35,0.52,0.46,0.09,0.24,0.64,0.35,0.45,0.61
264,Dwight Powell,DAL,C,0.8080808080808081,0.39257673090649525,0.5448060633080695,0.6923076923076924,0.23076923076923075,0.46572212065813534,0.2572519083969465,0.4337899543378996,0.3440453686200378,0.6842105263157894,0.26,0.12,0.16,0.49,0.39,0.34,0.38,0.51,0.45,0.48,0.11,0.48,0.25,0.19,0.51,0.35
265,Norman Powell,TOR,SG,0.6902356902356902,0.360813704496788,0.313865358894338,0.4230769230769233,0.5384615384615384,0.1604204753199269,0.384351145038168,0.22907153729071542,0.2892249527410208,0.31578947368421056,0.48,0.38,0.49,0.36,0.38,0.25,0.25,0.08,0.24,0.17,0.19,0.48,0.11,0.33,0.33,0.42
266,Julius Randle,NYK,PF,0.9158249158249159,0.7334047109207706,0.5242978154257691,0.3846153846153848,0.14102564102564102,0.5946069469835467,0.567175572519084,0.32572298325722987,0.389413988657845,0.5789473684210523,0.61,0.1,0.16,0.73,0.75,0.45,0.54,0.49,0.67,0.62,0.29,0.29,0.17,0.6,0.49,0.55
267,JJ Redick,NOP,SG,0.8653198653198653,0.7223411848679514,0.4373606776638431,0.6538461538461539,0.7051282051282052,0.035648994515539295,0.46259541984732827,0.4901065449010655,0.2684310018903592,0.31578947368421056,0.59,0.7,0.7,0.26,0.31,0.35,0.31,0.0,0.11,0.06,0.2,0.14,0.03,0.26,0.14,0.57
