,Player,final_team,Pos,G,MP,PER,TS%,3PAr,TRB%,USG%,OWS,DWS,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
67,Zach Collins,POR,PF,0.19141914191419143,0.3189074139765874,0.2113241194828355,0.2962962962962964,0.4358974358974359,0.40689346463742165,0.23396946564885493,0.19101978691019791,0.26654064272211725,0.29,0.2,0.29,0.27,0.32,0.15,0.17,0.45,0.42,0.42,0.12,0.14,0.39,0.37,0.61,0.23
68,Mike Conley,UTA,PG,0.5214521452145214,0.8346931536005675,0.6188140882746321,0.4444444444444447,0.5,0.11772605192479858,0.5893129770992367,0.525875190258752,0.3534971644612477,0.64,0.48,0.54,0.42,0.5,0.48,0.48,0.08,0.15,0.1,0.6,0.52,0.08,0.37,0.14,0.58
69,Pat Connaughton,MIL,SG,0.6171617161716172,0.2571833983682157,0.2050824788230049,0.37037037037037057,0.6666666666666666,0.2802148612354521,0.1541984732824427,0.24048706240487067,0.27788279773156904,0.24,0.36,0.43,0.18,0.16,0.07,0.05,0.24,0.34,0.3,0.24,0.19,0.19,0.14,0.22,0.2
70,Quinn Cook,LAL,PG,0.22772277227722773,0.23554451933309678,0.27730717788675885,0.4444444444444447,0.5512820512820512,0.14995523724261414,0.38778625954198476,0.20700152207001526,0.12854442344045366,0.54,0.48,0.52,0.37,0.4,0.05,0.04,0.1,0.2,0.15,0.35,0.19,0.0,0.33,0.29,0.41
71,Robert Covington,HOU,PF-C,0.735973597359736,0.7995743171337353,0.32322781988408383,0.4074074074074076,0.8205128205128205,0.33795881826320495,0.3305343511450382,0.2001522070015221,0.5274102079395085,0.42,0.56,0.68,0.14,0.16,0.2,0.2,0.16,0.43,0.34,0.1,0.81,0.33,0.35,0.45,0.35
72,Allen Crabbe,MIN,SG,0.7227722772277227,0.6385242993969492,0.21266161390994204,0.4444444444444447,0.7051282051282052,0.14816472694717994,0.249618320610687,0.3089802130898022,0.21550094517958415,0.39,0.48,0.57,0.16,0.21,0.15,0.13,0.04,0.22,0.14,0.09,0.24,0.11,0.14,0.31,0.32
73,Torrey Craig,DEN,SF,0.2508250825082508,0.3600567577155019,0.19928666963887653,0.4074074074074076,0.641025641025641,0.3133393017009848,0.10267175572519083,0.24277016742770172,0.23440453686200377,0.2,0.28,0.37,0.18,0.15,0.08,0.09,0.37,0.27,0.31,0.08,0.24,0.33,0.12,0.57,0.17
74,Jamal Crawford,BRK,SG,0.693069306930693,0.5285562256119191,0.3053945608559964,0.2962962962962964,0.5128205128205129,0.022381378692927483,0.5148854961832061,0.22526636225266364,0.17769376181474478,0.6,0.4,0.52,0.39,0.47,0.32,0.29,0.02,0.05,0.01,0.36,0.29,0.08,0.4,0.12,0.45
75,Jae Crowder,MIA,SF,0.9042904290429042,0.7321745299751685,0.31966116807846634,0.4444444444444447,0.7307692307692307,0.27529095792300806,0.30038167938931304,0.31963470319634707,0.43856332703213613,0.4,0.48,0.58,0.2,0.21,0.25,0.25,0.16,0.36,0.28,0.15,0.52,0.14,0.21,0.27,0.35
76,Seth Curry,DAL,SG,0.5148514851485149,0.500886839304718,0.35978600089166296,0.6296296296296297,0.6538461538461539,0.07788719785138763,0.3183206106870229,0.3378995433789954,0.20226843100189038,0.43,0.58,0.56,0.24,0.27,0.15,0.13,0.06,0.12,0.08,0.23,0.38,0.06,0.26,0.2,0.41
77,Stephen Curry,GSW,PG,0.6171617161716172,0.8822277403334515,0.9424877396344182,0.777777777777778,0.7307692307692307,0.23366159355416288,0.818320610687023,0.8706240487062405,0.6219281663516069,0.92,1.0,1.0,0.48,0.44,0.5,0.47,0.14,0.3,0.23,0.62,0.71,0.06,0.63,0.2,0.93
78,Troy Daniels,DEN,SG,0.6303630363036303,0.26427811280595953,0.20374498439589836,0.4444444444444447,0.9358974358974358,0.08952551477170996,0.34312977099236636,0.2092846270928463,0.07939508506616258,0.51,0.76,0.87,0.06,0.11,0.09,0.08,0.06,0.12,0.08,0.07,0.19,0.06,0.21,0.29,0.39
79,Anthony Davis,LAL,PF,0.768976897689769,0.9478538488825825,0.9754792688363798,0.5555555555555555,0.15384615384615383,0.608325872873769,0.7877862595419848,0.6560121765601218,0.8052930056710774,0.87,0.16,0.21,1.0,1.0,0.72,0.76,0.45,0.7,0.62,0.21,0.52,0.67,0.4,0.2,0.84
80,Ed Davis,UTA,C,0.7194719471947195,0.3423199716211422,0.4342398573339278,0.5925925925925926,0.0,0.8017009847806625,0.09503816793893131,0.37062404870624055,0.3988657844990548,0.11,0.0,0.0,0.39,0.34,0.22,0.3,0.9,0.76,0.83,0.07,0.33,0.33,0.26,0.75,0.18
81,Dewayne Dedmon,ATL,C,0.6864686468646864,0.3948208584604469,0.41150245207311636,0.5555555555555555,0.2692307692307692,0.6759176365264101,0.2267175572519084,0.27549467275494677,0.3667296786389414,0.3,0.18,0.24,0.41,0.35,0.17,0.18,0.51,0.73,0.67,0.1,0.38,0.47,0.35,0.67,0.29
82,Matthew Dellavedova,CLE,PG,0.6567656765676567,0.44448385952465413,0.16852429781542583,0.22222222222222224,0.6153846153846153,0.0810205908683975,0.21717557251908395,0.21765601217656017,0.14744801512287334,0.24,0.3,0.39,0.12,0.2,0.12,0.09,0.06,0.11,0.07,0.65,0.29,0.0,0.44,0.37,0.17
83,DeMar DeRozan,SAS,SF,0.9273927392739274,0.9354380986165307,0.6946054391440036,0.4444444444444447,0.11538461538461538,0.21933751119068937,0.7618320610687024,0.6248097412480975,0.45935727788279773,0.81,0.1,0.16,0.88,0.97,0.68,0.69,0.12,0.27,0.21,0.46,0.38,0.08,0.47,0.16,0.72
84,Cheick Diallo,PHO,C,0.27722772277227725,0.12380276693863072,0.49487293802942495,0.7407407407407409,0.01282051282051282,0.6826320501342883,0.283587786259542,0.23896499238964997,0.17391304347826086,0.35,0.0,0.0,0.69,0.6,0.24,0.27,0.55,0.79,0.72,0.05,0.29,0.33,0.3,0.61,0.39
85,Gorgui Dieng,MEM,C,0.9438943894389439,0.47286271727562956,0.45742309407044146,0.48148148148148134,0.1923076923076923,0.5599820948970456,0.27175572519083974,0.3249619482496195,0.3516068052930057,0.29,0.1,0.13,0.44,0.45,0.25,0.25,0.47,0.54,0.52,0.16,0.57,0.42,0.3,0.47,0.29
86,Spencer Dinwiddie,BRK,SG,0.6171617161716172,0.6651294785384888,0.424877396344182,0.4074074074074076,0.5384615384615384,0.11727842435094005,0.47633587786259546,0.4018264840182649,0.2627599243856333,0.55,0.4,0.53,0.36,0.4,0.49,0.54,0.1,0.17,0.12,0.64,0.29,0.11,0.47,0.35,0.5
87,Luka Doncic,DAL,PG,0.12211221122112212,0.8634267470734303,0.773071778867588,0.4444444444444447,0.5512820512820512,0.4794091316025067,0.9057251908396947,0.47336377473363783,0.5047258979206048,0.92,0.54,0.76,0.62,0.62,0.69,0.81,0.22,0.63,0.5,0.75,0.38,0.08,0.86,0.2,0.84
88,Damyean Dotson,NYK,SG,0.22772277227722773,0.411493437389145,0.2278198840838163,0.3333333333333335,0.6282051282051282,0.18979409131602507,0.282824427480916,0.20243531202435314,0.13043478260869565,0.44,0.46,0.55,0.24,0.28,0.11,0.1,0.06,0.25,0.18,0.19,0.38,0.06,0.19,0.18,0.32
89,Goran Dragic,MIA,PG,0.7227722772277227,0.8087974459028024,0.4814979937583594,0.4074074074074076,0.3974358974358974,0.1557743957027753,0.583969465648855,0.37899543378995443,0.4026465028355387,0.62,0.34,0.41,0.52,0.58,0.34,0.37,0.12,0.19,0.15,0.56,0.33,0.06,0.56,0.29,0.52
90,Andre Drummond,CLE,C,0.9240924092409241,0.8527846754168146,0.7195720017833259,0.3333333333333335,0.02564102564102564,1.0,0.5152671755725191,0.36073059360730597,1.0,0.52,0.0,0.03,0.77,0.76,0.3,0.54,1.0,0.95,1.0,0.13,0.71,0.47,0.51,0.41,0.46
91,Jared Dudley,LAL,SF,0.6633663366336634,0.3834693153600567,0.16495764600980833,0.48148148148148134,0.7692307692307692,0.20680393912265,0.06488549618320608,0.2503805175038052,0.223062381852552,0.14,0.34,0.39,0.1,0.09,0.09,0.09,0.1,0.27,0.2,0.24,0.38,0.11,0.23,0.45,0.16
92,Kris Dunn,CHI,PG,0.43234323432343236,0.561191912025541,0.24119482835488187,0.11111111111111102,0.30769230769230765,0.20232766338406444,0.31412213740458017,0.10806697108066972,0.31568998109640833,0.4,0.18,0.23,0.37,0.48,0.11,0.13,0.08,0.28,0.19,0.57,0.9,0.17,0.51,0.59,0.25
93,Wayne Ellington,NYK,SG,0.6864686468646864,0.5172046825115288,0.23985733392777533,0.4074074074074076,0.9102564102564101,0.11145926589077887,0.28664122137404585,0.2625570776255708,0.19659735349716448,0.44,0.68,0.78,0.06,0.11,0.09,0.06,0.06,0.16,0.1,0.1,0.38,0.06,0.09,0.1,0.34
94,Joel Embiid,PHI,C,0.37293729372937295,0.7782901738205037,0.8399465002229157,0.5185185185185185,0.2692307692307692,0.7676812891674126,0.9148854961832062,0.393455098934551,0.6219281663516069,0.89,0.26,0.37,0.89,0.89,0.89,0.96,0.51,0.9,0.79,0.31,0.29,0.58,0.84,0.51,0.89
95,James Ennis,ORL,SF,0.6237623762376238,0.437034409365023,0.2532322781988408,0.48148148148148134,0.5769230769230769,0.2694717994628469,0.17519083969465649,0.23592085235920854,0.17958412098298676,0.22,0.28,0.37,0.21,0.19,0.2,0.2,0.29,0.24,0.25,0.09,0.33,0.14,0.21,0.47,0.23
96,Dante Exum,CLE,SG,0.20132013201320131,0.28946434905995033,0.18814088274632193,0.3333333333333335,0.4358974358974359,0.14726947179946287,0.34961832061068704,0.16666666666666669,0.17013232514177695,0.36,0.22,0.32,0.32,0.36,0.26,0.27,0.14,0.17,0.14,0.35,0.29,0.11,0.49,0.45,0.29
97,Derrick Favors,NOP,C,0.7260726072607261,0.6342674707343029,0.6072224699063754,0.5185185185185185,0.07692307692307691,0.5971351835273053,0.37175572519083966,0.4185692541856926,0.5803402646502837,0.43,0.02,0.06,0.7,0.64,0.25,0.32,0.65,0.51,0.58,0.11,0.38,0.44,0.26,0.31,0.41
98,Cristiano Felicio,CHI,PF,0.45544554455445546,0.2252571833983682,0.3695942933571111,0.5925925925925926,0.02564102564102564,0.5434198746642793,0.12862595419847325,0.25570776255707767,0.14555765595463138,0.14,0.0,0.02,0.41,0.36,0.22,0.26,0.73,0.45,0.54,0.1,0.19,0.14,0.23,0.43,0.2
99,Terrance Ferguson,OKC,SF,0.31353135313531355,0.4331323164242639,0.0,0.3333333333333335,0.9102564102564101,0.020590868397493283,0.016793893129770972,0.20547945205479456,0.21550094517958415,0.12,0.34,0.45,0.01,0.02,0.02,0.01,0.1,0.02,0.02,0.05,0.29,0.08,0.09,0.57,0.09
100,Yogi Ferrell,SAC,PG,0.504950495049505,0.42249024476764807,0.2759696834596522,0.37037037037037057,0.5769230769230769,0.11011638316920325,0.3076335877862595,0.24048706240487067,0.18147448015122872,0.39,0.38,0.48,0.24,0.29,0.17,0.15,0.06,0.17,0.11,0.35,0.38,0.06,0.26,0.22,0.31
101,Dorian Finney-Smith,DAL,PF,0.5214521452145214,0.5643845335225257,0.18279090503789566,0.3333333333333335,0.6923076923076923,0.2846911369740376,0.12824427480916029,0.25570776255707767,0.31379962192816635,0.2,0.32,0.41,0.14,0.13,0.1,0.1,0.37,0.27,0.29,0.11,0.33,0.17,0.16,0.33,0.17
102,Bryn Forbes,SAS,SG,0.5445544554455446,0.4703795672224192,0.1836825679893001,0.4074074074074076,0.6923076923076923,0.07251566696508507,0.3,0.26027397260273977,0.19092627599243855,0.43,0.54,0.59,0.2,0.24,0.11,0.09,0.02,0.13,0.08,0.19,0.19,0.0,0.16,0.22,0.35
103,Evan Fournier,ORL,SG,0.8415841584158416,0.8378857750975524,0.37851092287115473,0.48148148148148134,0.5384615384615384,0.0881826320501343,0.4881679389312977,0.33866057838660585,0.32892249527410206,0.59,0.48,0.55,0.41,0.44,0.28,0.29,0.04,0.13,0.09,0.29,0.38,0.03,0.35,0.29,0.5
104,De'Aaron Fox,SAC,PG,0.35973597359735976,0.7729691379921958,0.46054391440035675,0.2962962962962964,0.2692307692307692,0.13876454789615042,0.6019083969465648,0.2595129375951294,0.3459357277882798,0.64,0.22,0.29,0.62,0.7,0.41,0.5,0.08,0.18,0.13,0.67,0.67,0.14,0.63,0.31,0.53
105,Tim Frazier,DET,PG,0.5445544554455446,0.32139056402979777,0.23004904146232724,0.18518518518518517,0.41025641025641024,0.18128916741271264,0.20839694656488547,0.19939117199391174,0.15689981096408318,0.22,0.2,0.25,0.22,0.29,0.18,0.19,0.16,0.21,0.18,0.77,0.52,0.06,0.51,0.45,0.17
106,Markelle Fultz,ORL,PG,0.0297029702970297,0.603405462930117,0.3312527864467231,0.18518518518518517,0.1794871794871795,0.18442256042972252,0.44236641221374046,0.1879756468797565,0.30245746691871456,0.53,0.12,0.17,0.59,0.66,0.19,0.24,0.16,0.21,0.18,0.6,0.62,0.08,0.47,0.31,0.36
107,Danilo Gallinari,OKC,PF,0.5643564356435643,0.8332742107130187,0.5755684351315203,0.6296296296296297,0.5641025641025641,0.27887197851387646,0.49694656488549616,0.5624048706240488,0.25897920604914937,0.56,0.5,0.55,0.34,0.4,0.66,0.62,0.12,0.37,0.28,0.2,0.24,0.08,0.23,0.08,0.61
108,Langston Galloway,DET,SG,0.8712871287128713,0.4714437743880808,0.24386981720909498,0.2962962962962964,0.717948717948718,0.130259623992838,0.2782442748091603,0.26179604261796047,0.23251417769376181,0.4,0.5,0.59,0.15,0.22,0.14,0.12,0.12,0.16,0.13,0.19,0.43,0.06,0.07,0.22,0.29
109,Marc Gasol,TOR,C,0.7458745874587459,0.8368215679318907,0.500222915737851,0.37037037037037057,0.34615384615384615,0.43151298119964193,0.4877862595419848,0.30745814307458147,0.502835538752363,0.54,0.26,0.3,0.48,0.56,0.36,0.37,0.18,0.54,0.41,0.4,0.33,0.36,0.44,0.29,0.45
110,Rudy Gay,SAS,PF,0.6501650165016502,0.6587442355445193,0.4792688363798484,0.4444444444444447,0.3333333333333333,0.42121754700089525,0.5095419847328245,0.26864535768645365,0.3553875236294896,0.6,0.26,0.34,0.57,0.62,0.32,0.31,0.27,0.49,0.41,0.21,0.48,0.22,0.42,0.27,0.5
111,Paul George,LAC,SF,0.8712871287128713,0.9464349059950335,0.6633972358448507,0.5185185185185185,0.5512820512820512,0.3218442256042972,0.7290076335877863,0.5197869101978692,0.7637051039697542,0.81,0.62,0.7,0.49,0.56,0.53,0.53,0.14,0.42,0.33,0.32,0.76,0.11,0.58,0.29,0.73
112,Taj Gibson,NYK,C,0.8877887788778878,0.609081234480312,0.4462773071778868,0.5555555555555555,0.05128205128205128,0.4655326768128917,0.2480916030534351,0.3949771689497717,0.3119092627599244,0.32,0.02,0.03,0.59,0.55,0.2,0.22,0.59,0.4,0.47,0.08,0.24,0.28,0.23,0.39,0.31
113,Harry Giles,SAC,PF,0.026402640264026403,0.20645619013834693,0.4168524297815426,0.4074074074074076,0.01282051282051282,0.526857654431513,0.4729007633587787,0.18645357686453579,0.19092627599243855,0.57,0.0,0.03,0.81,0.81,0.23,0.27,0.45,0.56,0.53,0.29,0.48,0.28,0.53,1.0,0.46
114,Shai Gilgeous-Alexander,OKC,SG,0.1848184818481848,0.773323873714083,0.4213107445385645,0.4444444444444447,0.28205128205128205,0.19382273948075202,0.4248091603053435,0.33028919330289197,0.4744801512287335,0.5,0.22,0.27,0.52,0.56,0.35,0.37,0.12,0.27,0.2,0.33,0.52,0.19,0.37,0.18,0.45
115,Rudy Gobert,UTA,C,0.8283828382838284,0.864845689960979,0.7097637093178779,0.814814814814815,0.0,0.8034914950760966,0.2591603053435114,0.6453576864535769,0.935727788279773,0.19,0.0,0.0,0.55,0.43,0.41,0.56,0.71,0.78,0.79,0.09,0.24,0.69,0.35,0.35,0.36
116,Aaron Gordon,ORL,PF,0.858085808580858,0.7672933664420006,0.43156486847971465,0.3333333333333335,0.3974358974358974,0.41718889883616833,0.42175572519083976,0.30745814307458147,0.4555765595463138,0.52,0.28,0.39,0.46,0.48,0.26,0.31,0.35,0.45,0.41,0.25,0.33,0.22,0.3,0.22,0.42
117,Eric Gordon,HOU,SF,0.6501650165016502,0.8048953529620433,0.32099866250557296,0.4444444444444447,0.8076923076923077,0.04789615040286481,0.4885496183206107,0.30974124809741255,0.23629489603024575,0.62,0.7,0.84,0.22,0.25,0.25,0.25,0.02,0.08,0.05,0.19,0.24,0.14,0.3,0.18,0.51
118,Devonte' Graham,CHO,PG,0.0429042904290429,0.6388790351188364,0.3366027641551494,0.22222222222222224,0.7564102564102564,0.0917636526410027,0.4522900763358779,0.27168949771689505,0.14177693761814744,0.57,0.62,0.77,0.15,0.25,0.3,0.29,0.1,0.12,0.09,0.68,0.38,0.08,0.49,0.12,0.44
119,Treveon Graham,ATL,SG,0.27722772277227725,0.26747073430294427,0.09228711547035222,0.2592592592592593,0.6282051282051282,0.1924798567591764,0.0984732824427481,0.18721461187214614,0.1058601134215501,0.21,0.32,0.39,0.09,0.15,0.12,0.12,0.27,0.2,0.2,0.11,0.29,0.06,0.09,0.43,0.14
120,Jerami Grant,DEN,PF,0.966996699669967,0.5881518268889676,0.3334819438252341,0.48148148148148134,0.41025641025641024,0.24977618621307074,0.23587786259541985,0.3439878234398782,0.4007561436672968,0.31,0.22,0.3,0.35,0.33,0.3,0.36,0.24,0.27,0.25,0.07,0.29,0.44,0.19,0.37,0.32
121,Jerian Grant,WAS,PG,0.6039603960396039,0.3345157857396239,0.28354881854658937,0.2962962962962964,0.48717948717948717,0.11996418979409132,0.26717557251908397,0.23439878234398784,0.2173913043478261,0.31,0.24,0.33,0.24,0.29,0.24,0.24,0.08,0.17,0.12,0.53,0.52,0.06,0.35,0.31,0.25
122,Danny Green,LAL,SG,0.8877887788778878,0.6285916991841077,0.23495318769505125,0.4074074074074076,0.8333333333333334,0.20501342882721577,0.1862595419847328,0.23135464231354644,0.6049149338374291,0.28,0.5,0.57,0.06,0.11,0.05,0.02,0.12,0.25,0.19,0.15,0.52,0.31,0.21,0.24,0.22
123,Draymond Green,GSW,PF,0.7920792079207921,0.844980489535296,0.44315648684797143,0.37037037037037057,0.48717948717948717,0.4547896150402865,0.25572519083969464,0.37366818873668195,0.7655954631379962,0.24,0.22,0.31,0.25,0.25,0.2,0.23,0.22,0.58,0.46,0.73,0.71,0.36,0.58,0.33,0.22
124,JaMychal Green,LAC,PF,0.7986798679867987,0.5143667967364314,0.34239857333927776,0.4444444444444447,0.4230769230769231,0.5622202327663385,0.28091603053435116,0.27473363774733645,0.34215500945179583,0.32,0.26,0.3,0.34,0.36,0.19,0.21,0.55,0.55,0.54,0.09,0.29,0.17,0.33,0.59,0.29
125,Jeff Green,HOU,PF-C,0.8448844884488449,0.5732529265697055,0.31743201069995547,0.4444444444444447,0.4615384615384615,0.21307072515666964,0.36984732824427485,0.27473363774733645,0.17013232514177695,0.44,0.3,0.39,0.39,0.4,0.33,0.32,0.16,0.25,0.21,0.13,0.29,0.17,0.26,0.27,0.4
126,Blake Griffin,DET,PF,0.49834983498349833,0.8985455835402625,0.6518056174765939,0.4444444444444447,0.3333333333333333,0.41360787824529993,0.7446564885496184,0.42922374429223753,0.3856332703213611,0.77,0.32,0.41,0.7,0.74,0.56,0.62,0.25,0.49,0.41,0.48,0.19,0.11,0.58,0.25,0.69
127,Tim Hardaway,DAL,SG,0.7491749174917491,0.6931536005675771,0.36112349531876947,0.4444444444444447,0.6538461538461539,0.12354521038495972,0.4706106870229007,0.30974124809741255,0.2457466918714556,0.63,0.54,0.68,0.35,0.38,0.31,0.3,0.06,0.19,0.13,0.21,0.29,0.03,0.23,0.16,0.51
128,James Harden,HOU,SG,0.9405940594059405,1.0,1.0,0.6296296296296297,0.641025641025641,0.3030438675022381,1.0,1.0,0.6597353497164462,0.95,0.74,0.9,0.54,0.55,1.0,1.0,0.14,0.4,0.3,0.78,0.71,0.19,1.0,0.25,1.0
129,Maurice Harkless,NYK,SF,0.7920792079207921,0.5211067754522881,0.29112795363352656,0.4444444444444447,0.4358974358974359,0.266338406445837,0.15725190839694653,0.2762557077625571,0.32892249527410206,0.24,0.22,0.27,0.31,0.28,0.1,0.14,0.33,0.24,0.26,0.09,0.52,0.31,0.21,0.39,0.22
130,Montrezl Harrell,LAC,C,0.7326732673267327,0.44022703086200776,0.7088720463664734,0.7407407407407409,0.02564102564102564,0.41360787824529993,0.4645038167938931,0.47336377473363783,0.33648393194706994,0.56,0.0,0.03,0.99,0.81,0.42,0.56,0.53,0.39,0.43,0.15,0.33,0.44,0.37,0.51,0.63
131,Gary Harris,DEN,SG,0.7161716171617162,0.8261794962752749,0.34106107891217124,0.48148148148148134,0.5128205128205129,0.08683974932855863,0.3232824427480916,0.3508371385083714,0.2570888468809074,0.44,0.38,0.44,0.36,0.36,0.18,0.18,0.12,0.1,0.08,0.21,0.57,0.06,0.23,0.16,0.37
132,Joe Harris,BRK,SF,0.6072607260726073,0.6548421426037602,0.2875613018279091,0.6296296296296297,0.717948717948718,0.1772605192479857,0.28320610687022896,0.350076103500761,0.25897920604914937,0.41,0.56,0.57,0.22,0.23,0.14,0.11,0.14,0.23,0.19,0.18,0.19,0.08,0.28,0.29,0.39
133,Tobias Harris,PHI,PF,0.976897689768977,0.8815182688896771,0.48996879179670094,0.48148148148148134,0.3974358974358974,0.3276633840644584,0.47862595419847326,0.3751902587519026,0.3818525519848771,0.62,0.36,0.43,0.55,0.57,0.28,0.28,0.16,0.43,0.33,0.2,0.29,0.14,0.23,0.16,0.53
134,Shaquille Harrison,CHI,SF,0.1419141914191419,0.2855622561191912,0.386535889433794,0.2962962962962964,0.28205128205128205,0.2587287376902417,0.2893129770992366,0.17732115677321159,0.23629489603024575,0.35,0.14,0.21,0.41,0.44,0.24,0.27,0.18,0.32,0.26,0.31,1.0,0.25,0.23,0.41,0.28
