,Player,final_team,Pos,G,MP,PER,TS%,3PAr,TRB%,USG%,OWS,DWS,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
135,Josh Hart,NOP,SF,0.32673267326732675,0.5963107484923731,0.23049487293802942,0.4444444444444447,0.7564102564102564,0.30796777081468213,0.16946564885496182,0.24505327245053277,0.34782608695652173,0.28,0.42,0.52,0.12,0.13,0.15,0.15,0.16,0.42,0.32,0.13,0.48,0.17,0.19,0.31,0.25
136,Gordon Hayward,BOS,SF,0.6006600660066007,0.8499467896417168,0.562639322336157,0.5185185185185185,0.4358974358974359,0.2694717994628469,0.5312977099236641,0.5235920852359209,0.55765595463138,0.58,0.36,0.43,0.49,0.52,0.43,0.44,0.14,0.34,0.26,0.34,0.38,0.08,0.4,0.12,0.55
137,John Henson,DET,PF,0.49174917491749176,0.4001418942887549,0.47391885867142214,0.48148148148148134,0.08974358974358974,0.5344673231871083,0.2702290076335877,0.2732115677321157,0.28544423440453687,0.28,0.04,0.04,0.52,0.5,0.19,0.27,0.53,0.49,0.51,0.15,0.29,0.69,0.3,0.59,0.28
138,Juan Hernangomez,MIN,PF,0.35973597359735976,0.27208229868747774,0.23049487293802942,0.4074074074074076,0.717948717948718,0.38495971351835273,0.15916030534351144,0.23059360730593612,0.16068052930056712,0.24,0.36,0.44,0.14,0.15,0.19,0.21,0.31,0.42,0.38,0.09,0.29,0.11,0.14,0.25,0.24
139,Willy Hernangomez,CHO,C,0.37293729372937295,0.20929407591344448,0.6179224253232278,0.5185185185185185,0.11538461538461538,0.7649955237242614,0.4469465648854962,0.25875190258751907,0.19092627599243855,0.45,0.04,0.09,0.68,0.65,0.36,0.44,0.88,0.71,0.79,0.19,0.33,0.28,0.53,0.51,0.45
140,Mario Hezonja,POR,PF,0.7722772277227723,0.3557999290528556,0.19081587160053506,0.2592592592592593,0.5256410256410255,0.26499552372426144,0.32786259541984736,0.13242009132420093,0.22684310018903595,0.41,0.32,0.43,0.3,0.34,0.17,0.17,0.12,0.37,0.27,0.19,0.52,0.11,0.37,0.37,0.29
141,Buddy Hield,SAC,SG,0.7260726072607261,0.6807378503015253,0.4146232724030317,0.4444444444444447,0.641025641025641,0.22829006266786034,0.5606870229007634,0.29071537290715377,0.27032136105860116,0.74,0.72,0.76,0.36,0.44,0.16,0.13,0.16,0.28,0.23,0.23,0.33,0.11,0.4,0.24,0.59
142,George Hill,MIL,PG,0.7029702970297029,0.6697410429230223,0.3901025412394115,0.5555555555555555,0.5384615384615384,0.14189794091316027,0.27786259541984737,0.3554033485540335,0.3383742911153119,0.34,0.36,0.4,0.27,0.29,0.22,0.23,0.14,0.17,0.14,0.35,0.43,0.08,0.26,0.22,0.34
143,Solomon Hill,MIA,SF,0.5214521452145214,0.4522880454061724,0.13865358894337937,0.2962962962962964,0.6794871794871795,0.23321396598030436,0.0984732824427481,0.19101978691019791,0.25897920604914937,0.16,0.3,0.37,0.07,0.11,0.12,0.11,0.16,0.26,0.23,0.19,0.43,0.14,0.21,0.29,0.12
144,Aaron Holiday,IND,PG,0.066006600660066,0.39127350124157506,0.2585822559072671,0.2962962962962964,0.5512820512820512,0.10966875559534466,0.39770992366412206,0.18036529680365299,0.26654064272211725,0.48,0.4,0.48,0.27,0.37,0.17,0.16,0.04,0.16,0.1,0.44,0.48,0.11,0.35,0.31,0.34
145,Jrue Holiday,NOP,SG,0.8085808580858086,0.892160340546293,0.5470352206865805,0.4074074074074076,0.3974358974358974,0.16338406445837064,0.5851145038167939,0.36681887366818877,0.4234404536862004,0.69,0.34,0.43,0.6,0.63,0.26,0.28,0.14,0.2,0.17,0.67,0.62,0.19,0.58,0.22,0.54
146,Justin Holiday,IND,SG,0.8778877887788779,0.5920539198297269,0.2224699063753901,0.3333333333333335,0.7307692307692307,0.1718889883616831,0.24465648854961833,0.20243531202435314,0.29678638941398866,0.35,0.46,0.56,0.12,0.18,0.12,0.13,0.08,0.24,0.17,0.14,0.62,0.19,0.21,0.2,0.27
147,Rondae Hollis-Jefferson,TOR,SF,0.6534653465346535,0.5019510464703795,0.38341506910387874,0.2962962962962964,0.11538461538461538,0.45792300805729635,0.36679389312977095,0.22298325722983262,0.37051039697542537,0.41,0.04,0.1,0.5,0.58,0.4,0.45,0.43,0.5,0.47,0.24,0.52,0.22,0.37,0.37,0.35
148,Richaun Holmes,SAC,C,0.5742574257425742,0.3650230578219226,0.5648684797146679,0.6666666666666667,0.12820512820512822,0.5062667860340198,0.29694656488549626,0.33485540334855407,0.2438563327032136,0.36,0.04,0.1,0.65,0.54,0.27,0.3,0.61,0.47,0.52,0.1,0.38,0.53,0.23,0.67,0.4
149,Rodney Hood,POR,SF,0.6435643564356436,0.7062788222774034,0.32322781988408383,0.4074074074074076,0.5512820512820512,0.12533572068039392,0.4301526717557252,0.27701674277016747,0.26654064272211725,0.54,0.46,0.53,0.34,0.4,0.23,0.22,0.06,0.17,0.12,0.18,0.33,0.08,0.21,0.27,0.42
150,Al Horford,PHI,C,0.8613861386138614,0.8020574671869457,0.545697726259474,0.48148148148148134,0.3846153846153846,0.4153983885407341,0.3595419847328244,0.4642313546423136,0.6521739130434783,0.48,0.28,0.34,0.49,0.47,0.12,0.13,0.33,0.47,0.41,0.43,0.29,0.39,0.28,0.18,0.39
151,Danuel House,HOU,SF,0.09900990099009901,0.627172756296559,0.26125724476148016,0.5185185185185185,0.8076923076923077,0.23813786929274844,0.17213740458015267,0.27549467275494677,0.23251417769376181,0.28,0.46,0.57,0.12,0.11,0.15,0.15,0.18,0.27,0.21,0.09,0.38,0.14,0.14,0.24,0.27
152,Dwight Howard,LAL,C,0.6864686468646864,0.6885420361830437,0.6139099420419082,0.6666666666666667,0.01282051282051282,0.8361683079677708,0.36946564885496186,0.4003044140030442,0.671077504725898,0.31,0.0,0.01,0.68,0.56,0.42,0.68,0.76,0.84,0.84,0.08,0.29,0.5,0.51,0.51,0.43
153,Kevin Huerter,ATL,SG,0.11551155115511551,0.7304008513657325,0.21266161390994204,0.3333333333333335,0.6923076923076923,0.15801253357206804,0.25343511450381684,0.22298325722983262,0.14366729678638943,0.41,0.5,0.56,0.18,0.23,0.07,0.05,0.14,0.2,0.17,0.35,0.38,0.14,0.33,0.25,0.29
154,Serge Ibaka,TOR,C,0.8778877887788779,0.7289819084781838,0.4543022737405261,0.48148148148148134,0.358974358974359,0.4713518352730528,0.4229007633587786,0.3181126331811263,0.5236294896030246,0.56,0.28,0.35,0.57,0.56,0.16,0.16,0.37,0.51,0.47,0.05,0.14,0.47,0.33,0.41,0.45
155,Andre Iguodala,MIA,SG,0.6534653465346535,0.5856686768357573,0.2978154257690593,0.48148148148148134,0.5512820512820512,0.24395702775290956,0.06603053435114506,0.34779299847793005,0.4007561436672968,0.11,0.2,0.28,0.19,0.15,0.1,0.11,0.16,0.29,0.24,0.42,0.48,0.25,0.21,0.16,0.14
156,Ersan Ilyasova,MIL,PF,0.8547854785478548,0.49556580347641,0.3624609897458761,0.4074074074074076,0.5384615384615384,0.44091316025067145,0.334351145038168,0.25875190258751907,0.28544423440453687,0.47,0.38,0.48,0.32,0.36,0.22,0.25,0.43,0.45,0.44,0.11,0.33,0.14,0.26,0.45,0.38
157,Joe Ingles,UTA,SF,1.0,0.6324937921248669,0.2987070887204637,0.5925925925925926,0.8333333333333334,0.18934646374216654,0.21106870229007632,0.34094368340943687,0.5482041587901701,0.26,0.5,0.54,0.09,0.11,0.08,0.08,0.04,0.26,0.18,0.47,0.52,0.08,0.42,0.24,0.25
158,Brandon Ingram,NOP,PF,0.5148514851485149,0.8417878680383114,0.32813196611680784,0.3333333333333335,0.2948717948717949,0.23589973142345566,0.47748091603053444,0.22526636225266364,0.27788279773156904,0.56,0.24,0.3,0.55,0.6,0.39,0.45,0.14,0.31,0.25,0.3,0.24,0.19,0.49,0.29,0.49
159,Kyrie Irving,BRK,PG,0.5808580858085809,0.87229514012061,0.7784217565760143,0.5185185185185185,0.4230769230769231,0.14726947179946287,0.7927480916030535,0.5898021308980214,0.41587901701323254,0.91,0.52,0.58,0.74,0.75,0.42,0.39,0.14,0.18,0.14,0.58,0.48,0.11,0.51,0.2,0.79
160,Jonathan Isaac,ORL,SF,0.132013201320132,0.6151117417523945,0.3348194382523406,0.3333333333333335,0.47435897435897434,0.36705461056401073,0.2625954198473282,0.2001522070015221,0.46124763705103966,0.36,0.28,0.37,0.3,0.33,0.19,0.18,0.31,0.43,0.37,0.08,0.57,0.58,0.23,0.27,0.28
161,Wesley Iwundu,ORL,SF,0.2838283828382838,0.32422844980489535,0.1301827909050379,0.2962962962962964,0.358974358974359,0.20367054610564014,0.11412213740458016,0.19178082191780824,0.20604914933837432,0.17,0.16,0.19,0.2,0.25,0.22,0.23,0.16,0.25,0.21,0.13,0.33,0.17,0.12,0.37,0.15
162,Frank Jackson,NOP,PG,0.07920792079207921,0.2802412202908832,0.14801604993312528,0.2592592592592593,0.5256410256410255,0.11772605192479858,0.38816793893129764,0.1560121765601218,0.08506616257088846,0.55,0.36,0.5,0.39,0.44,0.19,0.2,0.14,0.16,0.13,0.18,0.29,0.0,0.3,0.33,0.39
163,Jaren Jackson,MEM,C,0.0627062706270627,0.6669031571479248,0.4645563976816764,0.5555555555555555,0.4615384615384615,0.27931960608773504,0.5240458015267175,0.26636225266362257,0.39697542533081287,0.62,0.44,0.5,0.52,0.5,0.34,0.38,0.25,0.3,0.28,0.09,0.38,0.56,0.4,0.73,0.57
164,Josh Jackson,MEM,SG,0.2706270627062706,0.5615466477474281,0.2505572893446278,0.18518518518518517,0.358974358974359,0.29140555058191586,0.5729007633587787,0.0,0.22117202268431005,0.66,0.26,0.37,0.55,0.66,0.31,0.38,0.25,0.33,0.3,0.22,0.57,0.25,0.53,0.49,0.46
165,Justin Jackson,DAL,PF,0.38943894389438943,0.38949982263213906,0.18814088274632193,0.3333333333333335,0.6153846153846153,0.1839749328558639,0.18969465648854963,0.2123287671232877,0.11909262759924386,0.32,0.34,0.45,0.24,0.23,0.09,0.09,0.14,0.23,0.19,0.11,0.19,0.11,0.05,0.16,0.24
166,Reggie Jackson,LAC,PG,0.636963696369637,0.691025186236254,0.4614355773517611,0.3333333333333335,0.4358974358974359,0.1060877350044763,0.6354961832061068,0.3554033485540335,0.29111531190926276,0.73,0.42,0.5,0.52,0.62,0.36,0.34,0.12,0.13,0.1,0.61,0.29,0.03,0.53,0.31,0.57
167,LeBron James,LAL,PG,0.8514851485148515,0.980134799574317,0.9384752563530986,0.5925925925925926,0.3333333333333333,0.42121754700089525,0.8221374045801526,0.8112633181126333,0.6370510396975425,0.84,0.34,0.43,0.89,0.79,0.5,0.6,0.2,0.53,0.42,0.81,0.48,0.19,0.77,0.08,0.81
168,James Johnson,MIN,PF,0.6501650165016502,0.5147215324583184,0.36647347302719574,0.4074074074074076,0.4358974358974359,0.27931960608773504,0.3553435114503816,0.2442922374429224,0.4064272211720227,0.4,0.26,0.34,0.41,0.38,0.19,0.24,0.18,0.34,0.28,0.38,0.48,0.36,0.51,0.43,0.35
169,Stanley Johnson,TOR,PF,0.7062706270627063,0.42107130188009934,0.12215782434239858,0.07407407407407415,0.5256410256410255,0.26141450313339304,0.31641221374045797,0.08828006088280063,0.33648393194706994,0.38,0.28,0.42,0.24,0.31,0.15,0.15,0.14,0.32,0.24,0.19,0.62,0.11,0.37,0.39,0.22
170,Tyler Johnson,BRK,SG,0.5973597359735974,0.638169563675062,0.3272403031654035,0.37037037037037057,0.5256410256410255,0.16248880931065354,0.3511450381679389,0.27777777777777785,0.33459357277882795,0.44,0.36,0.43,0.3,0.36,0.24,0.25,0.12,0.21,0.15,0.29,0.43,0.19,0.26,0.25,0.35
171,Nikola Jokic,DEN,C,0.9405940594059405,0.7282724370344094,0.8345965225144895,0.5925925925925926,0.2692307692307692,0.6835273052820053,0.5583969465648855,0.678082191780822,0.5689981096408318,0.62,0.22,0.3,0.74,0.66,0.39,0.39,0.59,0.7,0.68,0.63,0.52,0.25,0.6,0.41,0.6
172,Damian Jones,ATL,C,0.026402640264026403,0.20078041858815182,0.3272403031654035,0.814814814814815,0.03846153846153846,0.3800358102059087,0.08473282442748094,0.26484018264840187,0.1058601134215501,0.1,0.0,0.03,0.44,0.32,0.23,0.27,0.51,0.33,0.4,0.08,0.33,0.5,0.19,0.88,0.23
173,Derrick Jones,MIA,SF,0.24752475247524752,0.3873714083008158,0.3446277307177887,0.5185185185185185,0.37179487179487175,0.29319606087735,0.16145038167938933,0.2732115677321157,0.25897920604914937,0.24,0.14,0.24,0.35,0.3,0.24,0.27,0.43,0.25,0.3,0.06,0.48,0.31,0.09,0.45,0.25
174,Tyus Jones,MEM,PG,0.7128712871287128,0.3366442000709471,0.3571110120374498,0.2962962962962964,0.4358974358974359,0.07833482542524621,0.18549618320610686,0.2853881278538813,0.18714555765595464,0.27,0.24,0.28,0.26,0.3,0.12,0.12,0.04,0.11,0.06,0.67,0.81,0.06,0.21,0.12,0.21
175,DeAndre Jordan,BRK,C,0.8712871287128713,0.7704859879389854,0.644672313865359,0.814814814814815,0.0,0.9368845120859445,0.2064885496183206,0.547945205479452,0.7107750472589792,0.16,0.0,0.0,0.54,0.39,0.32,0.51,0.78,1.0,0.96,0.12,0.19,0.47,0.33,0.31,0.31
176,Cory Joseph,SAC,PG,0.9900990099009901,0.6023412557644555,0.2501114578689255,0.22222222222222224,0.358974358974359,0.15622202327663384,0.21908396946564887,0.25722983257229837,0.3780718336483932,0.28,0.16,0.23,0.29,0.35,0.12,0.12,0.1,0.18,0.14,0.42,0.48,0.08,0.28,0.2,0.2
177,Frank Kaminsky,PHO,C,0.7425742574257426,0.4760553387726143,0.35621934908604547,0.3333333333333335,0.5256410256410255,0.3218442256042972,0.40381679389312974,0.2541856925418569,0.29300567107750475,0.5,0.4,0.49,0.34,0.39,0.26,0.3,0.22,0.38,0.31,0.2,0.24,0.19,0.23,0.24,0.4
178,Enes Kanter,BOS,C,0.8382838283828383,0.4803121674352607,0.7770842621489077,0.6296296296296297,0.03846153846153846,0.8128916741271263,0.5148854961832061,0.4779299847792998,0.34782608695652173,0.59,0.04,0.04,0.9,0.83,0.4,0.41,0.98,0.71,0.83,0.11,0.19,0.22,0.47,0.43,0.59
179,Luke Kennard,DET,SG,0.22442244224422442,0.5257183398368216,0.2893446277307178,0.4444444444444447,0.6153846153846153,0.16025067144136082,0.3179389312977099,0.25570776255707767,0.24007561436672967,0.44,0.5,0.52,0.25,0.28,0.16,0.14,0.06,0.23,0.15,0.28,0.24,0.08,0.23,0.18,0.36
180,Michael Kidd-Gilchrist,DAL,SF-PF,0.5115511551155115,0.5278467541681446,0.294694605439144,0.3333333333333335,0.08974358974358974,0.37108325872873765,0.21412213740458014,0.29071537290715377,0.34782608695652173,0.28,0.04,0.04,0.44,0.5,0.25,0.26,0.39,0.38,0.37,0.1,0.38,0.25,0.14,0.35,0.25
181,Maxi Kleber,DAL,C,0.39933993399339934,0.4508691025186236,0.33169861792242533,0.5555555555555555,0.6794871794871795,0.35899731423455683,0.1541984732824427,0.3234398782343988,0.31568998109640833,0.25,0.38,0.46,0.18,0.15,0.12,0.11,0.39,0.37,0.37,0.1,0.19,0.47,0.16,0.39,0.24
182,Brandon Knight,DET,PG,0.24422442244224424,0.5771550195104647,0.23941150245207315,0.22222222222222224,0.5641025641025641,0.10026857654431512,0.516793893129771,0.17884322678843229,0.08317580340264652,0.64,0.44,0.56,0.39,0.49,0.3,0.29,0.08,0.14,0.1,0.39,0.33,0.08,0.56,0.24,0.46
183,Kevin Knox,NYK,SF,0.14521452145214522,0.541326711599858,0.11502452073116362,0.11111111111111102,0.5641025641025641,0.2314234556848702,0.40267175572519087,0.05251141552511417,0.1720226843100189,0.55,0.42,0.53,0.26,0.41,0.24,0.29,0.14,0.31,0.24,0.08,0.24,0.17,0.28,0.31,0.36
184,Furkan Korkmaz,PHI,SG,0.1254125412541254,0.31287690670450513,0.2224699063753901,0.37037037037037057,0.782051282051282,0.17457475380483437,0.32061068702290074,0.22754946727549472,0.20982986767485823,0.46,0.62,0.7,0.15,0.2,0.18,0.17,0.08,0.24,0.16,0.14,0.33,0.06,0.16,0.25,0.38
185,Luke Kornet,CHI,C,0.019801980198019802,0.27953174884710885,0.35176103432902367,0.3333333333333335,0.8205128205128205,0.27126230975828114,0.30114503816793897,0.1971080669710807,0.13043478260869565,0.45,0.58,0.7,0.16,0.17,0.11,0.12,0.22,0.32,0.28,0.18,0.29,0.5,0.14,0.24,0.34
186,Kyle Korver,MIL,SF,0.8316831683168316,0.5168499467896417,0.24966562639322334,0.6296296296296297,0.923076923076923,0.13607878245299912,0.23053435114503815,0.2640791476407915,0.27977315689981097,0.33,0.66,0.66,0.06,0.07,0.09,0.06,0.02,0.21,0.14,0.16,0.24,0.14,0.21,0.24,0.31
187,Rodions Kurucs,BRK,PF,0.0462046204620462,0.3369989357928343,0.18591172536781098,0.4074074074074076,0.5769230769230769,0.3178155774395703,0.2732824427480916,0.16057838660578388,0.2457466918714556,0.37,0.32,0.43,0.29,0.29,0.17,0.18,0.24,0.38,0.34,0.11,0.43,0.17,0.4,0.55,0.3
188,Kyle Kuzma,LAL,PF,0.3696369636963696,0.7633912735012415,0.3397235844850647,0.37037037037037057,0.5128205128205129,0.2967770814682184,0.5110687022900764,0.2351598173515982,0.4064272211720227,0.66,0.44,0.57,0.49,0.5,0.26,0.29,0.2,0.38,0.31,0.16,0.19,0.14,0.4,0.24,0.53
189,Skal Labissiere,POR,C,0.1716171617161716,0.3210358283079106,0.4030316540347749,0.4444444444444447,0.14102564102564102,0.4973142345568487,0.35190839694656484,0.20091324200913244,0.13610586011342155,0.41,0.08,0.1,0.56,0.59,0.25,0.27,0.57,0.46,0.5,0.14,0.24,0.39,0.37,0.57,0.35
190,Jeremy Lamb,IND,SG,0.7821782178217822,0.5384888258247605,0.46856888096299604,0.4074074074074076,0.41025641025641024,0.3263205013428827,0.4751908396946565,0.3188736681887367,0.3553875236294896,0.59,0.34,0.43,0.51,0.54,0.31,0.3,0.14,0.42,0.32,0.21,0.43,0.17,0.21,0.25,0.49
191,Zach LaVine,CHI,SG,0.594059405940594,0.8503015253636041,0.47079803834150685,0.4444444444444447,0.4487179487179487,0.16069829901521934,0.6656488549618321,0.29528158295281587,0.2173913043478261,0.76,0.46,0.54,0.56,0.62,0.4,0.41,0.08,0.22,0.15,0.34,0.38,0.08,0.56,0.24,0.64
192,Jake Layman,MIN,PF,0.22442244224422442,0.1837531039375665,0.15381185911725373,0.18518518518518517,0.5769230769230769,0.1718889883616831,0.2625954198473282,0.210806697108067,0.1379962192816635,0.39,0.32,0.46,0.32,0.3,0.11,0.15,0.22,0.21,0.2,0.06,0.38,0.22,0.19,0.35,0.31
193,TJ Leaf,IND,PF,0.1419141914191419,0.006030507272082296,0.347748551047704,0.37037037037037057,0.2948717948717949,0.44136078782453,0.2805343511450382,0.20167427701674281,0.11153119092627599,0.41,0.16,0.25,0.49,0.5,0.1,0.15,0.53,0.38,0.43,0.05,0.24,0.22,0.07,0.29,0.31
194,Courtney Lee,DAL,SG,0.6402640264026402,0.6626463284852784,0.26526972804279986,0.4444444444444447,0.5,0.1060877350044763,0.2049618320610687,0.30365296803652975,0.1890359168241966,0.32,0.32,0.35,0.26,0.3,0.14,0.11,0.06,0.14,0.1,0.19,0.48,0.11,0.16,0.12,0.26
195,Alex Len,SAC,C,0.858085808580858,0.4256828662646328,0.4565314311190371,0.4444444444444447,0.12820512820512822,0.6463742166517458,0.3618320610687023,0.2656012176560122,0.26654064272211725,0.4,0.1,0.12,0.54,0.56,0.34,0.43,0.73,0.62,0.66,0.11,0.19,0.44,0.42,0.65,0.39
196,Kawhi Leonard,LAC,SF,0.5808580858085809,0.8666193685704149,0.9206419973250111,0.6296296296296297,0.358974358974359,0.3585496866606983,0.7725190839694656,0.7009132420091325,0.8109640831758034,0.86,0.42,0.47,0.77,0.78,0.66,0.64,0.22,0.44,0.35,0.32,0.81,0.22,0.4,0.1,0.83
197,Meyers Leonard,MIA,C,0.6072607260726073,0.29726853494146854,0.2831029870708872,0.5925925925925926,0.641025641025641,0.4476275738585497,0.21259541984732827,0.24353120243531207,0.18525519848771266,0.31,0.42,0.46,0.21,0.21,0.09,0.07,0.22,0.55,0.44,0.16,0.05,0.11,0.23,0.65,0.27
198,Caris LeVert,BRK,SG,0.38613861386138615,0.6140475345867328,0.37137761925991974,0.3333333333333335,0.4615384615384615,0.2018800358102059,0.49694656488549616,0.20243531202435314,0.2684310018903592,0.61,0.36,0.46,0.48,0.53,0.28,0.33,0.18,0.24,0.21,0.44,0.57,0.11,0.51,0.25,0.47
199,Damian Lillard,POR,PG,0.900990099009901,0.9826179496275275,0.8212215782434241,0.5555555555555555,0.5512820512820512,0.16159355416293644,0.7988549618320611,0.8721461187214612,0.3534971644612477,0.88,0.64,0.74,0.55,0.6,0.68,0.64,0.1,0.22,0.17,0.63,0.33,0.11,0.53,0.1,0.83
200,Kevon Looney,GSW,C,0.42244224422442245,0.1933309684285207,0.4048149799375836,0.5185185185185185,0.07692307692307691,0.5174574753804835,0.13511450381679385,0.3188736681887367,0.2514177693761815,0.19,0.0,0.04,0.45,0.4,0.15,0.2,0.76,0.38,0.52,0.2,0.48,0.44,0.19,0.69,0.22
201,Brook Lopez,MIL,C,0.9075907590759076,0.7080525008868394,0.5202853321444495,0.48148148148148134,0.48717948717948717,0.2999104744852283,0.5076335877862596,0.3614916286149163,0.5425330812854442,0.63,0.36,0.46,0.56,0.55,0.34,0.36,0.27,0.35,0.32,0.15,0.24,0.67,0.35,0.37,0.55
202,Robin Lopez,MIL,C,0.8943894389438944,0.5445193330968428,0.39144003566651814,0.4444444444444447,0.10256410256410256,0.35810205908683973,0.3225190839694656,0.29832572298325727,0.3119092627599244,0.4,0.04,0.05,0.62,0.62,0.16,0.15,0.65,0.26,0.39,0.11,0.0,0.47,0.35,0.25,0.33
