;epsilon;min_size;score;nb_clusters;var_portion
781;0.5500000000000002;2.0;0.2571359919369887;3.0;0.8500000000000002
113;0.27;3.0;0.24185894522480766;3.0;0.6
115;0.28;3.0;0.24185894522480766;3.0;0.6
111;0.26000000000000006;3.0;0.24185894522480766;3.0;0.6
104;0.23000000000000004;3.0;0.2329935314318412;3.0;0.6
106;0.24000000000000005;3.0;0.2329935314318412;3.0;0.6
109;0.25000000000000006;3.0;0.2329935314318412;3.0;0.6
251;0.38000000000000006;2.0;0.2303338592962876;3.0;0.65
383;0.38000000000000006;2.0;0.2303338592962876;3.0;0.7000000000000001
97;0.2;6.0;0.22157340430594127;3.0;0.6
94;0.19;6.0;0.2190537489589302;3.0;0.6
89;0.18000000000000005;5.0;0.21763323253571537;3.0;0.6
514;0.37000000000000005;5.0;0.20636846877853204;3.0;0.7500000000000001
653;0.37000000000000005;5.0;0.20636846877853204;3.0;0.8000000000000002
90;0.18000000000000005;6.0;0.20500175227470635;3.0;0.6
83;0.17000000000000004;5.0;0.20360743783551719;4.0;0.6
82;0.17000000000000004;4.0;0.20088007217338003;4.0;0.6
511;0.36000000000000004;5.0;0.2008508063299556;3.0;0.7500000000000001
650;0.36000000000000004;5.0;0.2008508063299556;3.0;0.8000000000000002
102;0.22000000000000003;6.0;0.19639868611239644;3.0;0.6
92;0.19;3.0;0.19563720870659482;4.0;0.6
380;0.35000000000000003;2.0;0.1942652339643196;5.0;0.7000000000000001
248;0.35000000000000003;2.0;0.1942652339643196;5.0;0.65
93;0.19;4.0;0.19353605114113698;3.0;0.6
107;0.24000000000000005;7.0;0.1926057590038523;3.0;0.6
249;0.36000000000000004;2.0;0.19235440641836496;5.0;0.65
381;0.36000000000000004;2.0;0.19235440641836496;5.0;0.7000000000000001
96;0.2;3.0;0.19138712963614246;3.0;0.6
99;0.21000000000000002;3.0;0.19138712963614246;3.0;0.6
87;0.18000000000000005;3.0;0.18988913437450355;4.0;0.6
250;0.37000000000000005;2.0;0.1875934708156978;4.0;0.65
382;0.37000000000000005;2.0;0.1875934708156978;4.0;0.7000000000000001
88;0.18000000000000005;4.0;0.18496593523827312;3.0;0.6
359;0.27;5.0;0.17833379913510777;3.0;0.7000000000000001
227;0.27;5.0;0.17833379913510777;3.0;0.65
377;0.33;5.0;0.17520400633847952;3.0;0.7000000000000001
245;0.33;5.0;0.17520400633847952;3.0;0.65
374;0.32000000000000006;5.0;0.17371542912379173;3.0;0.7000000000000001
242;0.32000000000000006;5.0;0.17371542912379173;3.0;0.65
368;0.30000000000000004;4.0;0.17348449209608574;3.0;0.7000000000000001
236;0.30000000000000004;4.0;0.17348449209608574;3.0;0.65
512;0.36000000000000004;6.0;0.17244547611020705;3.0;0.7500000000000001
651;0.36000000000000004;6.0;0.17244547611020705;3.0;0.8000000000000002
637;0.33;3.0;0.1721056855235594;4.0;0.8000000000000002
498;0.33;3.0;0.1721056855235594;4.0;0.7500000000000001
371;0.31000000000000005;4.0;0.1719340294297854;3.0;0.7000000000000001
239;0.31000000000000005;4.0;0.1719340294297854;3.0;0.65
646;0.35000000000000003;4.0;0.17163543946771673;4.0;0.8000000000000002
507;0.35000000000000003;4.0;0.17163543946771673;4.0;0.7500000000000001
348;0.25000000000000006;3.0;0.17105794604946223;4.0;0.7000000000000001
216;0.25000000000000006;3.0;0.17105794604946223;4.0;0.65
233;0.29000000000000004;4.0;0.16933230232449406;3.0;0.65
365;0.29000000000000004;4.0;0.16933230232449406;3.0;0.7000000000000001
101;0.22000000000000003;3.0;0.16584570804027202;4.0;0.6
230;0.28;4.0;0.16574169474241926;3.0;0.65
362;0.28;4.0;0.16574169474241926;3.0;0.7000000000000001
509;0.35000000000000003;6.0;0.16551284006098285;3.0;0.7500000000000001
648;0.35000000000000003;6.0;0.16551284006098285;3.0;0.8000000000000002
349;0.25000000000000006;4.0;0.16499640023746634;4.0;0.7000000000000001
217;0.25000000000000006;4.0;0.16499640023746634;4.0;0.65
354;0.26000000000000006;4.0;0.1630127875937224;4.0;0.7000000000000001
222;0.26000000000000006;4.0;0.1630127875937224;4.0;0.65
902;0.5500000000000002;2.0;0.16283019900871132;4.0;0.9000000000000002
72;0.15000000000000002;5.0;0.1626098010031099;3.0;0.6
770;0.44000000000000006;2.0;0.15657127127774512;4.0;0.8500000000000002
642;0.34;4.0;0.15594471461391315;4.0;0.8000000000000002
503;0.34;4.0;0.15594471461391315;4.0;0.7500000000000001
647;0.35000000000000003;5.0;0.15280617115781908;5.0;0.8000000000000002
508;0.35000000000000003;5.0;0.15280617115781908;5.0;0.7500000000000001
226;0.27;4.0;0.15086801582083917;3.0;0.65
358;0.27;4.0;0.15086801582083917;3.0;0.7000000000000001
643;0.34;5.0;0.14987203265815402;5.0;0.8000000000000002
504;0.34;5.0;0.14987203265815402;5.0;0.7500000000000001
762;0.39000000000000007;5.0;0.14947671772345064;3.0;0.8500000000000002
350;0.25000000000000006;5.0;0.14889554190867837;3.0;0.7000000000000001
218;0.25000000000000006;5.0;0.14889554190867837;3.0;0.65
761;0.39000000000000007;4.0;0.14385768671559704;5.0;0.8500000000000002
632;0.32000000000000006;3.0;0.1428524429627752;5.0;0.8000000000000002
493;0.32000000000000006;3.0;0.1428524429627752;5.0;0.7500000000000001
499;0.33;4.0;0.14088612028739173;5.0;0.7500000000000001
638;0.33;4.0;0.14088612028739173;5.0;0.8000000000000002
342;0.24000000000000005;3.0;0.14026233991621492;5.0;0.7000000000000001
210;0.24000000000000005;3.0;0.14026233991621492;5.0;0.65
223;0.26000000000000006;6.0;0.1392647055087844;3.0;0.65
355;0.26000000000000006;6.0;0.1392647055087844;3.0;0.7000000000000001
888;0.44000000000000006;5.0;0.13902577763799656;3.0;0.9000000000000002
203;0.23000000000000004;3.0;0.13771822153895974;5.0;0.65
335;0.23000000000000004;3.0;0.13771822153895974;5.0;0.7000000000000001
882;0.43000000000000005;4.0;0.13526167751409338;4.0;0.9000000000000002
758;0.38000000000000006;4.0;0.1339426794061787;5.0;0.8500000000000002
500;0.33;5.0;0.1338122551346207;4.0;0.7500000000000001
639;0.33;5.0;0.1338122551346207;4.0;0.8000000000000002
769;0.43000000000000005;2.0;0.13030603586037384;5.0;0.8500000000000002
84;0.17000000000000004;7.0;0.13019243849954465;3.0;0.6
78;0.16000000000000003;7.0;0.12985443319950182;3.0;0.6
626;0.31000000000000005;3.0;0.1287610605454312;5.0;0.8000000000000002
487;0.31000000000000005;3.0;0.1287610605454312;5.0;0.7500000000000001
767;0.4100000000000001;4.0;0.12800827978556456;3.0;0.8500000000000002
875;0.42000000000000004;3.0;0.12778384035022833;4.0;0.9000000000000002
760;0.39000000000000007;3.0;0.1275594140323292;3.0;0.8500000000000002
754;0.37000000000000005;4.0;0.12617028907682987;5.0;0.8500000000000002
494;0.32000000000000006;4.0;0.12548346507276525;5.0;0.7500000000000001
633;0.32000000000000006;4.0;0.12548346507276525;5.0;0.8000000000000002
73;0.15000000000000002;6.0;0.12294235838966489;3.0;0.6
85;0.17000000000000004;9.0;0.12088239101839113;3.0;0.6
876;0.42000000000000004;4.0;0.1205367711294617;4.0;0.9000000000000002
114;0.28;2.0;0.11750380869717994;4.0;0.6
112;0.27;2.0;0.11750380869717994;4.0;0.6
110;0.26000000000000006;2.0;0.11750380869717994;4.0;0.6
764;0.4000000000000001;4.0;0.11700747891655136;3.0;0.8500000000000002
627;0.31000000000000005;4.0;0.11657148957438489;5.0;0.8000000000000002
488;0.31000000000000005;4.0;0.11657148957438489;5.0;0.7500000000000001
757;0.38000000000000006;3.0;0.1154894976030189;3.0;0.8500000000000002
739;0.34;3.0;0.11519613801106625;5.0;0.8500000000000002
881;0.43000000000000005;3.0;0.11462622184989414;4.0;0.9000000000000002
108;0.25000000000000006;2.0;0.11197102681861347;4.0;0.6
105;0.24000000000000005;2.0;0.11197102681861347;4.0;0.6
103;0.23000000000000004;2.0;0.11197102681861347;4.0;0.6
749;0.36000000000000004;4.0;0.11193572575585421;4.0;0.8500000000000002
887;0.44000000000000006;4.0;0.11106169568935007;3.0;0.9000000000000002
870;0.4100000000000001;3.0;0.1096393606445172;4.0;0.9000000000000002
618;0.30000000000000004;3.0;0.10766120127532235;6.0;0.8000000000000002
479;0.30000000000000004;3.0;0.10766120127532235;6.0;0.7500000000000001
119;0.32000000000000006;2.0;0.10686890246570932;3.0;0.6
117;0.30000000000000004;2.0;0.10686890246570932;3.0;0.6
118;0.31000000000000005;2.0;0.10686890246570932;3.0;0.6
116;0.29000000000000004;2.0;0.10686890246570932;3.0;0.6
753;0.37000000000000005;3.0;0.10448146663948751;3.0;0.8500000000000002
91;0.19;2.0;0.10375775063373734;7.0;0.6
471;0.29000000000000004;3.0;0.10298900516866558;6.0;0.7500000000000001
610;0.29000000000000004;3.0;0.10298900516866558;6.0;0.8000000000000002
869;0.4100000000000001;2.0;0.10249758117590164;6.0;0.9000000000000002
86;0.18000000000000005;2.0;0.10103421658765062;8.0;0.6
738;0.34;2.0;0.10026556715133099;9.0;0.8500000000000002
65;0.14;6.0;0.0991928130778718;3.0;0.6
895;0.4800000000000001;2.0;0.09776529250572755;4.0;0.9000000000000002
896;0.49000000000000005;2.0;0.09633276445896694;4.0;0.9000000000000002
98;0.21000000000000002;2.0;0.09619863078766876;6.0;0.6
95;0.2;2.0;0.09619863078766876;6.0;0.6
871;0.4100000000000001;4.0;0.09579638739788779;4.0;0.9000000000000002
100;0.22000000000000003;2.0;0.09329352656490258;5.0;0.6
897;0.5000000000000001;2.0;0.09294515527040134;3.0;0.9000000000000002
79;0.16000000000000003;8.0;0.09167175547754665;3.0;0.6
748;0.36000000000000004;3.0;0.08687498908101235;4.0;0.8500000000000002
755;0.37000000000000005;6.0;0.0857451892568832;3.0;0.8500000000000002
886;0.44000000000000006;3.0;0.08481771964914657;3.0;0.9000000000000002
772;0.4600000000000001;2.0;0.08278830502585667;4.0;0.8500000000000002
741;0.34;5.0;0.08160106826453524;3.0;0.8500000000000002
212;0.24000000000000005;7.0;0.08147121090129861;3.0;0.65
344;0.24000000000000005;7.0;0.08147121090129861;3.0;0.7000000000000001
773;0.4700000000000001;2.0;0.08026282264650222;4.0;0.8500000000000002
776;0.5000000000000001;2.0;0.07966568414598298;4.0;0.8500000000000002
777;0.5100000000000001;2.0;0.07966568414598298;4.0;0.8500000000000002
775;0.49000000000000005;2.0;0.07931460128617356;4.0;0.8500000000000002
766;0.4100000000000001;3.0;0.07865695417433186;3.0;0.8500000000000002
779;0.5300000000000001;2.0;0.07833890434537177;4.0;0.8500000000000002
778;0.5200000000000001;2.0;0.07833890434537177;4.0;0.8500000000000002
774;0.4800000000000001;2.0;0.07820073632514657;4.0;0.8500000000000002
780;0.5400000000000001;2.0;0.07815996505785333;4.0;0.8500000000000002
744;0.35000000000000003;3.0;0.07805642320323895;4.0;0.8500000000000002
901;0.5400000000000001;2.0;0.07671710922269798;4.0;0.9000000000000002
866;0.4000000000000001;4.0;0.0759849820992868;3.0;0.9000000000000002
329;0.22000000000000003;5.0;0.0755253568462802;3.0;0.7000000000000001
197;0.22000000000000003;5.0;0.0755253568462802;3.0;0.65
899;0.5200000000000001;2.0;0.07515106425981835;4.0;0.9000000000000002
900;0.5300000000000001;2.0;0.07515106425981835;4.0;0.9000000000000002
771;0.45000000000000007;2.0;0.07491639860139279;4.0;0.8500000000000002
898;0.5100000000000001;2.0;0.0745308375367163;4.0;0.9000000000000002
756;0.38000000000000006;2.0;0.06461775618472608;7.0;0.8500000000000002
659;0.43000000000000005;2.0;0.06294929049971108;4.0;0.8000000000000002
520;0.43000000000000005;2.0;0.06294929049971108;4.0;0.7500000000000001
244;0.33;3.0;0.062494879487006764;3.0;0.65
376;0.33;3.0;0.062494879487006764;3.0;0.7000000000000001
518;0.4100000000000001;2.0;0.061467206083190194;4.0;0.7500000000000001
519;0.42000000000000004;2.0;0.061467206083190194;4.0;0.7500000000000001
658;0.42000000000000004;2.0;0.061467206083190194;4.0;0.8000000000000002
657;0.4100000000000001;2.0;0.061467206083190194;4.0;0.8000000000000002
247;0.34;3.0;0.060929019758376356;3.0;0.65
379;0.34;3.0;0.060929019758376356;3.0;0.7000000000000001
241;0.32000000000000006;3.0;0.06039312210079206;3.0;0.65
373;0.32000000000000006;3.0;0.06039312210079206;3.0;0.7000000000000001
644;0.34;8.0;0.05920000026766502;3.0;0.8000000000000002
505;0.34;8.0;0.05920000026766502;3.0;0.7500000000000001
747;0.36000000000000004;2.0;0.0550425728330062;8.0;0.8500000000000002
522;0.45000000000000007;2.0;0.053461112261166545;3.0;0.7500000000000001
661;0.45000000000000007;2.0;0.053461112261166545;3.0;0.8000000000000002
660;0.44000000000000006;2.0;0.0529097473775242;3.0;0.8000000000000002
521;0.44000000000000006;2.0;0.0529097473775242;3.0;0.7500000000000001
743;0.35000000000000003;2.0;0.05047162976764996;8.0;0.8500000000000002
890;0.44000000000000006;9.0;0.04757893781267233;3.0;0.9000000000000002
872;0.4100000000000001;5.0;0.045688844382824785;3.0;0.9000000000000002
903;0.5600000000000002;2.0;0.04376797371538369;5.0;0.9000000000000002
640;0.33;6.0;0.04307697907947699;3.0;0.8000000000000002
501;0.33;6.0;0.04307697907947699;3.0;0.7500000000000001
904;0.5700000000000002;2.0;0.042697365756828795;5.0;0.9000000000000002
905;0.5800000000000002;2.0;0.04251750640515562;5.0;0.9000000000000002
906;0.5900000000000002;2.0;0.04174620372401223;5.0;0.9000000000000002
68;0.14;9.0;0.03748094869178876;3.0;0.6
883;0.43000000000000005;8.0;0.03635693991979383;3.0;0.9000000000000002
330;0.22000000000000003;6.0;0.0289804920421599;3.0;0.7000000000000001
198;0.22000000000000003;6.0;0.0289804920421599;3.0;0.65
884;0.43000000000000005;9.0;0.028145158619285276;3.0;0.9000000000000002
497;0.33;2.0;0.027789136961608108;11.0;0.7500000000000001
636;0.33;2.0;0.027789136961608108;11.0;0.8000000000000002
64;0.14;5.0;0.026174544107660302;4.0;0.6
621;0.30000000000000004;6.0;0.02347335844156604;3.0;0.8000000000000002
482;0.30000000000000004;6.0;0.02347335844156604;3.0;0.7500000000000001
345;0.24000000000000005;8.0;0.023273439513758282;3.0;0.7000000000000001
213;0.24000000000000005;8.0;0.023273439513758282;3.0;0.65
378;0.34;2.0;0.023036499500117175;6.0;0.7000000000000001
246;0.34;2.0;0.023036499500117175;6.0;0.65
77;0.16000000000000003;4.0;0.021770843678157265;5.0;0.6
206;0.23000000000000004;7.0;0.019939856520773656;4.0;0.65
338;0.23000000000000004;7.0;0.019939856520773656;4.0;0.7000000000000001
879;0.42000000000000004;8.0;0.017914853565817283;3.0;0.9000000000000002
605;0.28;4.0;0.01751390630875361;5.0;0.8000000000000002
466;0.28;4.0;0.01751390630875361;5.0;0.7500000000000001
496;0.32000000000000006;6.0;0.017465558680478784;3.0;0.7500000000000001
635;0.32000000000000006;6.0;0.017465558680478784;3.0;0.8000000000000002
74;0.15000000000000002;7.0;0.016404331360948664;4.0;0.6
628;0.31000000000000005;5.0;0.015320093207334205;4.0;0.8000000000000002
489;0.31000000000000005;5.0;0.015320093207334205;4.0;0.7500000000000001
612;0.29000000000000004;5.0;0.015049435439057205;5.0;0.8000000000000002
473;0.29000000000000004;5.0;0.015049435439057205;5.0;0.7500000000000001
205;0.23000000000000004;6.0;0.013635408704106363;5.0;0.65
337;0.23000000000000004;6.0;0.013635408704106363;5.0;0.7000000000000001
351;0.25000000000000006;8.0;0.013290749485677392;3.0;0.7000000000000001
219;0.25000000000000006;8.0;0.013290749485677392;3.0;0.65
228;0.28;2.0;0.01234298581556973;9.0;0.65
360;0.28;2.0;0.01234298581556973;9.0;0.7000000000000001
634;0.32000000000000006;5.0;0.011201770038956973;5.0;0.8000000000000002
495;0.32000000000000006;5.0;0.011201770038956973;5.0;0.7500000000000001
199;0.22000000000000003;7.0;0.011179018252019455;3.0;0.65
331;0.22000000000000003;7.0;0.011179018252019455;3.0;0.7000000000000001
67;0.14;8.0;0.010952954260561884;3.0;0.6
243;0.33;2.0;0.009520084873947869;7.0;0.65
375;0.33;2.0;0.009520084873947869;7.0;0.7000000000000001
232;0.29000000000000004;3.0;0.009377388445229475;4.0;0.65
364;0.29000000000000004;3.0;0.009377388445229475;4.0;0.7000000000000001
229;0.28;3.0;0.008551955730415312;4.0;0.65
361;0.28;3.0;0.008551955730415312;4.0;0.7000000000000001
474;0.29000000000000004;6.0;0.008467789462617356;3.0;0.7500000000000001
613;0.29000000000000004;6.0;0.008467789462617356;3.0;0.8000000000000002
752;0.37000000000000005;2.0;0.007950345110518857;8.0;0.8500000000000002
240;0.32000000000000006;2.0;0.007823166905720798;7.0;0.65
372;0.32000000000000006;2.0;0.007823166905720798;7.0;0.7000000000000001
370;0.31000000000000005;3.0;0.006361650972209332;4.0;0.7000000000000001
367;0.30000000000000004;3.0;0.006361650972209332;4.0;0.7000000000000001
235;0.30000000000000004;3.0;0.006361650972209332;4.0;0.65
238;0.31000000000000005;3.0;0.006361650972209332;4.0;0.65
357;0.27;3.0;0.005913145534583072;5.0;0.7000000000000001
225;0.27;3.0;0.005913145534583072;5.0;0.65
71;0.15000000000000002;4.0;0.0038444548661127104;6.0;0.6
735;0.33;5.0;0.003276589082469842;3.0;0.8500000000000002
363;0.29000000000000004;2.0;0.002734407555553996;10.0;0.7000000000000001
231;0.29000000000000004;2.0;0.002734407555553996;10.0;0.65
346;0.24000000000000005;9.0;0.0024137823446850944;3.0;0.7000000000000001
214;0.24000000000000005;9.0;0.0024137823446850944;3.0;0.65
480;0.30000000000000004;4.0;0.0023080860980130504;6.0;0.7500000000000001
619;0.30000000000000004;4.0;0.0023080860980130504;6.0;0.8000000000000002
339;0.23000000000000004;8.0;0.0012961820731564257;3.0;0.7000000000000001
207;0.23000000000000004;8.0;0.0012961820731564257;3.0;0.65
874;0.42000000000000004;2.0;0.0003633637010599206;8.0;0.9000000000000002
343;0.24000000000000005;4.0;-0.0012975759339642662;6.0;0.7000000000000001
211;0.24000000000000005;4.0;-0.0012975759339642662;6.0;0.65
237;0.31000000000000005;2.0;-0.0016539269688345965;8.0;0.65
369;0.31000000000000005;2.0;-0.0016539269688345965;8.0;0.7000000000000001
234;0.30000000000000004;2.0;-0.0016539269688345965;8.0;0.65
366;0.30000000000000004;2.0;-0.0016539269688345965;8.0;0.7000000000000001
58;0.13;5.0;-0.008654590291275223;5.0;0.6
733;0.33;3.0;-0.009269859301084054;7.0;0.8500000000000002
353;0.26000000000000006;3.0;-0.010831602526029797;6.0;0.7000000000000001
221;0.26000000000000006;3.0;-0.010831602526029797;6.0;0.65
759;0.39000000000000007;2.0;-0.012673467585271967;8.0;0.8500000000000002
880;0.43000000000000005;2.0;-0.01370159652315104;8.0;0.9000000000000002
336;0.23000000000000004;4.0;-0.01602646238091701;6.0;0.7000000000000001
204;0.23000000000000004;4.0;-0.01602646238091701;6.0;0.65
622;0.30000000000000004;7.0;-0.01794531849277942;3.0;0.8000000000000002
483;0.30000000000000004;7.0;-0.01794531849277942;3.0;0.7500000000000001
655;0.39000000000000007;2.0;-0.018495758447508493;6.0;0.8000000000000002
516;0.39000000000000007;2.0;-0.018495758447508493;6.0;0.7500000000000001
893;0.4600000000000001;2.0;-0.02163716690428605;5.0;0.9000000000000002
894;0.4700000000000001;2.0;-0.02163716690428605;5.0;0.9000000000000002
517;0.4000000000000001;2.0;-0.021860024806695112;5.0;0.7500000000000001
656;0.4000000000000001;2.0;-0.021860024806695112;5.0;0.8000000000000002
750;0.36000000000000004;6.0;-0.0226253251181749;3.0;0.8500000000000002
340;0.23000000000000004;9.0;-0.02455931662662748;3.0;0.7000000000000001
208;0.23000000000000004;9.0;-0.02455931662662748;3.0;0.65
50;0.12000000000000001;5.0;-0.025556315894179674;7.0;0.6
59;0.13;6.0;-0.026355620287342167;5.0;0.6
864;0.4000000000000001;2.0;-0.028895072919096758;9.0;0.9000000000000002
865;0.4000000000000001;3.0;-0.029986647918650678;6.0;0.9000000000000002
66;0.14;7.0;-0.03021817159734859;5.0;0.6
878;0.42000000000000004;7.0;-0.031217196624054956;3.0;0.9000000000000002
53;0.12000000000000001;8.0;-0.031713106684021046;3.0;0.6
51;0.12000000000000001;6.0;-0.03661400628878163;6.0;0.6
763;0.4000000000000001;2.0;-0.04156859519887498;7.0;0.8500000000000002
45;0.11000000000000001;7.0;-0.04258610177904975;3.0;0.6
732;0.33;2.0;-0.04288363046245621;11.0;0.8500000000000002
63;0.14;4.0;-0.043369172943036376;9.0;0.6
196;0.22000000000000003;4.0;-0.04521210006110075;4.0;0.65
328;0.22000000000000003;4.0;-0.04521210006110075;4.0;0.7000000000000001
745;0.35000000000000003;4.0;-0.0453686095292528;3.0;0.8500000000000002
486;0.31000000000000005;2.0;-0.045481101459315616;13.0;0.7500000000000001
