;epsilon;min_size;score;nb_clusters;var_portion
625;0.31000000000000005;2.0;-0.045481101459315616;13.0;0.8000000000000002
60;0.13;7.0;-0.046487456187852494;5.0;0.6
490;0.31000000000000005;8.0;-0.0487219955166604;3.0;0.7500000000000001
629;0.31000000000000005;8.0;-0.0487219955166604;3.0;0.8000000000000002
740;0.34;4.0;-0.04892429441244221;3.0;0.8500000000000002
62;0.14;3.0;-0.04999466275396027;11.0;0.6
461;0.27;6.0;-0.050710697122815084;3.0;0.7500000000000001
600;0.27;6.0;-0.050710697122815084;3.0;0.8000000000000002
57;0.13;4.0;-0.05225117057072363;8.0;0.6
347;0.25000000000000006;2.0;-0.053723291755322436;14.0;0.7000000000000001
215;0.25000000000000006;2.0;-0.053723291755322436;14.0;0.65
56;0.13;3.0;-0.055319620717367644;11.0;0.6
631;0.32000000000000006;2.0;-0.05584435636359208;13.0;0.8000000000000002
492;0.32000000000000006;2.0;-0.05584435636359208;13.0;0.7500000000000001
889;0.44000000000000006;8.0;-0.05928581180404517;3.0;0.9000000000000002
54;0.12000000000000001;9.0;-0.06211642587252314;3.0;0.6
317;0.2;6.0;-0.0636641107031356;4.0;0.7000000000000001
185;0.2;6.0;-0.0636641107031356;4.0;0.65
858;0.39000000000000007;3.0;-0.06433037202771166;5.0;0.9000000000000002
877;0.42000000000000004;6.0;-0.0661285193832045;4.0;0.9000000000000002
846;0.37000000000000005;5.0;-0.06641983539459705;3.0;0.9000000000000002
620;0.30000000000000004;5.0;-0.0664227288514458;7.0;0.8000000000000002
481;0.30000000000000004;5.0;-0.0664227288514458;7.0;0.7500000000000001
885;0.44000000000000006;2.0;-0.06853277629166386;8.0;0.9000000000000002
70;0.15000000000000002;3.0;-0.06880865550080963;7.0;0.6
861;0.39000000000000007;6.0;-0.07003635310576961;4.0;0.9000000000000002
611;0.29000000000000004;4.0;-0.07110723615542255;7.0;0.8000000000000002
472;0.29000000000000004;4.0;-0.07110723615542255;7.0;0.7500000000000001
200;0.22000000000000003;8.0;-0.07209795224686764;3.0;0.65
332;0.22000000000000003;8.0;-0.07209795224686764;3.0;0.7000000000000001
81;0.17000000000000004;3.0;-0.07480835972001534;5.0;0.6
76;0.16000000000000003;3.0;-0.07576648544035942;5.0;0.6
892;0.45000000000000007;3.0;-0.0775221809264162;4.0;0.9000000000000002
321;0.21000000000000002;3.0;-0.07770887666419808;7.0;0.7000000000000001
189;0.21000000000000002;3.0;-0.07770887666419808;7.0;0.65
43;0.11000000000000001;5.0;-0.07776664008986264;9.0;0.6
333;0.22000000000000003;9.0;-0.07833236442004876;3.0;0.7000000000000001
201;0.22000000000000003;9.0;-0.07833236442004876;3.0;0.65
891;0.45000000000000007;2.0;-0.07923385616352566;7.0;0.9000000000000002
654;0.38000000000000006;2.0;-0.07965569958640387;8.0;0.8000000000000002
515;0.38000000000000006;2.0;-0.07965569958640387;8.0;0.7500000000000001
325;0.21000000000000002;8.0;-0.08016991717923885;3.0;0.7000000000000001
193;0.21000000000000002;8.0;-0.08016991717923885;3.0;0.65
649;0.36000000000000004;2.0;-0.08130207703056166;8.0;0.8000000000000002
510;0.36000000000000004;2.0;-0.08130207703056166;8.0;0.7500000000000001
513;0.37000000000000005;2.0;-0.08177174860635206;9.0;0.7500000000000001
652;0.37000000000000005;2.0;-0.08177174860635206;9.0;0.8000000000000002
38;0.1;8.0;-0.08349519622385196;3.0;0.6
52;0.12000000000000001;7.0;-0.08428119918546698;4.0;0.6
39;0.1;9.0;-0.08468290651807835;3.0;0.6
838;0.36000000000000004;4.0;-0.08487926555054356;3.0;0.9000000000000002
465;0.28;3.0;-0.08516825875213152;8.0;0.7500000000000001
604;0.28;3.0;-0.08516825875213152;8.0;0.8000000000000002
192;0.21000000000000002;6.0;-0.08863373225109204;4.0;0.65
324;0.21000000000000002;6.0;-0.08863373225109204;4.0;0.7000000000000001
857;0.39000000000000007;2.0;-0.08902042396243272;12.0;0.9000000000000002
42;0.11000000000000001;4.0;-0.09049975685375747;9.0;0.6
851;0.38000000000000006;3.0;-0.09114982294961067;6.0;0.9000000000000002
742;0.34;8.0;-0.09190872434134982;3.0;0.8500000000000002
209;0.24000000000000005;2.0;-0.09321673962851247;15.0;0.65
341;0.24000000000000005;2.0;-0.09321673962851247;15.0;0.7000000000000001
502;0.34;2.0;-0.09498929496200606;10.0;0.7500000000000001
641;0.34;2.0;-0.09498929496200606;10.0;0.8000000000000002
854;0.38000000000000006;6.0;-0.09597598251759842;4.0;0.9000000000000002
736;0.33;6.0;-0.09599920001873079;3.0;0.8500000000000002
723;0.31000000000000005;3.0;-0.0993824199759886;9.0;0.8500000000000002
606;0.28;5.0;-0.10179274437251469;6.0;0.8000000000000002
467;0.28;5.0;-0.10179274437251469;6.0;0.7500000000000001
34;0.1;4.0;-0.1021042918907588;9.0;0.6
334;0.23000000000000004;2.0;-0.10235137077663849;16.0;0.7000000000000001
202;0.23000000000000004;2.0;-0.10235137077663849;16.0;0.65
49;0.12000000000000001;4.0;-0.10297542027374386;10.0;0.6
44;0.11000000000000001;6.0;-0.10320915307502088;6.0;0.6
737;0.33;7.0;-0.10368867105651645;3.0;0.8500000000000002
356;0.27;2.0;-0.10426934741359957;11.0;0.7000000000000001
224;0.27;2.0;-0.10426934741359957;11.0;0.65
178;0.19;7.0;-0.10676818021237533;3.0;0.65
310;0.19;7.0;-0.10676818021237533;3.0;0.7000000000000001
191;0.21000000000000002;5.0;-0.10858860122292874;7.0;0.65
323;0.21000000000000002;5.0;-0.10858860122292874;7.0;0.7000000000000001
458;0.27;3.0;-0.10874131290437139;8.0;0.7500000000000001
597;0.27;3.0;-0.10874131290437139;8.0;0.8000000000000002
728;0.32000000000000006;3.0;-0.10875851994994176;10.0;0.8500000000000002
645;0.35000000000000003;2.0;-0.11040387930813556;9.0;0.8000000000000002
506;0.35000000000000003;2.0;-0.11040387930813556;9.0;0.7500000000000001
590;0.26000000000000006;3.0;-0.11092315330218006;9.0;0.8000000000000002
451;0.26000000000000006;3.0;-0.11092315330218006;9.0;0.7500000000000001
309;0.19;6.0;-0.11164791313693308;4.0;0.7000000000000001
177;0.19;6.0;-0.11164791313693308;4.0;0.65
768;0.42000000000000004;2.0;-0.11172821768193446;7.0;0.8500000000000002
80;0.17000000000000004;2.0;-0.11318268934202443;10.0;0.6
859;0.39000000000000007;4.0;-0.11403969426333294;7.0;0.9000000000000002
463;0.27;9.0;-0.11503351779945267;3.0;0.7500000000000001
602;0.27;9.0;-0.11503351779945267;3.0;0.8000000000000002
322;0.21000000000000002;4.0;-0.1164795568771276;6.0;0.7000000000000001
190;0.21000000000000002;4.0;-0.1164795568771276;6.0;0.65
46;0.11000000000000001;8.0;-0.11685019430131642;4.0;0.6
61;0.14;2.0;-0.11862647841420043;17.0;0.6
327;0.22000000000000003;3.0;-0.12004379833979434;6.0;0.7000000000000001
195;0.22000000000000003;3.0;-0.12004379833979434;6.0;0.65
484;0.30000000000000004;8.0;-0.12161845298965657;4.0;0.7500000000000001
623;0.30000000000000004;8.0;-0.12161845298965657;4.0;0.8000000000000002
873;0.4100000000000001;6.0;-0.1219210220055148;5.0;0.9000000000000002
48;0.12000000000000001;3.0;-0.12196988822331542;11.0;0.6
595;0.26000000000000006;9.0;-0.12225908875543127;3.0;0.8000000000000002
456;0.26000000000000006;9.0;-0.12225908875543127;3.0;0.7500000000000001
55;0.13;2.0;-0.12330430364412572;18.0;0.6
867;0.4000000000000001;5.0;-0.12391732951083782;5.0;0.9000000000000002
30;0.09000000000000001;8.0;-0.12468944758574023;4.0;0.6
617;0.30000000000000004;2.0;-0.12496126207752462;13.0;0.8000000000000002
478;0.30000000000000004;2.0;-0.12496126207752462;13.0;0.7500000000000001
470;0.29000000000000004;2.0;-0.1253595743004562;13.0;0.7500000000000001
609;0.29000000000000004;2.0;-0.1253595743004562;13.0;0.8000000000000002
751;0.36000000000000004;9.0;-0.1264049750819803;4.0;0.8500000000000002
31;0.09000000000000001;9.0;-0.1276529828285198;3.0;0.6
863;0.39000000000000007;9.0;-0.12815504158551722;3.0;0.9000000000000002
319;0.2;9.0;-0.12911298490585596;3.0;0.7000000000000001
187;0.2;9.0;-0.12911298490585596;3.0;0.65
460;0.27;5.0;-0.12931630500352964;8.0;0.7500000000000001
599;0.27;5.0;-0.12931630500352964;8.0;0.8000000000000002
318;0.2;7.0;-0.1293850010291396;4.0;0.7000000000000001
186;0.2;7.0;-0.1293850010291396;4.0;0.65
491;0.31000000000000005;9.0;-0.13065212850041086;4.0;0.7500000000000001
630;0.31000000000000005;9.0;-0.13065212850041086;4.0;0.8000000000000002
765;0.4100000000000001;2.0;-0.13206305968055818;9.0;0.8500000000000002
860;0.39000000000000007;5.0;-0.13326962783586774;5.0;0.9000000000000002
726;0.31000000000000005;6.0;-0.13377732520307267;3.0;0.8500000000000002
37;0.1;7.0;-0.13430790278001187;6.0;0.6
853;0.38000000000000006;5.0;-0.13571748951846013;4.0;0.9000000000000002
715;0.30000000000000004;3.0;-0.13729772634706042;11.0;0.8500000000000002
855;0.38000000000000006;8.0;-0.13740377539313883;3.0;0.9000000000000002
35;0.1;5.0;-0.13747291327553424;9.0;0.6
607;0.28;6.0;-0.13750998861786226;5.0;0.8000000000000002
468;0.28;6.0;-0.13750998861786226;5.0;0.7500000000000001
624;0.30000000000000004;9.0;-0.13860624180541603;4.0;0.8000000000000002
485;0.30000000000000004;9.0;-0.13860624180541603;4.0;0.7500000000000001
41;0.11000000000000001;3.0;-0.1388224280966502;18.0;0.6
862;0.39000000000000007;8.0;-0.13955100285834715;4.0;0.9000000000000002
180;0.19;9.0;-0.14041126081453062;3.0;0.65
312;0.19;9.0;-0.14041126081453062;3.0;0.7000000000000001
36;0.1;6.0;-0.1439281525578352;5.0;0.6
447;0.25000000000000006;6.0;-0.14569852393892924;4.0;0.7500000000000001
586;0.25000000000000006;6.0;-0.14569852393892924;4.0;0.8000000000000002
448;0.25000000000000006;8.0;-0.14601850970705937;3.0;0.7500000000000001
587;0.25000000000000006;8.0;-0.14601850970705937;3.0;0.8000000000000002
844;0.37000000000000005;3.0;-0.14632139650264767;7.0;0.9000000000000002
170;0.18000000000000005;7.0;-0.14654314992036527;4.0;0.65
302;0.18000000000000005;7.0;-0.14654314992036527;4.0;0.7000000000000001
614;0.29000000000000004;7.0;-0.14733097370848583;5.0;0.8000000000000002
475;0.29000000000000004;7.0;-0.14733097370848583;5.0;0.7500000000000001
476;0.29000000000000004;8.0;-0.14827741364915548;4.0;0.7500000000000001
615;0.29000000000000004;8.0;-0.14827741364915548;4.0;0.8000000000000002
746;0.35000000000000003;9.0;-0.14854047461169873;4.0;0.8500000000000002
29;0.09000000000000001;7.0;-0.14891935100459144;5.0;0.6
730;0.32000000000000006;5.0;-0.14918226902284207;5.0;0.8500000000000002
734;0.33;4.0;-0.14955214388885765;5.0;0.8500000000000002
727;0.32000000000000006;2.0;-0.14957417774472961;17.0;0.8500000000000002
33;0.1;3.0;-0.14969697437622756;18.0;0.6
32;0.1;2.0;-0.14974258711853833;24.0;0.6
183;0.2;4.0;-0.15011142839663022;10.0;0.65
315;0.2;4.0;-0.15011142839663022;10.0;0.7000000000000001
454;0.26000000000000006;6.0;-0.15172817285085075;4.0;0.7500000000000001
593;0.26000000000000006;6.0;-0.15172817285085075;4.0;0.8000000000000002
22;0.08000000000000002;7.0;-0.151868343819025;4.0;0.6
171;0.18000000000000005;8.0;-0.1538020909682522;5.0;0.65
303;0.18000000000000005;8.0;-0.1538020909682522;5.0;0.7000000000000001
173;0.19;2.0;-0.15528503932125765;33.0;0.65
305;0.19;2.0;-0.15528503932125765;33.0;0.7000000000000001
724;0.31000000000000005;4.0;-0.1569205056508687;9.0;0.8500000000000002
23;0.08000000000000002;8.0;-0.15732750054518063;4.0;0.6
26;0.09000000000000001;4.0;-0.15811480762162022;11.0;0.6
722;0.31000000000000005;2.0;-0.1582359340331036;19.0;0.8500000000000002
616;0.29000000000000004;9.0;-0.16022592875356859;4.0;0.8000000000000002
477;0.29000000000000004;9.0;-0.16022592875356859;4.0;0.7500000000000001
449;0.25000000000000006;9.0;-0.16033261939428936;3.0;0.7500000000000001
588;0.25000000000000006;9.0;-0.16033261939428936;3.0;0.8000000000000002
852;0.38000000000000006;4.0;-0.1608993918979721;9.0;0.9000000000000002
169;0.18000000000000005;6.0;-0.16145624995225696;6.0;0.65
301;0.18000000000000005;6.0;-0.16145624995225696;6.0;0.7000000000000001
716;0.30000000000000004;4.0;-0.16195586924849387;11.0;0.8500000000000002
729;0.32000000000000006;4.0;-0.1631334245610248;8.0;0.8500000000000002
868;0.4000000000000001;6.0;-0.16346602563386256;6.0;0.9000000000000002
856;0.38000000000000006;9.0;-0.16361497709544293;3.0;0.9000000000000002
47;0.12000000000000001;2.0;-0.1640288932207326;19.0;0.6
580;0.24000000000000005;8.0;-0.16426321256352644;3.0;0.8000000000000002
441;0.24000000000000005;8.0;-0.16426321256352644;3.0;0.7500000000000001
847;0.37000000000000005;7.0;-0.1645819454842328;5.0;0.9000000000000002
28;0.09000000000000001;6.0;-0.16484318026614866;8.0;0.6
40;0.11000000000000001;2.0;-0.16534264549895614;26.0;0.6
721;0.30000000000000004;9.0;-0.1657232909759572;3.0;0.8500000000000002
598;0.27;4.0;-0.16587938914248498;8.0;0.8000000000000002
459;0.27;4.0;-0.16587938914248498;8.0;0.7500000000000001
579;0.24000000000000005;7.0;-0.1663938912667515;3.0;0.8000000000000002
440;0.24000000000000005;7.0;-0.1663938912667515;3.0;0.7500000000000001
181;0.2;2.0;-0.16667863204155067;29.0;0.65
313;0.2;2.0;-0.16667863204155067;29.0;0.7000000000000001
352;0.26000000000000006;2.0;-0.16704955691918563;13.0;0.7000000000000001
220;0.26000000000000006;2.0;-0.16704955691918563;13.0;0.65
165;0.18000000000000005;2.0;-0.1679411250343323;35.0;0.65
297;0.18000000000000005;2.0;-0.1679411250343323;35.0;0.7000000000000001
439;0.24000000000000005;6.0;-0.16848394367829614;4.0;0.7500000000000001
578;0.24000000000000005;6.0;-0.16848394367829614;4.0;0.8000000000000002
304;0.18000000000000005;9.0;-0.16900172435152927;4.0;0.7000000000000001
172;0.18000000000000005;9.0;-0.16900172435152927;4.0;0.65
450;0.26000000000000006;2.0;-0.17000866232034445;22.0;0.7500000000000001
589;0.26000000000000006;2.0;-0.17000866232034445;22.0;0.8000000000000002
711;0.29000000000000004;6.0;-0.17005828618107377;3.0;0.8500000000000002
719;0.30000000000000004;7.0;-0.17005991540618343;3.0;0.8500000000000002
845;0.37000000000000005;4.0;-0.17025914362383351;8.0;0.9000000000000002
713;0.29000000000000004;8.0;-0.17027498218619858;3.0;0.8500000000000002
161;0.17000000000000004;5.0;-0.17136328727915148;8.0;0.65
293;0.17000000000000004;5.0;-0.17136328727915148;8.0;0.7000000000000001
27;0.09000000000000001;5.0;-0.17176941127305442;11.0;0.6
194;0.22000000000000003;2.0;-0.17183299371508334;19.0;0.65
326;0.22000000000000003;2.0;-0.17183299371508334;19.0;0.7000000000000001
608;0.28;7.0;-0.17365100481348814;5.0;0.8000000000000002
469;0.28;7.0;-0.17365100481348814;5.0;0.7500000000000001
167;0.18000000000000005;4.0;-0.17406002120583372;8.0;0.65
299;0.18000000000000005;4.0;-0.17406002120583372;8.0;0.7000000000000001
179;0.19;8.0;-0.17453335902759196;5.0;0.65
311;0.19;8.0;-0.17453335902759196;5.0;0.7000000000000001
426;0.22000000000000003;6.0;-0.17463166618786607;3.0;0.7500000000000001
565;0.22000000000000003;6.0;-0.17463166618786607;3.0;0.8000000000000002
434;0.23000000000000004;8.0;-0.17502977450591733;3.0;0.7500000000000001
573;0.23000000000000004;8.0;-0.17502977450591733;3.0;0.8000000000000002
295;0.17000000000000004;7.0;-0.17504373505339313;5.0;0.7000000000000001
163;0.17000000000000004;7.0;-0.17504373505339313;5.0;0.65
174;0.19;3.0;-0.17575984067272787;18.0;0.65
306;0.19;3.0;-0.17575984067272787;18.0;0.7000000000000001
839;0.36000000000000004;5.0;-0.17687594219162014;5.0;0.9000000000000002
432;0.23000000000000004;6.0;-0.1768995142547948;4.0;0.7500000000000001
571;0.23000000000000004;6.0;-0.1768995142547948;4.0;0.8000000000000002
830;0.35000000000000003;4.0;-0.17812074887362878;4.0;0.9000000000000002
433;0.23000000000000004;7.0;-0.17852021028957404;4.0;0.7500000000000001
572;0.23000000000000004;7.0;-0.17852021028957404;4.0;0.8000000000000002
850;0.38000000000000006;2.0;-0.17859383240287746;15.0;0.9000000000000002
592;0.26000000000000006;5.0;-0.17879525418922718;7.0;0.8000000000000002
453;0.26000000000000006;5.0;-0.17879525418922718;7.0;0.7500000000000001
10;0.060000000000000005;7.0;-0.17937912388578917;4.0;0.6
712;0.29000000000000004;7.0;-0.17992195280350992;4.0;0.8500000000000002
182;0.2;3.0;-0.18054895183231817;14.0;0.65
314;0.2;3.0;-0.18054895183231817;14.0;0.7000000000000001
155;0.16000000000000003;5.0;-0.18079029681312306;9.0;0.65
287;0.16000000000000003;5.0;-0.18079029681312306;9.0;0.7000000000000001
176;0.19;5.0;-0.18095581236171976;6.0;0.65
308;0.19;5.0;-0.18095581236171976;6.0;0.7000000000000001
16;0.07;7.0;-0.18100844652018466;5.0;0.6
694;0.26000000000000006;6.0;-0.18128568415657473;3.0;0.8500000000000002
714;0.30000000000000004;2.0;-0.18159880586989569;22.0;0.8500000000000002
316;0.2;5.0;-0.18553942530850198;8.0;0.7000000000000001
184;0.2;5.0;-0.18553942530850198;8.0;0.65
442;0.24000000000000005;9.0;-0.1858800556460503;3.0;0.7500000000000001
581;0.24000000000000005;9.0;-0.1858800556460503;3.0;0.8000000000000002
699;0.27;6.0;-0.18622026181288742;4.0;0.8500000000000002
307;0.19;4.0;-0.18649995856603138;12.0;0.7000000000000001
175;0.19;4.0;-0.18649995856603138;12.0;0.65
296;0.17000000000000004;8.0;-0.18687272558210405;6.0;0.7000000000000001
164;0.17000000000000004;8.0;-0.18687272558210405;6.0;0.65
427;0.22000000000000003;7.0;-0.1878416103998493;3.0;0.7500000000000001
566;0.22000000000000003;7.0;-0.1878416103998493;3.0;0.8000000000000002
320;0.21000000000000002;2.0;-0.18825677251682083;20.0;0.7000000000000001
188;0.21000000000000002;2.0;-0.18825677251682083;20.0;0.65
21;0.08000000000000002;6.0;-0.18831170712528994;7.0;0.6
300;0.18000000000000005;5.0;-0.18908532952958335;6.0;0.7000000000000001
168;0.18000000000000005;5.0;-0.18908532952958335;6.0;0.65
603;0.28;2.0;-0.1891708358502945;19.0;0.8000000000000002
464;0.28;2.0;-0.1891708358502945;19.0;0.7500000000000001
166;0.18000000000000005;3.0;-0.18932415406277187;19.0;0.65
298;0.18000000000000005;3.0;-0.18932415406277187;19.0;0.7000000000000001
559;0.21000000000000002;6.0;-0.1894339036859594;3.0;0.8000000000000002
420;0.21000000000000002;6.0;-0.1894339036859594;3.0;0.7500000000000001
4;0.05;6.0;-0.18964327088000207;4.0;0.6
706;0.28;8.0;-0.19034979847304762;3.0;0.8500000000000002
708;0.29000000000000004;3.0;-0.19083096341116051;13.0;0.8500000000000002
444;0.25000000000000006;3.0;-0.19128317435165723;12.0;0.7500000000000001
583;0.25000000000000006;3.0;-0.19128317435165723;12.0;0.8000000000000002
822;0.34;3.0;-0.19205915005128626;10.0;0.9000000000000002
270;0.12000000000000001;5.0;-0.19370494079028977;3.0;0.7000000000000001
138;0.12000000000000001;5.0;-0.19370494079028977;3.0;0.65
9;0.060000000000000005;6.0;-0.19447206816601237;5.0;0.6
718;0.30000000000000004;6.0;-0.19469492905716032;4.0;0.8500000000000002
288;0.16000000000000003;6.0;-0.1947316490308668;6.0;0.7000000000000001
156;0.16000000000000003;6.0;-0.1947316490308668;6.0;0.65
3;0.05;5.0;-0.19533033341428815;5.0;0.6
833;0.35000000000000003;7.0;-0.1959184686486213;5.0;0.9000000000000002
596;0.27;2.0;-0.19596701794934024;22.0;0.8000000000000002
457;0.27;2.0;-0.19596701794934024;22.0;0.7500000000000001
279;0.15000000000000002;2.0;-0.1960992578414839;50.0;0.7000000000000001
147;0.15000000000000002;2.0;-0.1960992578414839;50.0;0.65
720;0.30000000000000004;8.0;-0.1962978498474526;4.0;0.8500000000000002
560;0.21000000000000002;7.0;-0.19705237598161005;3.0;0.8000000000000002
421;0.21000000000000002;7.0;-0.19705237598161005;3.0;0.7500000000000001
25;0.09000000000000001;3.0;-0.19706717874855606;22.0;0.6
831;0.35000000000000003;5.0;-0.19725027924914715;5.0;0.9000000000000002
69;0.15000000000000002;2.0;-0.19740602973021307;14.0;0.6
151;0.15000000000000002;6.0;-0.19743469724681126;3.0;0.65
283;0.15000000000000002;6.0;-0.19743469724681126;3.0;0.7000000000000001
816;0.33;3.0;-0.19756755433117354;10.0;0.9000000000000002
725;0.31000000000000005;5.0;-0.1981351726176312;6.0;0.8500000000000002
704;0.28;6.0;-0.19832301417672615;5.0;0.8500000000000002
705;0.28;7.0;-0.19840270724090475;4.0;0.8500000000000002
160;0.17000000000000004;4.0;-0.19856148929324485;9.0;0.65
292;0.17000000000000004;4.0;-0.19856148929324485;9.0;0.7000000000000001
75;0.16000000000000003;2.0;-0.19949533115580792;11.0;0.6
