;epsilon;min_size;score;nb_clusters;var_portion
848;0.37000000000000005;8.0;-0.1995336409207546;5.0;0.9000000000000002
840;0.36000000000000004;7.0;-0.19985720470768445;5.0;0.9000000000000002
849;0.37000000000000005;9.0;-0.19993648812516907;4.0;0.9000000000000002
814;0.32000000000000006;6.0;-0.20061827556899928;4.0;0.9000000000000002
162;0.17000000000000004;6.0;-0.20061897134022297;7.0;0.65
294;0.17000000000000004;6.0;-0.20061897134022297;7.0;0.7000000000000001
455;0.26000000000000006;7.0;-0.2021684663755768;4.0;0.7500000000000001
594;0.26000000000000006;7.0;-0.2021684663755768;4.0;0.8000000000000002
462;0.27;7.0;-0.2022004999774841;5.0;0.7500000000000001
601;0.27;7.0;-0.2022004999774841;5.0;0.8000000000000002
15;0.07;6.0;-0.20238377225486356;6.0;0.6
24;0.09000000000000001;2.0;-0.20344251369393948;32.0;0.6
823;0.34;4.0;-0.20395183748147075;6.0;0.9000000000000002
825;0.34;6.0;-0.20456487739374807;5.0;0.9000000000000002
263;0.1;4.0;-0.20557598802373875;3.0;0.7000000000000001
131;0.1;4.0;-0.20557598802373875;3.0;0.65
731;0.32000000000000006;6.0;-0.20645853833416034;5.0;0.8500000000000002
548;0.19;5.0;-0.2067108903238746;3.0;0.8000000000000002
409;0.19;5.0;-0.2067108903238746;3.0;0.7500000000000001
158;0.17000000000000004;2.0;-0.2068292564846815;39.0;0.65
290;0.17000000000000004;2.0;-0.2068292564846815;39.0;0.7000000000000001
446;0.25000000000000006;5.0;-0.20689821149177243;8.0;0.7500000000000001
585;0.25000000000000006;5.0;-0.20689821149177243;8.0;0.8000000000000002
142;0.13;5.0;-0.20691876839371576;5.0;0.65
274;0.13;5.0;-0.20691876839371576;5.0;0.7000000000000001
832;0.35000000000000003;6.0;-0.20752159804806256;6.0;0.9000000000000002
17;0.08000000000000002;2.0;-0.20834945694324572;38.0;0.6
561;0.22000000000000003;2.0;-0.2090624215144277;45.0;0.8000000000000002
422;0.22000000000000003;2.0;-0.2090624215144277;45.0;0.7500000000000001
685;0.24000000000000005;5.0;-0.20945690833223155;3.0;0.8500000000000002
709;0.29000000000000004;4.0;-0.20986689114955484;10.0;0.8500000000000002
841;0.36000000000000004;8.0;-0.21047997575981459;4.0;0.9000000000000002
809;0.31000000000000005;6.0;-0.21155885567873275;3.0;0.9000000000000002
834;0.35000000000000003;8.0;-0.21208540037177565;3.0;0.9000000000000002
18;0.08000000000000002;3.0;-0.21247396123331524;22.0;0.6
445;0.25000000000000006;4.0;-0.2125021395355424;11.0;0.7500000000000001
584;0.25000000000000006;4.0;-0.2125021395355424;11.0;0.8000000000000002
443;0.25000000000000006;2.0;-0.21300238221220794;24.0;0.7500000000000001
582;0.25000000000000006;2.0;-0.21300238221220794;24.0;0.8000000000000002
8;0.060000000000000005;5.0;-0.21317910166452794;7.0;0.6
695;0.27;2.0;-0.21372629417327071;38.0;0.8500000000000002
717;0.30000000000000004;5.0;-0.21380895523738677;8.0;0.8500000000000002
284;0.16000000000000003;2.0;-0.21401903525356122;42.0;0.7000000000000001
152;0.16000000000000003;2.0;-0.21401903525356122;42.0;0.65
690;0.26000000000000006;2.0;-0.21404011165152154;45.0;0.8500000000000002
700;0.28;2.0;-0.21411776943032668;36.0;0.8500000000000002
707;0.29000000000000004;2.0;-0.21484883268098165;30.0;0.8500000000000002
555;0.21000000000000002;2.0;-0.21487392541252706;48.0;0.8000000000000002
416;0.21000000000000002;2.0;-0.21487392541252706;48.0;0.7500000000000001
19;0.08000000000000002;4.0;-0.2152956029380817;15.0;0.6
415;0.2;6.0;-0.21562025758764788;3.0;0.7500000000000001
554;0.2;6.0;-0.21562025758764788;3.0;0.8000000000000002
843;0.37000000000000005;2.0;-0.21563373323279159;17.0;0.9000000000000002
567;0.23000000000000004;2.0;-0.21672331471119585;37.0;0.8000000000000002
428;0.23000000000000004;2.0;-0.21672331471119585;37.0;0.7500000000000001
159;0.17000000000000004;3.0;-0.21678874772000048;17.0;0.65
291;0.17000000000000004;3.0;-0.21678874772000048;17.0;0.7000000000000001
815;0.33;2.0;-0.21710231012290376;35.0;0.9000000000000002
289;0.16000000000000003;7.0;-0.21710828985062725;5.0;0.7000000000000001
157;0.16000000000000003;7.0;-0.21710828985062725;5.0;0.65
122;0.060000000000000005;3.0;-0.21732057086229267;3.0;0.65
254;0.060000000000000005;3.0;-0.21732057086229267;3.0;0.7000000000000001
150;0.15000000000000002;5.0;-0.21767255191640783;8.0;0.65
282;0.15000000000000002;5.0;-0.21767255191640783;8.0;0.7000000000000001
544;0.18000000000000005;5.0;-0.21837151924224718;3.0;0.8000000000000002
405;0.18000000000000005;5.0;-0.21837151924224718;3.0;0.7500000000000001
568;0.23000000000000004;3.0;-0.21859292535458938;14.0;0.8000000000000002
429;0.23000000000000004;3.0;-0.21859292535458938;14.0;0.7500000000000001
837;0.36000000000000004;3.0;-0.21916699658635416;11.0;0.9000000000000002
829;0.35000000000000003;3.0;-0.2195887828358884;10.0;0.9000000000000002
148;0.15000000000000002;3.0;-0.22104272395356878;26.0;0.65
280;0.15000000000000002;3.0;-0.22104272395356878;26.0;0.7000000000000001
678;0.22000000000000003;4.0;-0.22124684146510995;3.0;0.8500000000000002
836;0.36000000000000004;2.0;-0.2220966984566274;24.0;0.9000000000000002
701;0.28;3.0;-0.22269166970425838;13.0;0.8500000000000002
696;0.27;3.0;-0.22388736378694415;13.0;0.8500000000000002
698;0.27;5.0;-0.22416377882331912;5.0;0.8500000000000002
437;0.24000000000000005;4.0;-0.2242427813553534;12.0;0.7500000000000001
576;0.24000000000000005;4.0;-0.2242427813553534;12.0;0.8000000000000002
20;0.08000000000000002;5.0;-0.2249601042747495;14.0;0.6
591;0.26000000000000006;4.0;-0.22563179280325163;12.0;0.8000000000000002
452;0.26000000000000006;4.0;-0.22563179280325163;12.0;0.7500000000000001
835;0.35000000000000003;9.0;-0.2271965005225879;3.0;0.9000000000000002
577;0.24000000000000005;5.0;-0.22748929068067908;6.0;0.8000000000000002
438;0.24000000000000005;5.0;-0.22748929068067908;6.0;0.7500000000000001
550;0.2;2.0;-0.22806247084642234;49.0;0.8000000000000002
411;0.2;2.0;-0.22806247084642234;49.0;0.7500000000000001
693;0.26000000000000006;5.0;-0.22806904677729586;5.0;0.8500000000000002
275;0.14;2.0;-0.2281183133754007;55.0;0.7000000000000001
143;0.14;2.0;-0.2281183133754007;55.0;0.65
797;0.28;4.0;-0.22860569785787851;3.0;0.9000000000000002
810;0.32000000000000006;2.0;-0.2288251936668072;37.0;0.9000000000000002
537;0.16000000000000003;4.0;-0.22969919094685562;3.0;0.8000000000000002
398;0.16000000000000003;4.0;-0.22969919094685562;3.0;0.7500000000000001
710;0.29000000000000004;5.0;-0.2298148671657443;6.0;0.8500000000000002
805;0.31000000000000005;2.0;-0.23013720716425493;40.0;0.9000000000000002
549;0.19;6.0;-0.23091017230413563;3.0;0.8000000000000002
410;0.19;6.0;-0.23091017230413563;3.0;0.7500000000000001
285;0.16000000000000003;3.0;-0.23135843247856738;18.0;0.7000000000000001
153;0.16000000000000003;3.0;-0.23135843247856738;18.0;0.65
575;0.24000000000000005;3.0;-0.23159931101787112;15.0;0.8000000000000002
436;0.24000000000000005;3.0;-0.23159931101787112;15.0;0.7500000000000001
819;0.33;6.0;-0.2319175039144333;5.0;0.9000000000000002
826;0.34;7.0;-0.23409576108212432;4.0;0.9000000000000002
675;0.21000000000000002;4.0;-0.23557692623287943;3.0;0.8500000000000002
689;0.25000000000000006;5.0;-0.2358342748851392;4.0;0.8500000000000002
286;0.16000000000000003;4.0;-0.23811500589479473;13.0;0.7000000000000001
154;0.16000000000000003;4.0;-0.23811500589479473;13.0;0.65
12;0.07;3.0;-0.2409892380966626;25.0;0.6
824;0.34;5.0;-0.24116305707769264;6.0;0.9000000000000002
827;0.34;8.0;-0.24185854560053485;4.0;0.9000000000000002
139;0.13;2.0;-0.2428608258885545;54.0;0.65
271;0.13;2.0;-0.2428608258885545;54.0;0.7000000000000001
702;0.28;4.0;-0.24325987395051016;9.0;0.8500000000000002
686;0.25000000000000006;2.0;-0.2432699007575366;44.0;0.8500000000000002
570;0.23000000000000004;5.0;-0.24388167507469533;9.0;0.8000000000000002
431;0.23000000000000004;5.0;-0.24388167507469533;9.0;0.7500000000000001
11;0.07;2.0;-0.24400297314608246;50.0;0.6
562;0.22000000000000003;3.0;-0.24428023663251658;17.0;0.8000000000000002
423;0.22000000000000003;3.0;-0.24428023663251658;17.0;0.7500000000000001
14;0.07;5.0;-0.24444513622278233;10.0;0.6
13;0.07;4.0;-0.24588727788479087;15.0;0.6
820;0.33;7.0;-0.2466628195636414;4.0;0.9000000000000002
430;0.23000000000000004;4.0;-0.24767441320396427;13.0;0.7500000000000001
569;0.23000000000000004;4.0;-0.24767441320396427;13.0;0.8000000000000002
278;0.14;5.0;-0.24852615188228244;9.0;0.7000000000000001
146;0.14;5.0;-0.24852615188228244;9.0;0.65
801;0.30000000000000004;2.0;-0.24900223207703504;37.0;0.9000000000000002
425;0.22000000000000003;5.0;-0.2498051488776333;7.0;0.7500000000000001
564;0.22000000000000003;5.0;-0.2498051488776333;7.0;0.8000000000000002
574;0.24000000000000005;2.0;-0.24984423699522182;32.0;0.8000000000000002
435;0.24000000000000005;2.0;-0.24984423699522182;32.0;0.7500000000000001
811;0.32000000000000006;3.0;-0.24996802392709414;10.0;0.9000000000000002
672;0.2;3.0;-0.25069911462685013;4.0;0.8500000000000002
697;0.27;4.0;-0.2511627063342707;11.0;0.8500000000000002
688;0.25000000000000006;4.0;-0.2516397783286196;6.0;0.8500000000000002
417;0.21000000000000002;3.0;-0.2525617546215943;19.0;0.7500000000000001
556;0.21000000000000002;3.0;-0.2525617546215943;19.0;0.8000000000000002
703;0.28;5.0;-0.2530434380525451;6.0;0.8500000000000002
558;0.21000000000000002;5.0;-0.2544858164378357;5.0;0.8000000000000002
419;0.21000000000000002;5.0;-0.2544858164378357;5.0;0.7500000000000001
144;0.14;3.0;-0.25459892265972817;27.0;0.65
276;0.14;3.0;-0.25459892265972817;27.0;0.7000000000000001
691;0.26000000000000006;3.0;-0.2547403556385322;18.0;0.8500000000000002
817;0.33;4.0;-0.25636605518853306;9.0;0.9000000000000002
563;0.22000000000000003;4.0;-0.25659217496025477;12.0;0.8000000000000002
424;0.22000000000000003;4.0;-0.25659217496025477;12.0;0.7500000000000001
842;0.36000000000000004;9.0;-0.25749232620087675;4.0;0.9000000000000002
281;0.15000000000000002;4.0;-0.2576398244335954;19.0;0.7000000000000001
149;0.15000000000000002;4.0;-0.2576398244335954;19.0;0.65
406;0.19;2.0;-0.25948316979847685;48.0;0.7500000000000001
545;0.19;2.0;-0.25948316979847685;48.0;0.8000000000000002
670;0.19;3.0;-0.25957443477030406;4.0;0.8500000000000002
668;0.18000000000000005;3.0;-0.25957443477030406;4.0;0.8500000000000002
7;0.060000000000000005;4.0;-0.2603859018473133;13.0;0.6
682;0.24000000000000005;2.0;-0.2620781394221066;40.0;0.8500000000000002
818;0.33;5.0;-0.262103152699986;9.0;0.9000000000000002
6;0.060000000000000005;3.0;-0.2623879615940026;22.0;0.6
557;0.21000000000000002;4.0;-0.2653157583618154;11.0;0.8000000000000002
418;0.21000000000000002;4.0;-0.2653157583618154;11.0;0.7500000000000001
684;0.24000000000000005;4.0;-0.2656272268015336;6.0;0.8500000000000002
145;0.14;4.0;-0.266024874178526;16.0;0.65
277;0.14;4.0;-0.266024874178526;16.0;0.7000000000000001
828;0.35000000000000003;2.0;-0.2680492070731117;26.0;0.9000000000000002
813;0.32000000000000006;5.0;-0.2685262272230678;8.0;0.9000000000000002
391;0.13;3.0;-0.26899616393716413;4.0;0.7500000000000001
530;0.13;3.0;-0.26899616393716413;4.0;0.8000000000000002
674;0.21000000000000002;3.0;-0.26982607881334;9.0;0.8500000000000002
5;0.060000000000000005;2.0;-0.27085188993845366;54.0;0.6
812;0.32000000000000006;4.0;-0.27107581933494224;9.0;0.9000000000000002
806;0.31000000000000005;3.0;-0.27150883895217975;12.0;0.9000000000000002
532;0.14;3.0;-0.27221816113820146;5.0;0.8000000000000002
393;0.14;3.0;-0.27221816113820146;5.0;0.7500000000000001
124;0.07;3.0;-0.27228756296389345;5.0;0.65
256;0.07;3.0;-0.27228756296389345;5.0;0.7000000000000001
272;0.13;3.0;-0.27369018031140535;28.0;0.7000000000000001
140;0.13;3.0;-0.27369018031140535;28.0;0.65
414;0.2;5.0;-0.27420470070366637;4.0;0.7500000000000001
553;0.2;5.0;-0.27420470070366637;4.0;0.8000000000000002
821;0.34;2.0;-0.2748474573763566;29.0;0.9000000000000002
551;0.2;3.0;-0.2754255493503766;21.0;0.8000000000000002
412;0.2;3.0;-0.2754255493503766;21.0;0.7500000000000001
802;0.30000000000000004;3.0;-0.2788673895423135;12.0;0.9000000000000002
679;0.23000000000000004;2.0;-0.2812797079374852;40.0;0.8500000000000002
1;0.05;3.0;-0.2817030854486756;28.0;0.6
408;0.19;4.0;-0.28172720189536243;6.0;0.7500000000000001
547;0.19;4.0;-0.28172720189536243;6.0;0.8000000000000002
407;0.19;3.0;-0.2826416521087131;19.0;0.7500000000000001
546;0.19;3.0;-0.2826416521087131;19.0;0.8000000000000002
692;0.26000000000000006;4.0;-0.2831444431028374;10.0;0.8500000000000002
798;0.29000000000000004;2.0;-0.2847128559617336;33.0;0.9000000000000002
126;0.08000000000000002;3.0;-0.2847926547972528;7.0;0.65
258;0.08000000000000002;3.0;-0.2847926547972528;7.0;0.7000000000000001
808;0.31000000000000005;5.0;-0.28559257601064025;6.0;0.9000000000000002
135;0.12000000000000001;2.0;-0.28638276739566787;56.0;0.65
267;0.12000000000000001;2.0;-0.28638276739566787;56.0;0.7000000000000001
541;0.18000000000000005;2.0;-0.28652672737453233;43.0;0.8000000000000002
402;0.18000000000000005;2.0;-0.28652672737453233;43.0;0.7500000000000001
687;0.25000000000000006;3.0;-0.28870590057266315;18.0;0.8500000000000002
681;0.23000000000000004;4.0;-0.2897928774464826;7.0;0.8500000000000002
543;0.18000000000000005;4.0;-0.28979438836634985;5.0;0.8000000000000002
404;0.18000000000000005;4.0;-0.28979438836634985;5.0;0.7500000000000001
534;0.15000000000000002;3.0;-0.28993196906857777;8.0;0.8000000000000002
395;0.15000000000000002;3.0;-0.28993196906857777;8.0;0.7500000000000001
807;0.31000000000000005;4.0;-0.2919520101447478;12.0;0.9000000000000002
141;0.13;4.0;-0.29520110889644696;15.0;0.65
273;0.13;4.0;-0.29520110889644696;15.0;0.7000000000000001
2;0.05;4.0;-0.2987664011796836;12.0;0.6
683;0.24000000000000005;3.0;-0.2989770408921351;16.0;0.8500000000000002
552;0.2;4.0;-0.2995153374728863;10.0;0.8000000000000002
413;0.2;4.0;-0.2995153374728863;10.0;0.7500000000000001
0;0.05;2.0;-0.3001005273638308;61.0;0.6
269;0.12000000000000001;4.0;-0.30085162278281885;8.0;0.7000000000000001
137;0.12000000000000001;4.0;-0.30085162278281885;8.0;0.65
804;0.30000000000000004;5.0;-0.3015758459205758;6.0;0.9000000000000002
540;0.17000000000000004;4.0;-0.3021234882315009;5.0;0.8000000000000002
401;0.17000000000000004;4.0;-0.3021234882315009;5.0;0.7500000000000001
403;0.18000000000000005;3.0;-0.30399772703499844;18.0;0.7500000000000001
542;0.18000000000000005;3.0;-0.30399772703499844;18.0;0.8000000000000002
799;0.29000000000000004;3.0;-0.30724782143256785;12.0;0.9000000000000002
800;0.29000000000000004;4.0;-0.3090656120164236;6.0;0.9000000000000002
268;0.12000000000000001;3.0;-0.31063198494420535;24.0;0.7000000000000001
136;0.12000000000000001;3.0;-0.31063198494420535;24.0;0.65
662;0.13;2.0;-0.31727576045444406;4.0;0.8500000000000002
676;0.22000000000000003;2.0;-0.3177902017352666;36.0;0.8500000000000002
795;0.28;2.0;-0.3186245465692023;30.0;0.9000000000000002
538;0.17000000000000004;2.0;-0.319080374521172;40.0;0.8000000000000002
399;0.17000000000000004;2.0;-0.319080374521172;40.0;0.7500000000000001
132;0.11000000000000001;2.0;-0.32013714327803405;49.0;0.65
264;0.11000000000000001;2.0;-0.32013714327803405;49.0;0.7000000000000001
803;0.30000000000000004;4.0;-0.3212406075814211;10.0;0.9000000000000002
266;0.11000000000000001;4.0;-0.3217496869585345;7.0;0.7000000000000001
134;0.11000000000000001;4.0;-0.3217496869585345;7.0;0.65
252;0.05;2.0;-0.3223207869851849;10.0;0.7000000000000001
120;0.05;2.0;-0.3223207869851849;10.0;0.65
782;0.2;2.0;-0.3232189953160377;5.0;0.9000000000000002
664;0.15000000000000002;2.0;-0.32348052177593173;6.0;0.8500000000000002
680;0.23000000000000004;3.0;-0.3235631294791221;15.0;0.8500000000000002
128;0.09000000000000001;3.0;-0.325062182046356;9.0;0.65
260;0.09000000000000001;3.0;-0.325062182046356;9.0;0.7000000000000001
400;0.17000000000000004;3.0;-0.32759556597611905;14.0;0.7500000000000001
539;0.17000000000000004;3.0;-0.32759556597611905;14.0;0.8000000000000002
663;0.14;2.0;-0.3283719169637164;5.0;0.8500000000000002
133;0.11000000000000001;3.0;-0.3324012791657433;21.0;0.65
265;0.11000000000000001;3.0;-0.3324012791657433;21.0;0.7000000000000001
536;0.16000000000000003;3.0;-0.3331787879675748;10.0;0.8000000000000002
397;0.16000000000000003;3.0;-0.3331787879675748;10.0;0.7500000000000001
384;0.07;2.0;-0.3341547019781941;6.0;0.7500000000000001
523;0.07;2.0;-0.3341547019781941;6.0;0.8000000000000002
677;0.22000000000000003;3.0;-0.33526705399583295;12.0;0.8500000000000002
262;0.1;3.0;-0.3359152172992075;15.0;0.7000000000000001
130;0.1;3.0;-0.3359152172992075;15.0;0.65
792;0.26000000000000006;3.0;-0.3380746223693876;6.0;0.9000000000000002
396;0.16000000000000003;2.0;-0.3390093086327256;36.0;0.7500000000000001
535;0.16000000000000003;2.0;-0.3390093086327256;36.0;0.8000000000000002
796;0.28;3.0;-0.3405993309723637;9.0;0.9000000000000002
525;0.09000000000000001;2.0;-0.34292531135605797;8.0;0.8000000000000002
386;0.09000000000000001;2.0;-0.34292531135605797;8.0;0.7500000000000001
783;0.21000000000000002;2.0;-0.34347465553023815;8.0;0.9000000000000002
786;0.23000000000000004;3.0;-0.343819229914362;3.0;0.9000000000000002
524;0.08000000000000002;2.0;-0.3465120803481766;9.0;0.8000000000000002
385;0.08000000000000002;2.0;-0.3465120803481766;9.0;0.7500000000000001
673;0.21000000000000002;2.0;-0.3483021676300829;31.0;0.8500000000000002
261;0.1;2.0;-0.34834169184290154;43.0;0.7000000000000001
129;0.1;2.0;-0.34834169184290154;43.0;0.65
793;0.27;2.0;-0.3483976364759638;22.0;0.9000000000000002
790;0.25000000000000006;3.0;-0.34974449322919854;6.0;0.9000000000000002
788;0.24000000000000005;3.0;-0.35048376085748517;5.0;0.9000000000000002
794;0.27;3.0;-0.3531732785883224;7.0;0.9000000000000002
533;0.15000000000000002;2.0;-0.36089687704192996;36.0;0.8000000000000002
394;0.15000000000000002;2.0;-0.36089687704192996;36.0;0.7500000000000001
669;0.19;2.0;-0.36375622147875547;22.0;0.8500000000000002
666;0.17000000000000004;2.0;-0.3647897166387016;13.0;0.8500000000000002
665;0.16000000000000003;2.0;-0.3666134133161836;10.0;0.8500000000000002
387;0.1;2.0;-0.36968643805581736;12.0;0.7500000000000001
526;0.1;2.0;-0.36968643805581736;12.0;0.8000000000000002
667;0.18000000000000005;2.0;-0.37114382464871537;16.0;0.8500000000000002
671;0.2;2.0;-0.37182846685109083;25.0;0.8500000000000002
789;0.25000000000000006;2.0;-0.3731919874282545;14.0;0.9000000000000002
787;0.24000000000000005;2.0;-0.3740590736934977;13.0;0.9000000000000002
259;0.09000000000000001;2.0;-0.3774079396917617;35.0;0.7000000000000001
127;0.09000000000000001;2.0;-0.3774079396917617;35.0;0.65
791;0.26000000000000006;2.0;-0.3784054611339148;18.0;0.9000000000000002
257;0.08000000000000002;2.0;-0.38043968579581455;24.0;0.7000000000000001
125;0.08000000000000002;2.0;-0.38043968579581455;24.0;0.65
121;0.060000000000000005;2.0;-0.38078186817308574;14.0;0.65
253;0.060000000000000005;2.0;-0.38078186817308574;14.0;0.7000000000000001
785;0.23000000000000004;2.0;-0.38427312407836434;12.0;0.9000000000000002
529;0.13;2.0;-0.3865876749133231;23.0;0.8000000000000002
390;0.13;2.0;-0.3865876749133231;23.0;0.7500000000000001
531;0.14;2.0;-0.38659430917611154;27.0;0.8000000000000002
392;0.14;2.0;-0.38659430917611154;27.0;0.7500000000000001
255;0.07;2.0;-0.38957113711412134;20.0;0.7000000000000001
123;0.07;2.0;-0.38957113711412134;20.0;0.65
784;0.22000000000000003;2.0;-0.39014264700039236;10.0;0.9000000000000002
528;0.12000000000000001;2.0;-0.3903884507662252;18.0;0.8000000000000002
389;0.12000000000000001;2.0;-0.3903884507662252;18.0;0.7500000000000001
527;0.11000000000000001;2.0;-0.3908657147328335;16.0;0.8000000000000002
388;0.11000000000000001;2.0;-0.3908657147328335;16.0;0.7500000000000001
